2010-06-01,06:58:34.887,,,moving stage 1 to robot teachpoint took ,0.001
2010-06-01,07:08:53.982,3,4,aspirate took ,3.83
2010-06-01,07:08:57.557,3,4,dispense took ,3.575
2010-06-01,07:08:59.841,,,changing tips 1  2   took ,7.398
2010-06-01,07:08:59.841,1,2,move source stage took ,0
2010-06-01,07:09:00.153,3,4,tip shucking took ,2.596
2010-06-01,07:09:03.707,1,2,aspirate took ,3.866
2010-06-01,07:09:07.270,1,2,dispense took ,3.563
2010-06-01,07:09:07.574,,,changing tips 3  4   took ,7.421
2010-06-01,07:09:07.574,3,4,move source stage took ,0
2010-06-01,07:09:09.868,1,2,tip shucking took ,2.598
2010-06-01,07:09:11.432,3,4,aspirate took ,3.858
2010-06-01,07:09:15.010,3,4,dispense took ,3.578
2010-06-01,07:09:17.107,,,changing tips 1  2   took ,7.238
2010-06-01,07:09:17.107,1,2,move source stage took ,0
2010-06-01,07:09:17.606,3,4,tip shucking took ,2.596
2010-06-01,07:09:20.980,1,2,aspirate took ,3.873
2010-06-01,07:09:24.537,1,2,dispense took ,3.557
2010-06-01,07:09:24.900,,,changing tips 3  4   took ,7.294
2010-06-01,07:09:24.900,3,4,move source stage took ,0
2010-06-01,07:09:27.135,1,2,tip shucking took ,2.598
2010-06-01,07:09:28.726,3,4,aspirate took ,3.826
2010-06-01,07:09:32.310,3,4,dispense took ,3.584
2010-06-01,07:09:34.469,,,changing tips 1  2   took ,7.334
2010-06-01,07:09:34.469,1,2,move source stage took ,0
2010-06-01,07:09:34.906,3,4,tip shucking took ,2.596
2010-06-01,07:09:38.349,1,2,aspirate took ,3.88
2010-06-01,07:09:41.918,1,2,dispense took ,3.569
2010-06-01,07:09:42.262,,,changing tips 3  4   took ,7.355
2010-06-01,07:09:42.262,3,4,move source stage took ,0
2010-06-01,07:09:44.516,1,2,tip shucking took ,2.598
2010-06-01,07:09:46.083,3,4,aspirate took ,3.821
2010-06-01,07:09:49.658,3,4,dispense took ,3.575
2010-06-01,07:09:51.922,,,changing tips 1  2   took ,7.406
2010-06-01,07:09:51.922,1,2,move source stage took ,0
2010-06-01,07:09:52.254,3,4,tip shucking took ,2.596
2010-06-01,07:09:55.748,1,2,aspirate took ,3.826
2010-06-01,07:09:59.317,1,2,dispense took ,3.569
2010-06-01,07:09:59.685,,,changing tips 3  4   took ,7.431
2010-06-01,07:09:59.685,3,4,move source stage took ,0
2010-06-01,07:10:01.915,1,2,tip shucking took ,2.598
2010-06-01,07:10:03.511,3,4,aspirate took ,3.826
2010-06-01,07:10:07.087,3,4,dispense took ,3.576
2010-06-01,07:10:09.158,,,changing tips 1  2   took ,7.242
2010-06-01,07:10:09.158,1,2,move source stage took ,0
2010-06-01,07:10:09.683,3,4,tip shucking took ,2.596
2010-06-01,07:10:12.999,1,2,aspirate took ,3.841
2010-06-01,07:10:16.558,1,2,dispense took ,3.559
2010-06-01,07:10:16.951,,,changing tips 3  4   took ,7.268
2010-06-01,07:10:16.951,3,4,move source stage took ,0
2010-06-01,07:10:19.156,1,2,tip shucking took ,2.598
2010-06-01,07:10:20.754,3,4,aspirate took ,3.803
2010-06-01,07:10:24.333,3,4,dispense took ,3.579
2010-06-01,07:10:26.490,,,changing tips 1  2   took ,7.334
2010-06-01,07:10:26.490,1,2,move source stage took ,0
2010-06-01,07:10:26.929,3,4,tip shucking took ,2.596
2010-06-01,07:10:30.299,1,2,aspirate took ,3.809
2010-06-01,07:10:33.876,1,2,dispense took ,3.577
2010-06-01,07:10:34.283,,,changing tips 3  4   took ,7.354
2010-06-01,07:10:34.283,3,4,move source stage took ,0
2010-06-01,07:10:36.474,1,2,tip shucking took ,2.598
2010-06-01,07:10:38.135,3,4,aspirate took ,3.852
2010-06-01,07:10:41.717,3,4,dispense took ,3.582
2010-06-01,07:10:43.882,,,changing tips 1  2   took ,7.408
2010-06-01,07:10:43.882,1,2,move source stage took ,0
2010-06-01,07:10:44.313,3,4,tip shucking took ,2.596
2010-06-01,07:10:47.694,1,2,aspirate took ,3.812
2010-06-01,07:10:51.258,1,2,dispense took ,3.564
2010-06-01,07:10:51.735,,,changing tips 3  4   took ,7.422
2010-06-01,07:10:51.735,3,4,move source stage took ,0
2010-06-01,07:10:53.856,1,2,tip shucking took ,2.598
2010-06-01,07:10:55.553,3,4,aspirate took ,3.818
2010-06-01,07:10:59.143,3,4,dispense took ,3.59
2010-06-01,07:11:01.118,,,changing tips 1  2   took ,7.261
2010-06-01,07:11:01.118,1,2,move source stage took ,0
2010-06-01,07:11:01.739,3,4,tip shucking took ,2.596
2010-06-01,07:11:04.938,1,2,aspirate took ,3.82
2010-06-01,07:11:08.605,1,2,dispense took ,3.667
2010-06-01,07:11:09.035,,,changing tips 3  4   took ,7.295
2010-06-01,07:11:09.035,3,4,move source stage took ,0
2010-06-01,07:11:11.203,1,2,tip shucking took ,2.598
2010-06-01,07:11:12.851,3,4,aspirate took ,3.816
2010-06-01,07:11:16.467,3,4,dispense took ,3.616
2010-06-01,07:11:18.515,,,changing tips 1  2   took ,7.311
2010-06-01,07:11:18.515,1,2,move source stage took ,0
2010-06-01,07:11:19.063,3,4,tip shucking took ,2.596
2010-06-01,07:11:22.332,1,2,aspirate took ,3.817
2010-06-01,07:11:25.986,1,2,dispense took ,3.654
2010-06-01,07:11:26.427,,,changing tips 3  4   took ,7.364
2010-06-01,07:11:26.427,3,4,move source stage took ,0
2010-06-01,07:11:28.584,1,2,tip shucking took ,2.598
2010-06-01,07:11:30.243,3,4,aspirate took ,3.816
2010-06-01,07:11:33.846,3,4,dispense took ,3.603
2010-06-01,07:11:35.966,,,changing tips 1  2   took ,7.382
2010-06-01,07:11:35.966,1,2,move source stage took ,0
2010-06-01,07:11:36.442,3,4,tip shucking took ,2.596
2010-06-01,07:11:39.749,1,2,aspirate took ,3.783
2010-06-01,07:11:43.390,1,2,dispense took ,3.641
2010-06-01,07:11:43.879,,,changing tips 3  4   took ,7.437
2010-06-01,07:11:43.879,3,4,move source stage took ,0
2010-06-01,07:11:45.988,1,2,tip shucking took ,2.598
2010-06-01,07:11:47.712,3,4,aspirate took ,3.833
2010-06-01,07:11:51.302,3,4,dispense took ,3.59
2010-06-01,07:11:53.233,,,changing tips 1  2   took ,7.244
2010-06-01,07:11:53.233,1,2,move source stage took ,0
2010-06-01,07:11:53.898,3,4,tip shucking took ,2.596
2010-06-01,07:11:57.079,1,2,aspirate took ,3.846
2010-06-01,07:12:00.646,1,2,dispense took ,3.567
2010-06-01,07:12:01.176,,,changing tips 3  4   took ,7.278
2010-06-01,07:12:01.176,3,4,move source stage took ,0
2010-06-01,07:12:03.244,1,2,tip shucking took ,2.598
2010-06-01,07:12:05.026,3,4,aspirate took ,3.85
2010-06-01,07:12:08.598,3,4,dispense took ,3.572
2010-06-01,07:12:10.565,,,changing tips 1  2   took ,7.321
2010-06-01,07:12:10.565,1,2,move source stage took ,0
2010-06-01,07:12:11.194,3,4,tip shucking took ,2.596
2010-06-01,07:12:14.458,1,2,aspirate took ,3.893
2010-06-01,07:12:18.027,1,2,dispense took ,3.569
2010-06-01,07:12:18.538,,,changing tips 3  4   took ,7.344
2010-06-01,07:12:18.538,3,4,move source stage took ,0
2010-06-01,07:12:20.625,1,2,tip shucking took ,2.598
2010-06-01,07:12:22.345,3,4,aspirate took ,3.807
2010-06-01,07:12:25.917,3,4,dispense took ,3.572
2010-06-01,07:12:28.017,,,changing tips 1  2   took ,7.392
2010-06-01,07:12:28.017,1,2,move source stage took ,0
2010-06-01,07:12:28.513,3,4,tip shucking took ,2.596
2010-06-01,07:12:31.824,1,2,aspirate took ,3.807
2010-06-01,07:12:35.416,1,2,dispense took ,3.592
2010-06-01,07:12:35.930,,,changing tips 3  4   took ,7.417
2010-06-01,07:12:35.930,3,4,move source stage took ,0
2010-06-01,07:12:38.014,1,2,tip shucking took ,2.598
2010-06-01,07:12:39.800,3,4,aspirate took ,3.87
2010-06-01,07:12:43.336,3,4,dispense took ,3.536
2010-06-01,07:12:45.253,,,changing tips 1  2   took ,7.239
2010-06-01,07:12:45.253,1,2,move source stage took ,0
2010-06-01,07:12:45.932,3,4,tip shucking took ,2.596
2010-06-01,07:12:49.118,1,2,aspirate took ,3.865
2010-06-01,07:12:52.710,1,2,dispense took ,3.592
2010-06-01,07:12:53.226,,,changing tips 3  4   took ,7.294
2010-06-01,07:12:53.226,3,4,move source stage took ,0
2010-06-01,07:12:55.308,1,2,tip shucking took ,2.598
2010-06-01,07:12:56.998,3,4,aspirate took ,3.772
2010-06-01,07:13:00.516,3,4,dispense took ,3.518
2010-06-01,07:13:02.615,,,changing tips 1  2   took ,7.307
2010-06-01,07:13:02.615,1,2,move source stage took ,0
2010-06-01,07:13:03.112,3,4,tip shucking took ,2.596
2010-06-01,07:13:06.408,1,2,aspirate took ,3.793
2010-06-01,07:13:09.947,1,2,dispense took ,3.539
2010-06-01,07:13:10.468,,,changing tips 3  4   took ,7.356
2010-06-01,07:13:10.468,3,4,move source stage took ,0
2010-06-01,07:13:12.545,1,2,tip shucking took ,2.598
2010-06-01,07:13:14.279,3,4,aspirate took ,3.811
2010-06-01,07:13:16.229,,,changing tips 1   took ,3.684
2010-06-01,07:13:16.229,1,,move source stage took ,0
2010-06-01,07:13:17.767,3,4,dispense took ,3.488
2010-06-01,07:13:18.155,1,,aspirate took ,1.926
2010-06-01,07:13:19.971,1,,dispense took ,1.816
2010-06-01,07:13:20.363,3,4,tip shucking took ,2.596
2010-06-01,07:13:21.269,1,,tip shucking took ,1.298
2010-06-01,07:13:27.776,,,changing tips 2  3   took ,7.413
2010-06-01,07:13:27.776,2,3,move source stage took ,0
2010-06-01,07:13:31.530,,,changing tips 1   took ,10.261
2010-06-01,07:13:31.530,1,,move source stage took ,0
2010-06-01,07:13:31.629,2,3,aspirate took ,3.853
2010-06-01,07:13:33.403,1,,aspirate took ,1.873
2010-06-01,07:13:35.118,2,3,dispense took ,3.489
2010-06-01,07:13:36.987,1,,dispense took ,1.834
2010-06-01,07:13:37.716,2,3,tip shucking took ,2.598
2010-06-01,07:13:37.716,,,moving stage 4 to robot teachpoint took ,0
2010-06-01,07:13:38.285,1,,tip shucking took ,1.298
2010-06-01,07:13:38.285,,,moving stage 3 to robot teachpoint took ,0
2010-06-01,07:13:38.285,,,moving stage 2 to robot teachpoint took ,0
2010-06-01,07:13:44.716,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 4 took ,7
2010-06-01,07:13:45.285,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 2 took ,7
2010-06-01,07:13:45.285,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 3 took ,7
2010-06-01,07:13:45.335,,,moving stage 2 to robot teachpoint took ,0
2010-06-01,07:13:50.335,,,robot unloading plate NUNC 96 clear round well flat bottom to BB PM 2 took ,5
2010-06-01,07:13:50.335,,,moving stage 3 to robot teachpoint took ,0
2010-06-01,07:13:55.335,,,robot unloading plate NUNC 96 clear round well flat bottom to BB PM 3 took ,5
2010-06-01,07:13:55.335,,,moving stage 4 to robot teachpoint took ,0
2010-06-01,07:14:00.335,,,robot unloading plate NUNC 96 clear round well flat bottom to BB PM 4 took ,5
2010-06-01,07:14:00.949,,,moving stage 1 to robot teachpoint took ,0
2010-06-01,07:14:07.949,,,robot loading plate tipbox2 from BB PM 1 took ,7
2010-06-01,07:14:12.949,,,robot unloading plate tipbox3 to BB PM 1 took ,5
2010-06-01,07:14:20.183,,,changing tips 1  2   took ,19.848
2010-06-01,07:14:20.183,1,2,move source stage took ,0
2010-06-01,07:14:24.009,1,2,aspirate took ,3.826
2010-06-01,07:14:27.479,,,changing tips 3  4   took ,27.118
2010-06-01,07:14:27.479,3,4,move source stage took ,0
2010-06-01,07:14:27.574,1,2,dispense took ,3.565
2010-06-01,07:14:30.172,1,2,tip shucking took ,2.598
2010-06-01,07:14:31.324,3,4,aspirate took ,3.845
2010-06-01,07:14:34.896,3,4,dispense took ,3.572
2010-06-01,07:14:37.487,,,changing tips 1  2   took ,7.315
2010-06-01,07:14:37.487,1,2,move source stage took ,0
2010-06-01,07:14:37.492,3,4,tip shucking took ,2.596
2010-06-01,07:14:41.287,1,2,aspirate took ,3.8
2010-06-01,07:14:44.840,,,changing tips 3  4   took ,7.347
2010-06-01,07:14:44.840,3,4,move source stage took ,0
2010-06-01,07:14:44.852,1,2,dispense took ,3.565
2010-06-01,07:14:47.450,1,2,tip shucking took ,2.598
2010-06-01,07:14:48.684,3,4,aspirate took ,3.844
2010-06-01,07:14:52.256,3,4,dispense took ,3.572
2010-06-01,07:14:54.829,,,changing tips 1  2   took ,7.379
2010-06-01,07:14:54.829,1,2,move source stage took ,0
2010-06-01,07:14:54.852,3,4,tip shucking took ,2.596
2010-06-01,07:14:58.588,1,2,aspirate took ,3.759
2010-06-01,07:15:02.150,1,2,dispense took ,3.562
2010-06-01,07:15:02.442,,,changing tips 3  4   took ,7.59
2010-06-01,07:15:02.442,3,4,move source stage took ,0
2010-06-01,07:15:04.748,1,2,tip shucking took ,2.598
2010-06-01,07:15:06.278,3,4,aspirate took ,3.836
2010-06-01,07:15:09.851,3,4,dispense took ,3.573
2010-06-01,07:15:12.005,,,changing tips 1  2   took ,7.257
2010-06-01,07:15:12.005,1,2,move source stage took ,0
2010-06-01,07:15:12.447,3,4,tip shucking took ,2.596
2010-06-01,07:15:15.843,1,2,aspirate took ,3.838
2010-06-01,07:15:19.402,1,2,dispense took ,3.559
2010-06-01,07:15:19.738,,,changing tips 3  4   took ,7.291
2010-06-01,07:15:19.738,3,4,move source stage took ,0
2010-06-01,07:15:22.000,1,2,tip shucking took ,2.598
2010-06-01,07:15:23.563,3,4,aspirate took ,3.825
2010-06-01,07:15:27.137,3,4,dispense took ,3.574
2010-06-01,07:15:29.307,,,changing tips 1  2   took ,7.307
2010-06-01,07:15:29.307,1,2,move source stage took ,0
2010-06-01,07:15:29.733,3,4,tip shucking took ,2.596
2010-06-01,07:15:33.104,1,2,aspirate took ,3.797
2010-06-01,07:15:36.654,1,2,dispense took ,3.55
2010-06-01,07:15:37.100,,,changing tips 3  4   took ,7.367
2010-06-01,07:15:37.100,3,4,move source stage took ,0
2010-06-01,07:15:39.252,1,2,tip shucking took ,2.598
2010-06-01,07:15:40.894,3,4,aspirate took ,3.794
2010-06-01,07:15:44.471,3,4,dispense took ,3.577
2010-06-01,07:15:46.639,,,changing tips 1  2   took ,7.387
2010-06-01,07:15:46.639,1,2,move source stage took ,0
2010-06-01,07:15:47.067,3,4,tip shucking took ,2.596
2010-06-01,07:15:50.475,1,2,aspirate took ,3.836
2010-06-01,07:15:54.042,1,2,dispense took ,3.567
2010-06-01,07:15:54.492,,,changing tips 3  4   took ,7.425
2010-06-01,07:15:54.492,3,4,move source stage took ,0
2010-06-01,07:15:56.640,1,2,tip shucking took ,2.598
2010-06-01,07:15:58.341,3,4,aspirate took ,3.849
2010-06-01,07:16:01.915,3,4,dispense took ,3.574
2010-06-01,07:16:03.875,,,changing tips 1  2   took ,7.235
2010-06-01,07:16:03.875,1,2,move source stage took ,0
2010-06-01,07:16:04.511,3,4,tip shucking took ,2.596
2010-06-01,07:16:07.740,1,2,aspirate took ,3.865
2010-06-01,07:16:11.307,1,2,dispense took ,3.567
2010-06-01,07:16:11.792,,,changing tips 3  4   took ,7.281
2010-06-01,07:16:11.792,3,4,move source stage took ,0
2010-06-01,07:16:13.905,1,2,tip shucking took ,2.598
2010-06-01,07:16:15.613,3,4,aspirate took ,3.821
2010-06-01,07:16:19.188,3,4,dispense took ,3.575
2010-06-01,07:16:21.241,,,changing tips 1  2   took ,7.336
2010-06-01,07:16:21.241,1,2,move source stage took ,0
2010-06-01,07:16:21.784,3,4,tip shucking took ,2.596
2010-06-01,07:16:25.013,1,2,aspirate took ,3.772
2010-06-01,07:16:28.579,1,2,dispense took ,3.566
2010-06-01,07:16:29.125,,,changing tips 3  4   took ,7.341
2010-06-01,07:16:29.125,3,4,move source stage took ,0
2010-06-01,07:16:31.177,1,2,tip shucking took ,2.598
2010-06-01,07:16:32.921,3,4,aspirate took ,3.796
2010-06-01,07:16:36.497,3,4,dispense took ,3.576
2010-06-01,07:16:38.578,,,changing tips 1  2   took ,7.401
2010-06-01,07:16:38.578,1,2,move source stage took ,0
2010-06-01,07:16:39.093,3,4,tip shucking took ,2.596
2010-06-01,07:16:42.459,1,2,aspirate took ,3.881
2010-06-01,07:16:46.022,1,2,dispense took ,3.563
2010-06-01,07:16:46.522,,,changing tips 3  4   took ,7.429
2010-06-01,07:16:46.522,3,4,move source stage took ,0
2010-06-01,07:16:48.620,1,2,tip shucking took ,2.598
2010-06-01,07:16:50.356,3,4,aspirate took ,3.834
2010-06-01,07:16:53.935,3,4,dispense took ,3.579
2010-06-01,07:16:55.861,,,changing tips 1  2   took ,7.241
2010-06-01,07:16:55.861,1,2,move source stage took ,0
2010-06-01,07:16:56.531,3,4,tip shucking took ,2.596
2010-06-01,07:16:59.697,1,2,aspirate took ,3.836
2010-06-01,07:17:03.254,1,2,dispense took ,3.557
2010-06-01,07:17:03.804,,,changing tips 3  4   took ,7.272
2010-06-01,07:17:03.804,3,4,move source stage took ,0
2010-06-01,07:17:05.852,1,2,tip shucking took ,2.598
2010-06-01,07:17:07.624,3,4,aspirate took ,3.82
2010-06-01,07:17:11.206,3,4,dispense took ,3.582
2010-06-01,07:17:13.163,,,changing tips 1  2   took ,7.311
2010-06-01,07:17:13.163,1,2,move source stage took ,0
2010-06-01,07:17:13.802,3,4,tip shucking took ,2.596
2010-06-01,07:17:16.985,1,2,aspirate took ,3.822
2010-06-01,07:17:20.554,1,2,dispense took ,3.569
2010-06-01,07:17:21.166,,,changing tips 3  4   took ,7.364
2010-06-01,07:17:21.166,3,4,move source stage took ,0
2010-06-01,07:17:23.152,1,2,tip shucking took ,2.598
2010-06-01,07:17:24.984,3,4,aspirate took ,3.818
2010-06-01,07:17:28.574,3,4,dispense took ,3.59
2010-06-01,07:17:30.556,,,changing tips 1  2   took ,7.404
2010-06-01,07:17:30.556,1,2,move source stage took ,0
2010-06-01,07:17:31.170,3,4,tip shucking took ,2.596
2010-06-01,07:17:34.389,1,2,aspirate took ,3.833
2010-06-01,07:17:37.967,1,2,dispense took ,3.578
2010-06-01,07:17:38.590,,,changing tips 3  4   took ,7.42
2010-06-01,07:17:38.590,3,4,move source stage took ,0
2010-06-01,07:17:40.565,1,2,tip shucking took ,2.598
2010-06-01,07:17:42.410,3,4,aspirate took ,3.82
2010-06-01,07:17:45.976,3,4,dispense took ,3.566
2010-06-01,07:17:47.823,,,changing tips 1  2   took ,7.258
2010-06-01,07:17:47.823,1,2,move source stage took ,0
2010-06-01,07:17:48.572,3,4,tip shucking took ,2.596
2010-06-01,07:17:51.640,1,2,aspirate took ,3.817
2010-06-01,07:17:55.190,1,2,dispense took ,3.55
2010-06-01,07:17:55.856,,,changing tips 3  4   took ,7.284
2010-06-01,07:17:55.856,3,4,move source stage took ,0
2010-06-01,07:17:57.788,1,2,tip shucking took ,2.598
2010-06-01,07:17:59.696,3,4,aspirate took ,3.84
2010-06-01,07:18:03.280,3,4,dispense took ,3.584
2010-06-01,07:18:05.095,,,changing tips 1  2   took ,7.307
2010-06-01,07:18:05.096,1,2,move source stage took ,0.001
2010-06-01,07:18:05.876,3,4,tip shucking took ,2.596
2010-06-01,07:18:08.960,1,2,aspirate took ,3.864
2010-06-01,07:18:12.537,1,2,dispense took ,3.577
2010-06-01,07:18:13.219,,,changing tips 3  4   took ,7.343
2010-06-01,07:18:13.219,3,4,move source stage took ,0
2010-06-01,07:18:15.135,1,2,tip shucking took ,2.598
2010-06-01,07:18:17.114,3,4,aspirate took ,3.895
2010-06-01,07:18:20.692,3,4,dispense took ,3.578
2010-06-01,07:18:22.518,,,changing tips 1  2   took ,7.383
2010-06-01,07:18:22.518,1,2,move source stage took ,0
2010-06-01,07:18:23.288,3,4,tip shucking took ,2.596
2010-06-01,07:18:26.386,1,2,aspirate took ,3.868
2010-06-01,07:18:29.950,1,2,dispense took ,3.564
2010-06-01,07:18:30.701,,,changing tips 3  4   took ,7.413
2010-06-01,07:18:30.701,3,4,move source stage took ,0
2010-06-01,07:18:32.548,1,2,tip shucking took ,2.598
2010-06-01,07:18:34.520,3,4,aspirate took ,3.819
2010-06-01,07:18:38.104,3,4,dispense took ,3.584
2010-06-01,07:18:39.784,,,changing tips 1  2   took ,7.235
2010-06-01,07:18:39.784,1,2,move source stage took ,0
2010-06-01,07:18:40.700,3,4,tip shucking took ,2.596
2010-06-01,07:18:43.602,1,2,aspirate took ,3.818
2010-06-01,07:18:47.269,1,2,dispense took ,3.667
2010-06-01,07:18:47.968,,,changing tips 3  4   took ,7.268
2010-06-01,07:18:47.968,3,4,move source stage took ,0
2010-06-01,07:18:49.867,1,2,tip shucking took ,2.598
2010-06-01,07:18:51.831,3,4,aspirate took ,3.863
2010-06-01,07:18:55.447,3,4,dispense took ,3.616
2010-06-01,07:18:57.179,,,changing tips 1  2   took ,7.312
2010-06-01,07:18:57.179,1,2,move source stage took ,0
2010-06-01,07:18:58.043,3,4,tip shucking took ,2.596
2010-06-01,07:19:01.010,1,2,aspirate took ,3.831
2010-06-01,07:19:04.664,1,2,dispense took ,3.654
2010-06-01,07:19:05.392,,,changing tips 3  4   took ,7.349
2010-06-01,07:19:05.392,3,4,move source stage took ,0
2010-06-01,07:19:07.262,1,2,tip shucking took ,2.598
2010-06-01,07:19:09.196,3,4,aspirate took ,3.804
2010-06-01,07:19:12.799,3,4,dispense took ,3.603
2010-06-01,07:19:14.661,,,changing tips 1  2   took ,7.399
2010-06-01,07:19:14.661,1,2,move source stage took ,0
