2010-06-01,06:58:34.887,,,moving stage 1 to robot teachpoint took ,0.001
2010-06-01,07:19:15.395,3,4,tip shucking took ,2.596
2010-06-01,07:19:18.478,1,2,aspirate took ,3.817
2010-06-01,07:19:22.119,1,2,dispense took ,3.641
2010-06-01,07:19:22.814,,,changing tips 3  4   took ,7.419
2010-06-01,07:19:22.814,3,4,move source stage took ,0
2010-06-01,07:19:24.717,1,2,tip shucking took ,2.598
2010-06-01,07:19:26.592,3,4,aspirate took ,3.778
2010-06-01,07:19:30.182,3,4,dispense took ,3.59
2010-06-01,07:19:31.957,,,changing tips 1  2   took ,7.24
2010-06-01,07:19:31.957,1,2,move source stage took ,0
2010-06-01,07:19:32.778,3,4,tip shucking took ,2.596
2010-06-01,07:19:35.836,1,2,aspirate took ,3.879
2010-06-01,07:19:39.403,1,2,dispense took ,3.567
2010-06-01,07:19:40.050,,,changing tips 3  4   took ,7.272
2010-06-01,07:19:40.050,3,4,move source stage took ,0
2010-06-01,07:19:42.001,1,2,tip shucking took ,2.598
2010-06-01,07:19:43.821,3,4,aspirate took ,3.771
2010-06-01,07:19:47.393,3,4,dispense took ,3.572
2010-06-01,07:19:49.320,,,changing tips 1  2   took ,7.319
2010-06-01,07:19:49.322,1,2,move source stage took ,0
2010-06-01,07:19:49.989,3,4,tip shucking took ,2.596
2010-06-01,07:19:53.105,1,2,aspirate took ,3.783
2010-06-01,07:19:56.674,1,2,dispense took ,3.569
2010-06-01,07:19:57.353,,,changing tips 3  4   took ,7.364
2010-06-01,07:19:57.353,3,4,move source stage took ,0
2010-06-01,07:19:59.272,1,2,tip shucking took ,2.598
2010-06-01,07:20:01.180,3,4,aspirate took ,3.827
2010-06-01,07:20:04.752,3,4,dispense took ,3.572
2010-06-01,07:20:06.652,,,changing tips 1  2   took ,7.38
2010-06-01,07:20:06.652,1,2,move source stage took ,0
2010-06-01,07:20:07.348,3,4,tip shucking took ,2.596
2010-06-01,07:20:10.434,1,2,aspirate took ,3.782
2010-06-01,07:20:14.025,1,2,dispense took ,3.591
2010-06-01,07:20:14.775,,,changing tips 3  4   took ,7.427
2010-06-01,07:20:14.775,3,4,move source stage took ,0
2010-06-01,07:20:16.623,1,2,tip shucking took ,2.598
2010-06-01,07:20:18.622,3,4,aspirate took ,3.847
2010-06-01,07:20:22.158,3,4,dispense took ,3.536
2010-06-01,07:20:23.859,,,changing tips 1  2   took ,7.236
2010-06-01,07:20:23.859,1,2,move source stage took ,0
2010-06-01,07:20:24.754,3,4,tip shucking took ,2.596
2010-06-01,07:20:27.635,1,2,aspirate took ,3.776
2010-06-01,07:20:31.227,1,2,dispense took ,3.592
2010-06-01,07:20:32.042,,,changing tips 3  4   took ,7.288
2010-06-01,07:20:32.042,3,4,move source stage took ,0
2010-06-01,07:20:33.825,1,2,tip shucking took ,2.598
2010-06-01,07:20:35.885,3,4,aspirate took ,3.843
2010-06-01,07:20:39.403,3,4,dispense took ,3.518
2010-06-01,07:20:41.161,,,changing tips 1  2   took ,7.336
2010-06-01,07:20:41.161,1,2,move source stage took ,0
2010-06-01,07:20:41.999,3,4,tip shucking took ,2.596
2010-06-01,07:20:45.046,1,2,aspirate took ,3.885
2010-06-01,07:20:45.664,,,changing tips 3   took ,3.665
2010-06-01,07:20:45.664,3,,move source stage took ,0
2010-06-01,07:20:47.608,3,,aspirate took ,1.944
2010-06-01,07:20:48.585,1,2,dispense took ,3.539
2010-06-01,07:20:50.365,3,,dispense took ,1.757
2010-06-01,07:20:51.183,1,2,tip shucking took ,2.598
2010-06-01,07:20:51.663,3,,tip shucking took ,1.298
2010-06-01,07:20:54.858,,,changing tips 1   took ,3.675
2010-06-01,07:20:54.858,1,,move source stage took ,0
2010-06-01,07:20:56.728,1,,aspirate took ,1.87
2010-06-01,07:20:58.544,1,,dispense took ,1.816
2010-06-01,07:20:59.842,1,,tip shucking took ,1.298
2010-06-01,07:21:02.240,,,changing tips 2  3   took ,10.577
2010-06-01,07:21:02.240,2,3,move source stage took ,0
2010-06-01,07:21:05.944,,,changing tips 1   took ,6.102
2010-06-01,07:21:05.944,1,,move source stage took ,0
2010-06-01,07:21:06.063,2,3,aspirate took ,3.823
2010-06-01,07:21:07.817,1,,aspirate took ,1.873
2010-06-01,07:21:09.552,2,3,dispense took ,3.489
2010-06-01,07:21:11.401,1,,dispense took ,1.834
2010-06-01,07:21:12.151,2,3,tip shucking took ,2.599
2010-06-01,07:21:12.699,1,,tip shucking took ,1.298
2010-06-01,07:21:12.699,,,moving stage 3 to robot teachpoint took ,0
2010-06-01,07:21:15.863,,,changing tips 2   took ,3.712
2010-06-01,07:21:15.863,2,,move source stage took ,0
2010-06-01,07:21:17.800,2,,aspirate took ,1.937
2010-06-01,07:21:19.627,2,,dispense took ,1.827
2010-06-01,07:21:19.699,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 3 took ,7
2010-06-01,07:21:20.927,2,,tip shucking took ,1.3
2010-06-01,07:21:20.927,,,moving stage 4 to robot teachpoint took ,0
2010-06-01,07:21:20.927,,,moving stage 2 to robot teachpoint took ,0
2010-06-01,07:21:27.927,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 4 took ,7
2010-06-01,07:21:27.927,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 2 took ,7
2010-06-01,07:21:27.977,,,moving stage 2 to robot teachpoint took ,0
2010-06-01,07:21:32.977,,,robot unloading plate NUNC 96 clear round well flat bottom to BB PM 2 took ,5
2010-06-01,07:21:32.977,,,moving stage 4 to robot teachpoint took ,0
2010-06-01,07:21:37.977,,,robot unloading plate NUNC 96 clear round well flat bottom to BB PM 4 took ,5
2010-06-01,07:21:37.977,,,moving stage 3 to robot teachpoint took ,0
2010-06-01,07:21:42.977,,,robot unloading plate NUNC 96 clear round well flat bottom to BB PM 3 took ,5
2010-06-01,07:21:43.571,,,moving stage 1 to robot teachpoint took ,0
2010-06-01,07:21:50.571,,,robot loading plate tipbox3 from BB PM 1 took ,7
2010-06-01,07:21:55.571,,,robot unloading plate tipbox4 to BB PM 1 took ,5
2010-06-01,07:22:02.805,,,changing tips 1  2   took ,19.828
2010-06-01,07:22:02.805,1,2,move source stage took ,0
2010-06-01,07:22:06.678,1,2,aspirate took ,3.873
2010-06-01,07:22:10.099,,,changing tips 3  4   took ,27.117
2010-06-01,07:22:10.099,3,4,move source stage took ,0
2010-06-01,07:22:10.253,1,2,dispense took ,3.575
2010-06-01,07:22:12.851,1,2,tip shucking took ,2.598
2010-06-01,07:22:13.911,3,4,aspirate took ,3.812
2010-06-01,07:22:17.476,3,4,dispense took ,3.565
2010-06-01,07:22:20.072,3,4,tip shucking took ,2.596
2010-06-01,07:22:20.168,,,changing tips 1  2   took ,7.317
2010-06-01,07:22:20.168,1,2,move source stage took ,0
2010-06-01,07:22:23.950,1,2,aspirate took ,3.782
2010-06-01,07:22:27.511,,,changing tips 3  4   took ,7.439
2010-06-01,07:22:27.511,3,4,move source stage took ,0
2010-06-01,07:22:27.525,1,2,dispense took ,3.575
2010-06-01,07:22:30.123,1,2,tip shucking took ,2.598
2010-06-01,07:22:31.337,3,4,aspirate took ,3.826
2010-06-01,07:22:34.900,3,4,dispense took ,3.563
2010-06-01,07:22:37.496,3,4,tip shucking took ,2.596
2010-06-01,07:22:37.512,,,changing tips 1  2   took ,7.389
2010-06-01,07:22:37.512,1,2,move source stage took ,0
2010-06-01,07:22:41.338,1,2,aspirate took ,3.826
2010-06-01,07:22:44.914,1,2,dispense took ,3.576
2010-06-01,07:22:44.957,,,changing tips 3  4   took ,7.461
2010-06-01,07:22:44.957,3,4,move source stage took ,0
2010-06-01,07:22:47.512,1,2,tip shucking took ,2.598
2010-06-01,07:22:48.732,3,4,aspirate took ,3.775
2010-06-01,07:22:52.298,3,4,dispense took ,3.566
2010-06-01,07:22:54.756,,,changing tips 1  2   took ,7.244
2010-06-01,07:22:54.756,1,2,move source stage took ,0
2010-06-01,07:22:54.894,3,4,tip shucking took ,2.596
2010-06-01,07:22:58.598,1,2,aspirate took ,3.842
2010-06-01,07:23:02.177,1,2,dispense took ,3.579
2010-06-01,07:23:02.250,,,changing tips 3  4   took ,7.356
2010-06-01,07:23:02.250,3,4,move source stage took ,0
2010-06-01,07:23:04.775,1,2,tip shucking took ,2.598
2010-06-01,07:23:06.158,3,4,aspirate took ,3.908
2010-06-01,07:23:09.724,3,4,dispense took ,3.566
2010-06-01,07:23:12.089,,,changing tips 1  2   took ,7.313
2010-06-01,07:23:12.089,1,2,move source stage took ,0
2010-06-01,07:23:12.320,3,4,tip shucking took ,2.596
2010-06-01,07:23:15.922,1,2,aspirate took ,3.833
2010-06-01,07:23:19.507,1,2,dispense took ,3.585
2010-06-01,07:23:19.672,,,changing tips 3  4   took ,7.352
2010-06-01,07:23:19.672,3,4,move source stage took ,0
2010-06-01,07:23:22.105,1,2,tip shucking took ,2.598
2010-06-01,07:23:23.497,3,4,aspirate took ,3.825
2010-06-01,07:23:27.062,3,4,dispense took ,3.565
2010-06-01,07:23:29.511,,,changing tips 1  2   took ,7.405
2010-06-01,07:23:29.511,1,2,move source stage took ,0
2010-06-01,07:23:29.658,3,4,tip shucking took ,2.596
2010-06-01,07:23:33.359,1,2,aspirate took ,3.848
2010-06-01,07:23:36.936,1,2,dispense took ,3.577
2010-06-01,07:23:37.124,,,changing tips 3  4   took ,7.465
2010-06-01,07:23:37.124,3,4,move source stage took ,0
2010-06-01,07:23:39.534,1,2,tip shucking took ,2.598
2010-06-01,07:23:40.997,3,4,aspirate took ,3.873
2010-06-01,07:23:44.548,3,4,dispense took ,3.551
2010-06-01,07:23:46.777,,,changing tips 1  2   took ,7.242
2010-06-01,07:23:46.777,1,2,move source stage took ,0
2010-06-01,07:23:47.144,3,4,tip shucking took ,2.596
2010-06-01,07:23:50.565,1,2,aspirate took ,3.788
2010-06-01,07:23:54.143,1,2,dispense took ,3.578
2010-06-01,07:23:54.420,,,changing tips 3  4   took ,7.276
2010-06-01,07:23:54.420,3,4,move source stage took ,0
2010-06-01,07:23:56.741,1,2,tip shucking took ,2.598
2010-06-01,07:23:58.219,3,4,aspirate took ,3.799
2010-06-01,07:24:01.788,3,4,dispense took ,3.569
2010-06-01,07:24:04.079,,,changing tips 1  2   took ,7.336
2010-06-01,07:24:04.079,1,2,move source stage took ,0
2010-06-01,07:24:04.384,3,4,tip shucking took ,2.596
2010-06-01,07:24:07.921,1,2,aspirate took ,3.842
2010-06-01,07:24:11.503,1,2,dispense took ,3.582
2010-06-01,07:24:11.752,,,changing tips 3  4   took ,7.368
2010-06-01,07:24:11.752,3,4,move source stage took ,0
2010-06-01,07:24:14.101,1,2,tip shucking took ,2.598
2010-06-01,07:24:15.583,3,4,aspirate took ,3.831
2010-06-01,07:24:19.133,3,4,dispense took ,3.55
2010-06-01,07:24:21.501,,,changing tips 1  2   took ,7.4
2010-06-01,07:24:21.501,1,2,move source stage took ,0
2010-06-01,07:24:21.729,3,4,tip shucking took ,2.596
2010-06-01,07:24:25.411,1,2,aspirate took ,3.91
2010-06-01,07:24:28.966,1,2,dispense took ,3.555
2010-06-01,07:24:29.144,,,changing tips 3  4   took ,7.414
2010-06-01,07:24:29.144,3,4,move source stage took ,0
2010-06-01,07:24:31.564,1,2,tip shucking took ,2.598
2010-06-01,07:24:32.997,3,4,aspirate took ,3.853
2010-06-01,07:24:36.549,3,4,dispense took ,3.552
2010-06-01,07:24:38.827,,,changing tips 1  2   took ,7.263
2010-06-01,07:24:38.827,1,2,move source stage took ,0
2010-06-01,07:24:39.145,3,4,tip shucking took ,2.596
2010-06-01,07:24:42.692,1,2,aspirate took ,3.865
2010-06-01,07:24:46.275,1,2,dispense took ,3.583
2010-06-01,07:24:46.440,,,changing tips 3  4   took ,7.295
2010-06-01,07:24:46.440,3,4,move source stage took ,0
2010-06-01,07:24:48.873,1,2,tip shucking took ,2.598
2010-06-01,07:24:50.257,3,4,aspirate took ,3.817
2010-06-01,07:24:53.825,3,4,dispense took ,3.568
2010-06-01,07:24:56.189,,,changing tips 1  2   took ,7.316
2010-06-01,07:24:56.189,1,2,move source stage took ,0
2010-06-01,07:24:56.421,3,4,tip shucking took ,2.596
2010-06-01,07:25:00.054,1,2,aspirate took ,3.865
2010-06-01,07:25:03.629,1,2,dispense took ,3.575
2010-06-01,07:25:03.772,,,changing tips 3  4   took ,7.35
2010-06-01,07:25:03.772,3,4,move source stage took ,0
2010-06-01,07:25:06.227,1,2,tip shucking took ,2.598
2010-06-01,07:25:07.580,3,4,aspirate took ,3.808
2010-06-01,07:25:11.139,3,4,dispense took ,3.559
2010-06-01,07:25:13.611,,,changing tips 1  2   took ,7.383
2010-06-01,07:25:13.611,1,2,move source stage took ,0
2010-06-01,07:25:13.735,3,4,tip shucking took ,2.596
2010-06-01,07:25:17.483,1,2,aspirate took ,3.872
2010-06-01,07:25:21.073,1,2,dispense took ,3.59
2010-06-01,07:25:21.224,,,changing tips 3  4   took ,7.489
2010-06-01,07:25:21.224,3,4,move source stage took ,0
2010-06-01,07:25:23.671,1,2,tip shucking took ,2.598
2010-06-01,07:25:25.069,3,4,aspirate took ,3.845
2010-06-01,07:25:28.646,3,4,dispense took ,3.577
2010-06-01,07:25:30.907,,,changing tips 1  2   took ,7.236
2010-06-01,07:25:30.907,1,2,move source stage took ,0
2010-06-01,07:25:31.242,3,4,tip shucking took ,2.596
2010-06-01,07:25:34.762,1,2,aspirate took ,3.855
2010-06-01,07:25:38.335,1,2,dispense took ,3.573
2010-06-01,07:25:38.520,,,changing tips 3  4   took ,7.277
2010-06-01,07:25:38.520,3,4,move source stage took ,0
2010-06-01,07:25:40.933,1,2,tip shucking took ,2.598
2010-06-01,07:25:42.344,3,4,aspirate took ,3.824
2010-06-01,07:25:45.920,3,4,dispense took ,3.576
2010-06-01,07:25:48.269,,,changing tips 1  2   took ,7.336
2010-06-01,07:25:48.269,1,2,move source stage took ,0
2010-06-01,07:25:48.516,3,4,tip shucking took ,2.596
2010-06-01,07:25:52.063,1,2,aspirate took ,3.794
2010-06-01,07:25:55.653,1,2,dispense took ,3.59
2010-06-01,07:25:55.882,,,changing tips 3  4   took ,7.366
2010-06-01,07:25:55.882,3,4,move source stage took ,0
2010-06-01,07:25:58.251,1,2,tip shucking took ,2.598
2010-06-01,07:25:59.724,3,4,aspirate took ,3.842
2010-06-01,07:26:03.272,3,4,dispense took ,3.548
2010-06-01,07:26:05.631,,,changing tips 1  2   took ,7.38
2010-06-01,07:26:05.631,1,2,move source stage took ,0
2010-06-01,07:26:05.868,3,4,tip shucking took ,2.596
2010-06-01,07:26:09.469,1,2,aspirate took ,3.838
2010-06-01,07:26:13.061,1,2,dispense took ,3.592
2010-06-01,07:26:13.304,,,changing tips 3  4   took ,7.436
2010-06-01,07:26:13.304,3,4,move source stage took ,0
2010-06-01,07:26:15.659,1,2,tip shucking took ,2.598
2010-06-01,07:26:17.149,3,4,aspirate took ,3.845
2010-06-01,07:26:20.723,3,4,dispense took ,3.574
2010-06-01,07:26:22.897,,,changing tips 1  2   took ,7.238
2010-06-01,07:26:22.897,1,2,move source stage took ,0
2010-06-01,07:26:23.319,3,4,tip shucking took ,2.596
2010-06-01,07:26:26.707,1,2,aspirate took ,3.81
2010-06-01,07:26:30.324,1,2,dispense took ,3.617
2010-06-01,07:26:30.600,,,changing tips 3  4   took ,7.28
2010-06-01,07:26:30.600,3,4,move source stage took ,0
2010-06-01,07:26:32.922,1,2,tip shucking took ,2.598
2010-06-01,07:26:34.358,3,4,aspirate took ,3.758
2010-06-01,07:26:38.024,3,4,dispense took ,3.666
2010-06-01,07:26:40.229,,,changing tips 1  2   took ,7.307
2010-06-01,07:26:40.230,1,2,move source stage took ,0
2010-06-01,07:26:40.620,3,4,tip shucking took ,2.596
2010-06-01,07:26:44.074,1,2,aspirate took ,3.844
2010-06-01,07:26:47.678,1,2,dispense took ,3.604
2010-06-01,07:26:47.962,,,changing tips 3  4   took ,7.342
2010-06-01,07:26:47.962,3,4,move source stage took ,0
2010-06-01,07:26:50.276,1,2,tip shucking took ,2.598
2010-06-01,07:26:51.715,3,4,aspirate took ,3.753
2010-06-01,07:26:55.367,3,4,dispense took ,3.652
2010-06-01,07:26:57.681,,,changing tips 1  2   took ,7.405
2010-06-01,07:26:57.681,1,2,move source stage took ,0
2010-06-01,07:26:57.963,3,4,tip shucking took ,2.596
2010-06-01,07:27:01.488,1,2,aspirate took ,3.807
2010-06-01,07:27:05.079,1,2,dispense took ,3.591
2010-06-01,07:27:05.384,,,changing tips 3  4   took ,7.421
2010-06-01,07:27:05.384,3,4,move source stage took ,0
2010-06-01,07:27:07.677,1,2,tip shucking took ,2.598
2010-06-01,07:27:09.183,3,4,aspirate took ,3.799
2010-06-01,07:27:12.808,3,4,dispense took ,3.625
2010-06-01,07:27:14.917,,,changing tips 1  2   took ,7.239
2010-06-01,07:27:14.917,1,2,move source stage took ,0
2010-06-01,07:27:15.404,3,4,tip shucking took ,2.596
2010-06-01,07:27:18.783,1,2,aspirate took ,3.866
2010-06-01,07:27:22.357,1,2,dispense took ,3.574
2010-06-01,07:27:22.680,,,changing tips 3  4   took ,7.276
2010-06-01,07:27:22.680,3,4,move source stage took ,0
2010-06-01,07:27:24.955,1,2,tip shucking took ,2.598
2010-06-01,07:27:26.539,3,4,aspirate took ,3.859
2010-06-01,07:27:30.107,3,4,dispense took ,3.568
2010-06-01,07:27:32.279,,,changing tips 1  2   took ,7.324
2010-06-01,07:27:32.279,1,2,move source stage took ,0
2010-06-01,07:27:32.703,3,4,tip shucking took ,2.596
2010-06-01,07:27:36.127,1,2,aspirate took ,3.848
2010-06-01,07:27:39.662,1,2,dispense took ,3.535
2010-06-01,07:27:40.072,,,changing tips 3  4   took ,7.369
2010-06-01,07:27:40.072,3,4,move source stage took ,0
2010-06-01,07:27:42.260,1,2,tip shucking took ,2.598
2010-06-01,07:27:43.889,3,4,aspirate took ,3.817
2010-06-01,07:27:47.493,3,4,dispense took ,3.604
2010-06-01,07:27:49.641,,,changing tips 1  2   took ,7.381
2010-06-01,07:27:49.641,1,2,move source stage took ,0
2010-06-01,07:27:50.089,3,4,tip shucking took ,2.596
2010-06-01,07:27:53.486,1,2,aspirate took ,3.845
2010-06-01,07:27:57.036,1,2,dispense took ,3.55
2010-06-01,07:27:57.524,,,changing tips 3  4   took ,7.435
2010-06-01,07:27:57.524,3,4,move source stage took ,0
2010-06-01,07:27:59.634,1,2,tip shucking took ,2.598
2010-06-01,07:28:01.332,3,4,aspirate took ,3.808
2010-06-01,07:28:04.922,3,4,dispense took ,3.59
2010-06-01,07:28:06.878,,,changing tips 1  2   took ,7.244
2010-06-01,07:28:06.878,1,2,move source stage took ,0
2010-06-01,07:28:07.518,3,4,tip shucking took ,2.596
2010-06-01,07:28:10.728,1,2,aspirate took ,3.85
2010-06-01,07:28:14.243,1,2,dispense took ,3.515
2010-06-01,07:28:14.791,,,changing tips 3  4   took ,7.273
2010-06-01,07:28:14.791,3,4,move source stage took ,0
2010-06-01,07:28:16.841,1,2,tip shucking took ,2.598
2010-06-01,07:28:18.655,3,4,aspirate took ,3.864
2010-06-01,07:28:22.243,3,4,dispense took ,3.588
2010-06-01,07:28:24.150,,,changing tips 1  2   took ,7.309
2010-06-01,07:28:24.150,1,2,move source stage took ,0
2010-06-01,07:28:24.839,3,4,tip shucking took ,2.596
2010-06-01,07:28:28.023,1,2,aspirate took ,3.873
2010-06-01,07:28:31.524,1,2,dispense took ,3.501
2010-06-01,07:28:32.183,,,changing tips 3  4   took ,7.344
2010-06-01,07:28:32.183,3,4,move source stage took ,0
2010-06-01,07:28:34.122,1,2,tip shucking took ,2.598
2010-06-01,07:28:36.045,3,4,aspirate took ,3.862
2010-06-01,07:28:37.806,,,changing tips 1   took ,3.684
2010-06-01,07:28:37.806,1,,move source stage took ,0
2010-06-01,07:28:39.569,3,4,dispense took ,3.524
2010-06-01,07:28:39.756,1,,aspirate took ,1.95
2010-06-01,07:28:41.581,1,,dispense took ,1.825
2010-06-01,07:28:42.165,3,4,tip shucking took ,2.596
2010-06-01,07:28:42.879,1,,tip shucking took ,1.298
2010-06-01,07:28:45.859,,,changing tips 2   took ,3.694
2010-06-01,07:28:45.859,2,,move source stage took ,0
2010-06-01,07:28:47.792,2,,aspirate took ,1.933
2010-06-01,07:28:49.581,,,changing tips 1   took ,6.702
2010-06-01,07:28:49.581,1,,move source stage took ,0
2010-06-01,07:28:49.610,2,,dispense took ,1.818
2010-06-01,07:28:50.910,2,,tip shucking took ,1.3
2010-06-01,07:28:51.490,1,,aspirate took ,1.909
2010-06-01,07:28:53.324,1,,dispense took ,1.834
2010-06-01,07:28:54.622,,,changing tips 2   took ,3.712
2010-06-01,07:28:54.622,1,,tip shucking took ,1.298
2010-06-01,07:28:54.622,2,,move source stage took ,0
2010-06-01,07:28:54.622,,,moving stage 4 to robot teachpoint took ,0
2010-06-01,07:28:56.550,2,,aspirate took ,1.928
2010-06-01,07:28:58.377,2,,dispense took ,1.827
2010-06-01,07:28:59.677,2,,tip shucking took ,1.3
2010-06-01,07:28:59.677,,,moving stage 3 to robot teachpoint took ,0
2010-06-01,07:28:59.677,,,moving stage 2 to robot teachpoint took ,0
2010-06-01,07:29:01.622,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 4 took ,7
2010-06-01,07:29:06.677,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 3 took ,7
2010-06-01,07:29:06.677,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 2 took ,7
2010-06-01,07:29:06.677,,,moving stage 1 to robot teachpoint took ,0
2010-06-01,07:29:13.677,,,robot loading plate tipbox4 from BB PM 1 took ,7
