2010-05-28,07:46:27.480,,,Unloading plate 's1' to BB PM 3 took ,0.4440444
2010-05-28,07:46:31.058,,,changing tips 1  2   took ,3.5023502
2010-05-28,07:46:31.597,1,2,move source stage took ,0.5090509
2010-05-28,07:46:34.105,,,changing tips 3  4   took ,6.4136413
2010-05-28,07:46:35.201,1,2,aspirate took ,3.6043604
2010-05-28,07:46:35.597,3,4,move source stage took ,0.3910391
2010-05-28,07:46:38.808,1,2,dispense took ,3.6063606
2010-05-28,07:46:39.118,3,4,aspirate took ,3.5213521
2010-05-28,07:46:40.797,1,2,tip shucking took ,1.9871987
2010-05-28,07:46:42.510,3,4,dispense took ,3.3923392
2010-05-28,07:46:43.510,,,changing tips 1  2   took ,2.7122712
2010-05-28,07:46:43.927,1,2,move source stage took ,0.4170417
2010-05-28,07:46:44.554,3,4,tip shucking took ,2.0442044
2010-05-28,07:46:47.245,,,changing tips 3  4   took ,2.690269
2010-05-28,07:46:47.465,1,2,aspirate took ,3.5373537
2010-05-28,07:46:48.206,3,4,move source stage took ,0.7110711
2010-05-28,07:46:50.767,1,2,dispense took ,3.3023302
2010-05-28,07:46:51.734,3,4,aspirate took ,3.5283528
2010-05-28,07:46:52.795,1,2,tip shucking took ,2.0282028
2010-05-28,07:46:55.195,3,4,dispense took ,3.4613461
2010-05-28,07:46:55.560,,,changing tips 1  2   took ,2.7642764
2010-05-28,07:46:56.112,1,2,move source stage took ,0.5520552
2010-05-28,07:46:57.232,3,4,tip shucking took ,2.0362036
2010-05-28,07:46:59.589,1,2,aspirate took ,3.4773477
2010-05-28,07:47:00.041,,,changing tips 3  4   took ,2.8092809
2010-05-28,07:47:00.553,3,4,move source stage took ,0.5120512
2010-05-28,07:47:02.892,1,2,dispense took ,3.3033303
2010-05-28,07:47:04.099,3,4,aspirate took ,3.5463546
2010-05-28,07:47:04.820,1,2,tip shucking took ,1.9281928
2010-05-28,07:47:07.476,3,4,dispense took ,3.3763376
2010-05-28,07:47:07.546,,,changing tips 1  2   took ,2.7252725
2010-05-28,07:47:08.005,1,2,move source stage took ,0.4590459
2010-05-28,07:47:09.533,3,4,tip shucking took ,2.0572057
2010-05-28,07:47:11.502,1,2,aspirate took ,3.4973497
2010-05-28,07:47:12.295,,,changing tips 3  4   took ,2.7622762
2010-05-28,07:47:12.665,3,4,move source stage took ,0.370037
2010-05-28,07:47:14.879,1,2,dispense took ,3.3773377
2010-05-28,07:47:16.169,3,4,aspirate took ,3.5033503
2010-05-28,07:47:16.836,1,2,tip shucking took ,1.9561956
2010-05-28,07:47:19.540,3,4,dispense took ,3.3713371
2010-05-28,07:47:19.585,,,changing tips 1  2   took ,2.7492749
2010-05-28,07:47:20.186,1,2,move source stage took ,0.6010601
2010-05-28,07:47:21.480,3,4,tip shucking took ,1.940194
2010-05-28,07:47:23.677,1,2,aspirate took ,3.4913491
2010-05-28,07:47:24.201,,,changing tips 3  4   took ,2.7212721
2010-05-28,07:47:24.678,3,4,move source stage took ,0.4770477
2010-05-28,07:47:27.065,1,2,dispense took ,3.3873387
2010-05-28,07:47:28.242,3,4,aspirate took ,3.5633563
2010-05-28,07:47:28.992,1,2,tip shucking took ,1.9271927
2010-05-28,07:47:31.589,3,4,dispense took ,3.3473347
2010-05-28,07:47:31.761,,,changing tips 1  2   took ,2.7692769
2010-05-28,07:47:32.302,1,2,move source stage took ,0.5410541
2010-05-28,07:47:33.513,3,4,tip shucking took ,1.9241924
2010-05-28,07:47:35.740,1,2,aspirate took ,3.4373437
2010-05-28,07:47:36.273,,,changing tips 3  4   took ,2.7592759
2010-05-28,07:47:36.631,3,4,move source stage took ,0.3580358
2010-05-28,07:47:39.096,1,2,dispense took ,3.3563356
2010-05-28,07:47:40.172,3,4,aspirate took ,3.5413541
2010-05-28,07:47:41.055,1,2,tip shucking took ,1.9591959
2010-05-28,07:47:43.504,3,4,dispense took ,3.3323332
2010-05-28,07:47:43.780,,,changing tips 1  2   took ,2.7252725
2010-05-28,07:47:44.120,1,2,move source stage took ,0.340034
2010-05-28,07:47:45.441,3,4,tip shucking took ,1.9361936
2010-05-28,07:47:47.613,1,2,aspirate took ,3.4923492
2010-05-28,07:47:48.159,,,changing tips 3  4   took ,2.7182718
2010-05-28,07:47:48.701,3,4,move source stage took ,0.5420542
2010-05-28,07:47:50.929,1,2,dispense took ,3.3163316
2010-05-28,07:47:52.228,3,4,aspirate took ,3.5273527
2010-05-28,07:47:52.952,1,2,tip shucking took ,2.0232023
2010-05-28,07:47:55.575,3,4,dispense took ,3.3463346
2010-05-28,07:47:55.731,,,changing tips 1  2   took ,2.7782778
2010-05-28,07:47:55.929,1,2,move source stage took ,0.1980198
2010-05-28,07:47:57.496,3,4,tip shucking took ,1.9211921
2010-05-28,07:47:59.398,1,2,aspirate took ,3.4693469
2010-05-28,07:48:00.168,,,changing tips 3  4   took ,2.6712671
2010-05-28,07:48:00.526,3,4,move source stage took ,0.3580358
2010-05-28,07:48:02.708,1,2,dispense took ,3.310331
2010-05-28,07:48:04.097,3,4,aspirate took ,3.5713571
2010-05-28,07:48:04.736,1,2,tip shucking took ,2.0282028
2010-05-28,07:48:07.526,,,changing tips 1  2   took ,2.7892789
2010-05-28,07:48:07.678,3,4,dispense took ,3.580358
2010-05-28,07:48:07.944,1,2,move source stage took ,0.4180418
2010-05-28,07:48:09.562,3,4,tip shucking took ,1.8841884
2010-05-28,07:48:11.421,1,2,aspirate took ,3.4773477
2010-05-28,07:48:12.365,,,changing tips 3  4   took ,2.8032803
2010-05-28,07:48:12.871,3,4,move source stage took ,0.5060506
2010-05-28,07:48:14.804,1,2,dispense took ,3.3833383
2010-05-28,07:48:16.424,3,4,aspirate took ,3.5523552
2010-05-28,07:48:16.788,1,2,tip shucking took ,1.9831983
2010-05-28,07:48:19.512,,,changing tips 1  2   took ,2.7242724
2010-05-28,07:48:19.709,3,4,dispense took ,3.2853285
2010-05-28,07:48:20.123,1,2,move source stage took ,0.6110611
2010-05-28,07:48:21.622,3,4,tip shucking took ,1.9131913
2010-05-28,07:48:23.639,1,2,aspirate took ,3.5163516
2010-05-28,07:48:24.338,,,changing tips 3  4   took ,2.7162716
2010-05-28,07:48:24.683,3,4,move source stage took ,0.3450345
2010-05-28,07:48:27.204,1,2,dispense took ,3.5643564
2010-05-28,07:48:28.224,3,4,aspirate took ,3.540354
2010-05-28,07:48:29.210,1,2,tip shucking took ,2.0062006
2010-05-28,07:48:31.532,3,4,dispense took ,3.3083308
2010-05-28,07:48:31.957,,,changing tips 1  2   took ,2.7472747
2010-05-28,07:48:32.602,1,2,move source stage took ,0.6450645
2010-05-28,07:48:33.472,3,4,tip shucking took ,1.940194
2010-05-28,07:48:36.122,1,2,aspirate took ,3.5193519
2010-05-28,07:48:36.224,,,changing tips 3  4   took ,2.7512751
2010-05-28,07:48:36.647,3,4,move source stage took ,0.4230423
2010-05-28,07:48:39.522,1,2,dispense took ,3.40034
2010-05-28,07:48:40.160,3,4,aspirate took ,3.5133513
2010-05-28,07:48:41.550,1,2,tip shucking took ,2.0282028
2010-05-28,07:48:43.541,3,4,dispense took ,3.3813381
2010-05-28,07:48:44.315,,,changing tips 1  2   took ,2.7652765
2010-05-28,07:48:44.613,1,2,move source stage took ,0.2980298
2010-05-28,07:48:45.483,3,4,tip shucking took ,1.9411941
2010-05-28,07:48:47.645,,,changing tips 3   took ,2.1622162
2010-05-28,07:48:48.062,1,2,aspirate took ,3.4483448
2010-05-28,07:48:48.356,3,,move source stage took ,0.260026
2010-05-28,07:48:51.390,1,2,dispense took ,3.3283328
2010-05-28,07:48:51.829,3,,aspirate took ,3.4733473
2010-05-28,07:48:53.410,1,2,tip shucking took ,2.020202
2010-05-28,07:48:55.300,,,changing tips 1   took ,1.890189
2010-05-28,07:48:55.319,3,,dispense took ,3.4893489
2010-05-28,07:48:55.638,1,,move source stage took ,0.3370337
2010-05-28,07:48:57.309,3,,tip shucking took ,1.9891989
2010-05-28,07:48:59.189,1,,aspirate took ,3.5513551
2010-05-28,07:49:02.506,1,,dispense took ,3.3173317
2010-05-28,07:49:04.425,1,,tip shucking took ,1.9191919
2010-05-28,07:49:05.033,,,Unloading plate 's2' to BB PM 3 took ,0.1080108
2010-05-28,07:49:08.302,,,changing tips 1  2   took ,3.2183218
2010-05-28,07:49:08.791,1,2,move source stage took ,0.4890489
2010-05-28,07:49:11.079,,,changing tips 3  4   took ,5.9515951
2010-05-28,07:49:12.359,1,2,aspirate took ,3.5683568
2010-05-28,07:49:12.943,3,4,move source stage took ,0.5640564
2010-05-28,07:49:15.736,1,2,dispense took ,3.3763376
2010-05-28,07:49:16.440,3,4,aspirate took ,3.4963496
2010-05-28,07:49:17.699,1,2,tip shucking took ,1.9631963
2010-05-28,07:49:19.770,3,4,dispense took ,3.330333
2010-05-28,07:49:20.444,,,changing tips 1  2   took ,2.7452745
2010-05-28,07:49:21.195,1,2,move source stage took ,0.7510751
2010-05-28,07:49:21.806,3,4,tip shucking took ,2.0362036
2010-05-28,07:49:24.511,,,changing tips 3  4   took ,2.7052705
2010-05-28,07:49:24.744,1,2,aspirate took ,3.5493549
2010-05-28,07:49:25.460,3,4,move source stage took ,0.6980698
2010-05-28,07:49:28.050,1,2,dispense took ,3.3053305
2010-05-28,07:49:28.984,3,4,aspirate took ,3.5243524
2010-05-28,07:49:30.076,1,2,tip shucking took ,2.0262026
2010-05-28,07:49:32.331,3,4,dispense took ,3.3473347
2010-05-28,07:49:32.867,,,changing tips 1  2   took ,2.7912791
2010-05-28,07:49:33.382,1,2,move source stage took ,0.5150515
2010-05-28,07:49:34.289,3,4,tip shucking took ,1.9581958
2010-05-28,07:49:36.812,1,2,aspirate took ,3.4293429
2010-05-28,07:49:37.129,,,changing tips 3  4   took ,2.8392839
2010-05-28,07:49:37.498,3,4,move source stage took ,0.3690369
2010-05-28,07:49:40.128,1,2,dispense took ,3.3163316
2010-05-28,07:49:41.008,3,4,aspirate took ,3.510351
2010-05-28,07:49:42.059,1,2,tip shucking took ,1.9311931
2010-05-28,07:49:44.333,3,4,dispense took ,3.3253325
2010-05-28,07:49:44.771,,,changing tips 1  2   took ,2.7122712
2010-05-28,07:49:45.111,1,2,move source stage took ,0.340034
2010-05-28,07:49:46.262,3,4,tip shucking took ,1.9281928
2010-05-28,07:49:48.595,1,2,aspirate took ,3.4833483
2010-05-28,07:49:49.029,,,changing tips 3  4   took ,2.7672767
2010-05-28,07:49:49.372,3,4,move source stage took ,0.3430343
2010-05-28,07:49:51.950,1,2,dispense took ,3.3553355
2010-05-28,07:49:52.905,3,4,aspirate took ,3.5333533
2010-05-28,07:49:53.875,1,2,tip shucking took ,1.9251925
2010-05-28,07:49:56.240,3,4,dispense took ,3.3343334
2010-05-28,07:49:56.666,,,changing tips 1  2   took ,2.790279
2010-05-28,07:49:56.913,1,2,move source stage took ,0.2470247
2010-05-28,07:49:58.172,3,4,tip shucking took ,1.9321932
2010-05-28,07:50:00.359,1,2,aspirate took ,3.4463446
2010-05-28,07:50:00.922,,,changing tips 3  4   took ,2.750275
2010-05-28,07:50:01.313,3,4,move source stage took ,0.3910391
2010-05-28,07:50:03.707,1,2,dispense took ,3.3483348
2010-05-28,07:50:04.837,3,4,aspirate took ,3.5243524
2010-05-28,07:50:05.749,1,2,tip shucking took ,2.0412041
2010-05-28,07:50:08.207,3,4,dispense took ,3.3693369
2010-05-28,07:50:08.572,,,changing tips 1  2   took ,2.8232823
2010-05-28,07:50:09.190,1,2,move source stage took ,0.6180618
2010-05-28,07:50:10.151,3,4,tip shucking took ,1.9441944
2010-05-28,07:50:12.661,1,2,aspirate took ,3.4713471
2010-05-28,07:50:12.925,,,changing tips 3  4   took ,2.7742774
2010-05-28,07:50:13.586,3,4,move source stage took ,0.6610661
2010-05-28,07:50:16.046,1,2,dispense took ,3.3843384
2010-05-28,07:50:17.090,3,4,aspirate took ,3.5033503
2010-05-28,07:50:17.980,1,2,tip shucking took ,1.9341934
2010-05-28,07:50:20.544,3,4,dispense took ,3.4543454
2010-05-28,07:50:20.721,,,changing tips 1  2   took ,2.7412741
2010-05-28,07:50:21.135,1,2,move source stage took ,0.4140414
2010-05-28,07:50:22.484,3,4,tip shucking took ,1.940194
2010-05-28,07:50:24.616,1,2,aspirate took ,3.4813481
2010-05-28,07:50:25.221,,,changing tips 3  4   took ,2.7372737
2010-05-28,07:50:25.498,3,4,move source stage took ,0.2760276
2010-05-28,07:50:27.916,1,2,dispense took ,3.2993299
2010-05-28,07:50:29.065,3,4,aspirate took ,3.5673567
2010-05-28,07:50:29.943,1,2,tip shucking took ,2.0272027
2010-05-28,07:50:32.416,3,4,dispense took ,3.3513351
2010-05-28,07:50:32.729,,,changing tips 1  2   took ,2.7862786
2010-05-28,07:50:33.221,1,2,move source stage took ,0.4910491
2010-05-28,07:50:34.355,3,4,tip shucking took ,1.9391939
2010-05-28,07:50:36.687,1,2,aspirate took ,3.4653465
2010-05-28,07:50:37.095,,,changing tips 3  4   took ,2.7392739
2010-05-28,07:50:37.628,3,4,move source stage took ,0.5330533
2010-05-28,07:50:40.001,1,2,dispense took ,3.3143314
2010-05-28,07:50:41.125,3,4,aspirate took ,3.4973497
2010-05-28,07:50:42.046,1,2,tip shucking took ,2.0452045
2010-05-28,07:50:44.688,3,4,dispense took ,3.5633563
2010-05-28,07:50:44.868,,,changing tips 1  2   took ,2.8222822
2010-05-28,07:50:45.148,1,2,move source stage took ,0.280028
2010-05-28,07:50:46.601,3,4,tip shucking took ,1.9121912
2010-05-28,07:50:48.596,1,2,aspirate took ,3.4473447
2010-05-28,07:50:49.395,,,changing tips 3  4   took ,2.7942794
2010-05-28,07:50:49.646,3,4,move source stage took ,0.2510251
2010-05-28,07:50:51.948,1,2,dispense took ,3.3523352
2010-05-28,07:50:53.162,3,4,aspirate took ,3.5163516
2010-05-28,07:50:53.980,1,2,tip shucking took ,2.0322032
2010-05-28,07:50:56.504,3,4,dispense took ,3.3413341
2010-05-28,07:50:56.708,,,changing tips 1  2   took ,2.7272727
2010-05-28,07:50:56.971,1,2,move source stage took ,0.2630263
2010-05-28,07:50:58.423,3,4,tip shucking took ,1.9191919
2010-05-28,07:51:00.463,1,2,aspirate took ,3.4923492
2010-05-28,07:51:01.172,,,changing tips 3  4   took ,2.7492749
2010-05-28,07:51:01.481,3,4,move source stage took ,0.3090309
2010-05-28,07:51:03.917,1,2,dispense took ,3.4543454
2010-05-28,07:51:05.055,3,4,aspirate took ,3.5743574
2010-05-28,07:51:05.854,1,2,tip shucking took ,1.9361936
2010-05-28,07:51:08.450,3,4,dispense took ,3.3943394
2010-05-28,07:51:08.644,,,changing tips 1  2   took ,2.790279
2010-05-28,07:51:09.133,1,2,move source stage took ,0.4890489
2010-05-28,07:51:10.490,3,4,tip shucking took ,2.040204
2010-05-28,07:51:12.605,1,2,aspirate took ,3.4723472
2010-05-28,07:51:13.209,,,changing tips 3  4   took ,2.7192719
2010-05-28,07:51:13.600,3,4,move source stage took ,0.3910391
2010-05-28,07:51:15.891,1,2,dispense took ,3.2853285
2010-05-28,07:51:17.055,3,4,aspirate took ,3.4543454
2010-05-28,07:51:17.849,1,2,tip shucking took ,1.9581958
2010-05-28,07:51:20.328,3,4,dispense took ,3.2733273
2010-05-28,07:51:20.681,,,changing tips 1  2   took ,2.8322832
2010-05-28,07:51:20.994,1,2,move source stage took ,0.3130313
2010-05-28,07:51:22.275,3,4,tip shucking took ,1.9471947
2010-05-28,07:51:24.436,,,changing tips 3   took ,2.1612161
2010-05-28,07:51:24.455,1,2,aspirate took ,3.4613461
2010-05-28,07:51:24.885,3,,move source stage took ,0.3990399
2010-05-28,07:51:27.704,1,2,dispense took ,3.2483248
2010-05-28,07:51:28.346,3,,aspirate took ,3.460346
2010-05-28,07:51:29.672,1,2,tip shucking took ,1.9681968
2010-05-28,07:51:31.559,,,changing tips 1   took ,1.8871887
2010-05-28,07:51:31.768,3,,dispense took ,3.4223422
2010-05-28,07:51:32.070,1,,move source stage took ,0.5110511
2010-05-28,07:51:33.752,3,,tip shucking took ,1.9841984
2010-05-28,07:51:35.508,1,,aspirate took ,3.4373437
2010-05-28,07:51:38.750,1,,dispense took ,3.2423242
2010-05-28,07:51:40.718,1,,tip shucking took ,1.9681968
2010-05-28,07:51:42.601,,,Unloading plate 's3' to BB PM 3 took ,0.0990099
2010-05-28,07:51:48.444,,,changing tips 1  2   took ,5.7925792
2010-05-28,07:51:48.951,1,2,move source stage took ,0.5070507
2010-05-28,07:51:51.739,,,changing tips 3  4   took ,8.9658965
2010-05-28,07:51:52.453,1,2,aspirate took ,3.5023502
2010-05-28,07:51:52.772,3,4,move source stage took ,0.2830283
2010-05-28,07:51:55.951,1,2,dispense took ,3.4973497
2010-05-28,07:51:56.318,3,4,aspirate took ,3.5453545
2010-05-28,07:51:57.920,1,2,tip shucking took ,1.9691969
2010-05-28,07:51:59.703,3,4,dispense took ,3.3853385
2010-05-28,07:52:00.633,,,changing tips 1  2   took ,2.7132713
2010-05-28,07:52:01.018,1,2,move source stage took ,0.3850385
2010-05-28,07:52:01.746,3,4,tip shucking took ,2.0432043
2010-05-28,07:52:04.490,,,changing tips 3  4   took ,2.7442744
2010-05-28,07:52:04.502,1,2,aspirate took ,3.4843484
2010-05-28,07:52:04.879,3,4,move source stage took ,0.3390339
2010-05-28,07:52:07.762,1,2,dispense took ,3.2593259
2010-05-28,07:52:08.392,3,4,aspirate took ,3.5123512
2010-05-28,07:52:09.679,1,2,tip shucking took ,1.9171917
2010-05-28,07:52:11.778,3,4,dispense took ,3.3863386
2010-05-28,07:52:12.463,,,changing tips 1  2   took ,2.7842784
2010-05-28,07:52:13.037,1,2,move source stage took ,0.5740574
2010-05-28,07:52:13.812,3,4,tip shucking took ,2.0342034
2010-05-28,07:52:16.489,1,2,aspirate took ,3.4513451
2010-05-28,07:52:16.880,,,changing tips 3  4   took ,3.0673067
2010-05-28,07:52:17.301,3,4,move source stage took ,0.4210421
2010-05-28,07:52:19.759,1,2,dispense took ,3.270327
2010-05-28,07:52:20.829,3,4,aspirate took ,3.5283528
2010-05-28,07:52:21.792,1,2,tip shucking took ,2.0332033
2010-05-28,07:52:24.172,3,4,dispense took ,3.3433343
2010-05-28,07:52:24.584,,,changing tips 1  2   took ,2.7922792
2010-05-28,07:52:25.158,1,2,move source stage took ,0.5740574
2010-05-28,07:52:26.133,3,4,tip shucking took ,1.960196
2010-05-28,07:52:28.624,1,2,aspirate took ,3.4653465
2010-05-28,07:52:29.132,,,changing tips 3  4   took ,2.9992999
2010-05-28,07:52:29.806,3,4,move source stage took ,0.6740674
2010-05-28,07:52:31.962,1,2,dispense took ,3.3383338
2010-05-28,07:52:33.366,3,4,aspirate took ,3.560356
2010-05-28,07:52:33.909,1,2,tip shucking took ,1.9471947
2010-05-28,07:52:36.701,,,changing tips 1  2   took ,2.7912791
2010-05-28,07:52:36.765,3,4,dispense took ,3.3983398
2010-05-28,07:52:37.153,1,2,move source stage took ,0.4520452
2010-05-28,07:52:38.697,3,4,tip shucking took ,1.9321932
2010-05-28,07:52:40.641,1,2,aspirate took ,3.4883488
2010-05-28,07:52:41.410,,,changing tips 3  4   took ,2.7132713
2010-05-28,07:52:41.986,3,4,move source stage took ,0.5760576
2010-05-28,07:52:43.959,1,2,dispense took ,3.3183318
2010-05-28,07:52:45.514,3,4,aspirate took ,3.5273527
2010-05-28,07:52:45.985,1,2,tip shucking took ,2.0252025
2010-05-28,07:52:48.753,,,changing tips 1  2   took ,2.7682768
2010-05-28,07:52:48.799,3,4,dispense took ,3.2853285
2010-05-28,07:52:49.271,1,2,move source stage took ,0.5180518
2010-05-28,07:52:50.817,3,4,tip shucking took ,2.0182018
2010-05-28,07:52:52.717,1,2,aspirate took ,3.4463446
2010-05-28,07:52:53.885,,,changing tips 3  4   took ,3.0683068
2010-05-28,07:52:54.231,3,4,move source stage took ,0.3460346
2010-05-28,07:52:56.058,1,2,dispense took ,3.340334
2010-05-28,07:52:57.798,3,4,aspirate took ,3.5663566
2010-05-28,07:52:58.107,1,2,tip shucking took ,2.0492049
2010-05-28,07:53:00.892,,,changing tips 1  2   took ,2.7852785
2010-05-28,07:53:01.115,3,4,dispense took ,3.3173317
2010-05-28,07:53:01.249,1,2,move source stage took ,0.3570357
2010-05-28,07:53:03.095,3,4,tip shucking took ,1.980198
2010-05-28,07:53:04.740,1,2,aspirate took ,3.4913491
2010-05-28,07:53:06.113,,,changing tips 3  4   took ,3.0173017
2010-05-28,07:53:06.480,3,4,move source stage took ,0.3670367
2010-05-28,07:53:08.094,1,2,dispense took ,3.3533353
2010-05-28,07:53:09.981,3,4,aspirate took ,3.5013501
2010-05-28,07:53:10.114,1,2,tip shucking took ,2.020202
2010-05-28,07:53:12.863,,,changing tips 1  2   took ,2.7492749
2010-05-28,07:53:13.164,1,2,move source stage took ,0.3010301
2010-05-28,07:53:13.288,3,4,dispense took ,3.3073307
2010-05-28,07:53:15.257,3,4,tip shucking took ,1.9691969
2010-05-28,07:53:16.681,1,2,aspirate took ,3.5163516
2010-05-28,07:53:17.996,,,changing tips 3  4   took ,2.7382738
2010-05-28,07:53:18.619,3,4,move source stage took ,0.6230623
2010-05-28,07:53:20.032,1,2,dispense took ,3.3513351
2010-05-28,07:53:22.051,1,2,tip shucking took ,2.0192019
2010-05-28,07:53:22.136,3,4,aspirate took ,3.5173517
2010-05-28,07:53:24.839,,,changing tips 1  2   took ,2.7882788
2010-05-28,07:53:25.169,1,2,move source stage took ,0.330033
2010-05-28,07:53:25.882,3,4,dispense took ,3.7453745
2010-05-28,07:53:27.797,3,4,tip shucking took ,1.9151915
