2010-05-28,07:46:27.480,,,Unloading plate 's1' to BB PM 3 took ,0.4440444
2010-05-28,07:53:28.662,1,2,aspirate took ,3.4923492
2010-05-28,07:53:30.858,,,changing tips 3  4   took ,3.0613061
2010-05-28,07:53:31.431,3,4,move source stage took ,0.5730573
2010-05-28,07:53:32.006,1,2,dispense took ,3.3443344
2010-05-28,07:53:33.919,1,2,tip shucking took ,1.9131913
2010-05-28,07:53:34.952,3,4,aspirate took ,3.5213521
2010-05-28,07:53:36.729,,,changing tips 1  2   took ,2.8092809
2010-05-28,07:53:37.319,1,2,move source stage took ,0.590059
2010-05-28,07:53:38.309,3,4,dispense took ,3.3563356
2010-05-28,07:53:40.207,3,4,tip shucking took ,1.8981898
2010-05-28,07:53:40.788,1,2,aspirate took ,3.4693469
2010-05-28,07:53:43.193,,,changing tips 3  4   took ,2.9862986
2010-05-28,07:53:43.694,3,4,move source stage took ,0.5010501
2010-05-28,07:53:44.335,1,2,dispense took ,3.5473547
2010-05-28,07:53:46.261,1,2,tip shucking took ,1.9251925
2010-05-28,07:53:47.186,3,4,aspirate took ,3.4913491
2010-05-28,07:53:49.027,,,changing tips 1  2   took ,2.7662766
2010-05-28,07:53:49.455,1,2,move source stage took ,0.4280428
2010-05-28,07:53:50.464,3,4,dispense took ,3.2783278
2010-05-28,07:53:52.378,3,4,tip shucking took ,1.9141914
2010-05-28,07:53:52.938,1,2,aspirate took ,3.4833483
2010-05-28,07:53:55.137,,,changing tips 3  4   took ,2.7592759
2010-05-28,07:53:55.631,3,4,move source stage took ,0.4930493
2010-05-28,07:53:56.369,1,2,dispense took ,3.430343
2010-05-28,07:53:58.332,1,2,tip shucking took ,1.9631963
2010-05-28,07:53:59.148,3,4,aspirate took ,3.5173517
2010-05-28,07:54:01.167,,,changing tips 1  2   took ,2.8352835
2010-05-28,07:54:01.665,1,2,move source stage took ,0.4980498
2010-05-28,07:54:02.539,3,4,dispense took ,3.3913391
2010-05-28,07:54:04.478,3,4,tip shucking took ,1.9391939
2010-05-28,07:54:05.135,1,2,aspirate took ,3.470347
2010-05-28,07:54:06.616,,,changing tips 3   took ,2.1372137
2010-05-28,07:54:06.996,3,,move source stage took ,0.380038
2010-05-28,07:54:08.564,1,2,dispense took ,3.4283428
2010-05-28,07:54:10.480,3,,aspirate took ,3.4843484
2010-05-28,07:54:10.580,1,2,tip shucking took ,2.0162016
2010-05-28,07:54:12.469,,,changing tips 1   took ,1.8891889
2010-05-28,07:54:12.794,1,,move source stage took ,0.3250325
2010-05-28,07:54:14.112,3,,dispense took ,3.6323632
2010-05-28,07:54:16.072,3,,tip shucking took ,1.9591959
2010-05-28,07:54:16.320,1,,aspirate took ,3.5253525
2010-05-28,07:54:19.632,1,,dispense took ,3.3123312
2010-05-28,07:54:21.557,1,,tip shucking took ,1.9251925
2010-05-28,07:54:22.233,,,Unloading plate 's4' to BB PM 3 took ,0.1260126
2010-05-28,07:54:25.448,,,changing tips 1  2   took ,3.1643164
2010-05-28,07:54:25.964,1,2,move source stage took ,0.5160516
2010-05-28,07:54:28.212,,,changing tips 3  4   took ,5.7325732
2010-05-28,07:54:29.476,1,2,aspirate took ,3.5123512
2010-05-28,07:54:29.905,3,4,move source stage took ,0.3930393
2010-05-28,07:54:32.772,1,2,dispense took ,3.2963296
2010-05-28,07:54:33.405,3,4,aspirate took ,3.50035
2010-05-28,07:54:34.720,1,2,tip shucking took ,1.9481948
2010-05-28,07:54:36.797,3,4,dispense took ,3.3913391
2010-05-28,07:54:37.501,,,changing tips 1  2   took ,2.780278
2010-05-28,07:54:37.870,1,2,move source stage took ,0.3690369
2010-05-28,07:54:38.758,3,4,tip shucking took ,1.9611961
2010-05-28,07:54:41.341,1,2,aspirate took ,3.4713471
2010-05-28,07:54:41.471,,,changing tips 3  4   took ,2.7132713
2010-05-28,07:54:41.948,3,4,move source stage took ,0.4770477
2010-05-28,07:54:44.659,1,2,dispense took ,3.3183318
2010-05-28,07:54:45.477,3,4,aspirate took ,3.5283528
2010-05-28,07:54:46.695,1,2,tip shucking took ,2.0352035
2010-05-28,07:54:48.837,3,4,dispense took ,3.360336
2010-05-28,07:54:49.504,,,changing tips 1  2   took ,2.8092809
2010-05-28,07:54:49.978,1,2,move source stage took ,0.4740474
2010-05-28,07:54:50.774,3,4,tip shucking took ,1.9371937
2010-05-28,07:54:53.445,1,2,aspirate took ,3.4673467
2010-05-28,07:54:53.563,,,changing tips 3  4   took ,2.7892789
2010-05-28,07:54:53.877,3,4,move source stage took ,0.3140314
2010-05-28,07:54:56.726,1,2,dispense took ,3.280328
2010-05-28,07:54:57.344,3,4,aspirate took ,3.4663466
2010-05-28,07:54:58.730,1,2,tip shucking took ,2.0042004
2010-05-28,07:55:00.717,3,4,dispense took ,3.3733373
2010-05-28,07:55:01.445,,,changing tips 1  2   took ,2.7152715
2010-05-28,07:55:01.942,1,2,move source stage took ,0.4970497
2010-05-28,07:55:02.772,3,4,tip shucking took ,2.0552055
2010-05-28,07:55:05.408,1,2,aspirate took ,3.4663466
2010-05-28,07:55:05.515,,,changing tips 3  4   took ,2.7422742
2010-05-28,07:55:05.859,3,4,move source stage took ,0.3440344
2010-05-28,07:55:08.725,1,2,dispense took ,3.3163316
2010-05-28,07:55:09.355,3,4,aspirate took ,3.4963496
2010-05-28,07:55:10.762,1,2,tip shucking took ,2.0372037
2010-05-28,07:55:12.709,3,4,dispense took ,3.3543354
2010-05-28,07:55:13.564,,,changing tips 1  2   took ,2.8022802
2010-05-28,07:55:13.994,1,2,move source stage took ,0.430043
2010-05-28,07:55:14.647,3,4,tip shucking took ,1.9381938
2010-05-28,07:55:17.438,,,changing tips 3  4   took ,2.790279
2010-05-28,07:55:17.540,1,2,aspirate took ,3.5453545
2010-05-28,07:55:18.176,3,4,move source stage took ,0.5880588
2010-05-28,07:55:20.879,1,2,dispense took ,3.3393339
2010-05-28,07:55:21.675,3,4,aspirate took ,3.4993499
2010-05-28,07:55:22.899,1,2,tip shucking took ,2.020202
2010-05-28,07:55:25.028,3,4,dispense took ,3.3533353
2010-05-28,07:55:25.708,,,changing tips 1  2   took ,2.8082808
2010-05-28,07:55:26.023,1,2,move source stage took ,0.3150315
2010-05-28,07:55:27.054,3,4,tip shucking took ,2.0252025
2010-05-28,07:55:29.462,1,2,aspirate took ,3.4393439
2010-05-28,07:55:29.848,,,changing tips 3  4   took ,2.7942794
2010-05-28,07:55:30.446,3,4,move source stage took ,0.5980598
2010-05-28,07:55:32.869,1,2,dispense took ,3.4073407
2010-05-28,07:55:33.975,3,4,aspirate took ,3.5293529
2010-05-28,07:55:34.815,1,2,tip shucking took ,1.9461946
2010-05-28,07:55:37.293,3,4,dispense took ,3.3173317
2010-05-28,07:55:37.566,,,changing tips 1  2   took ,2.750275
2010-05-28,07:55:37.799,1,2,move source stage took ,0.2330233
2010-05-28,07:55:39.226,3,4,tip shucking took ,1.9331933
2010-05-28,07:55:41.300,1,2,aspirate took ,3.5013501
2010-05-28,07:55:41.965,,,changing tips 3  4   took ,2.7392739
2010-05-28,07:55:42.678,3,4,move source stage took ,0.7130713
2010-05-28,07:55:44.614,1,2,dispense took ,3.3143314
2010-05-28,07:55:46.253,3,4,aspirate took ,3.5743574
2010-05-28,07:55:46.637,1,2,tip shucking took ,2.0222022
2010-05-28,07:55:49.419,,,changing tips 1  2   took ,2.7822782
2010-05-28,07:55:49.591,3,4,dispense took ,3.3383338
2010-05-28,07:55:50.046,1,2,move source stage took ,0.6270627
2010-05-28,07:55:51.632,3,4,tip shucking took ,2.0412041
2010-05-28,07:55:53.532,1,2,aspirate took ,3.4863486
2010-05-28,07:55:54.370,,,changing tips 3  4   took ,2.7382738
2010-05-28,07:55:54.694,3,4,move source stage took ,0.3240324
2010-05-28,07:55:56.901,1,2,dispense took ,3.3683368
2010-05-28,07:55:58.249,3,4,aspirate took ,3.5543554
2010-05-28,07:55:58.801,1,2,tip shucking took ,1.90019
2010-05-28,07:56:01.600,,,changing tips 1  2   took ,2.7992799
2010-05-28,07:56:01.800,3,4,dispense took ,3.5513551
2010-05-28,07:56:02.172,1,2,move source stage took ,0.5720572
2010-05-28,07:56:03.707,3,4,tip shucking took ,1.9071907
2010-05-28,07:56:05.620,1,2,aspirate took ,3.4473447
2010-05-28,07:56:06.512,,,changing tips 3  4   took ,2.8042804
2010-05-28,07:56:07.061,3,4,move source stage took ,0.5490549
2010-05-28,07:56:08.943,1,2,dispense took ,3.3233323
2010-05-28,07:56:10.599,3,4,aspirate took ,3.5383538
2010-05-28,07:56:10.949,1,2,tip shucking took ,2.0062006
2010-05-28,07:56:13.684,,,changing tips 1  2   took ,2.7352735
2010-05-28,07:56:13.908,3,4,dispense took ,3.3093309
2010-05-28,07:56:14.097,1,2,move source stage took ,0.4130413
2010-05-28,07:56:15.816,3,4,tip shucking took ,1.9071907
2010-05-28,07:56:17.565,1,2,aspirate took ,3.4673467
2010-05-28,07:56:18.541,,,changing tips 3  4   took ,2.7252725
2010-05-28,07:56:18.903,3,4,move source stage took ,0.3620362
2010-05-28,07:56:21.127,1,2,dispense took ,3.5623562
2010-05-28,07:56:22.451,3,4,aspirate took ,3.5483548
2010-05-28,07:56:23.140,1,2,tip shucking took ,2.0132013
2010-05-28,07:56:25.828,3,4,dispense took ,3.3763376
2010-05-28,07:56:25.953,,,changing tips 1  2   took ,2.8122812
2010-05-28,07:56:26.382,1,2,move source stage took ,0.4290429
2010-05-28,07:56:27.846,3,4,tip shucking took ,2.0182018
2010-05-28,07:56:29.856,1,2,aspirate took ,3.4743474
2010-05-28,07:56:30.538,,,changing tips 3  4   took ,2.6922692
2010-05-28,07:56:31.078,3,4,move source stage took ,0.540054
2010-05-28,07:56:33.249,1,2,dispense took ,3.3933393
2010-05-28,07:56:34.622,3,4,aspirate took ,3.5443544
2010-05-28,07:56:35.272,1,2,tip shucking took ,2.0232023
2010-05-28,07:56:38.058,3,4,dispense took ,3.4353435
2010-05-28,07:56:38.097,,,changing tips 1  2   took ,2.8242824
2010-05-28,07:56:38.393,1,2,move source stage took ,0.2960296
2010-05-28,07:56:40.027,3,4,tip shucking took ,1.9691969
2010-05-28,07:56:41.845,1,2,aspirate took ,3.4523452
2010-05-28,07:56:42.180,,,changing tips 3   took ,2.1532153
2010-05-28,07:56:42.844,3,,move source stage took ,0.6640664
2010-05-28,07:56:45.241,1,2,dispense took ,3.3963396
2010-05-28,07:56:46.297,3,,aspirate took ,3.4523452
2010-05-28,07:56:47.290,1,2,tip shucking took ,2.0482048
2010-05-28,07:56:49.203,,,changing tips 1   took ,1.9131913
2010-05-28,07:56:49.612,1,,move source stage took ,0.4090409
2010-05-28,07:56:49.747,3,,dispense took ,3.450345
2010-05-28,07:56:51.628,3,,tip shucking took ,1.8811881
2010-05-28,07:56:53.100,1,,aspirate took ,3.4883488
2010-05-28,07:56:56.387,1,,dispense took ,3.2863286
2010-05-28,07:56:58.307,1,,tip shucking took ,1.920192
2010-05-28,07:57:00.253,,,Unloading plate 's5' to BB PM 3 took ,0.1160116
2010-05-28,07:57:06.025,,,changing tips 1  2   took ,5.7215721
2010-05-28,07:57:06.569,1,2,move source stage took ,0.5440544
2010-05-28,07:57:09.298,,,changing tips 3  4   took ,8.9528952
2010-05-28,07:57:10.050,1,2,aspirate took ,3.4813481
2010-05-28,07:57:10.422,3,4,move source stage took ,0.3240324
2010-05-28,07:57:13.598,1,2,dispense took ,3.5483548
2010-05-28,07:57:13.943,3,4,aspirate took ,3.5213521
2010-05-28,07:57:15.552,1,2,tip shucking took ,1.9531953
2010-05-28,07:57:17.316,3,4,dispense took ,3.3723372
2010-05-28,07:57:18.293,,,changing tips 1  2   took ,2.7412741
2010-05-28,07:57:18.949,1,2,move source stage took ,0.6560656
2010-05-28,07:57:19.287,3,4,tip shucking took ,1.9711971
2010-05-28,07:57:22.053,,,changing tips 3  4   took ,2.7662766
2010-05-28,07:57:22.511,1,2,aspirate took ,3.5623562
2010-05-28,07:57:23.038,3,4,move source stage took ,0.4850485
2010-05-28,07:57:25.818,1,2,dispense took ,3.3063306
2010-05-28,07:57:26.560,3,4,aspirate took ,3.5213521
2010-05-28,07:57:27.845,1,2,tip shucking took ,2.0272027
2010-05-28,07:57:29.950,3,4,dispense took ,3.390339
2010-05-28,07:57:30.675,,,changing tips 1  2   took ,2.830283
2010-05-28,07:57:31.020,1,2,move source stage took ,0.3450345
2010-05-28,07:57:31.889,3,4,tip shucking took ,1.9391939
2010-05-28,07:57:34.493,1,2,aspirate took ,3.4733473
2010-05-28,07:57:34.959,,,changing tips 3  4   took ,3.070307
2010-05-28,07:57:35.343,3,4,move source stage took ,0.3840384
2010-05-28,07:57:37.826,1,2,dispense took ,3.3323332
2010-05-28,07:57:38.864,3,4,aspirate took ,3.520352
2010-05-28,07:57:39.868,1,2,tip shucking took ,2.0422042
2010-05-28,07:57:42.295,3,4,dispense took ,3.4313431
2010-05-28,07:57:42.667,,,changing tips 1  2   took ,2.7992799
2010-05-28,07:57:42.871,1,2,move source stage took ,0.2040204
2010-05-28,07:57:44.249,3,4,tip shucking took ,1.9541954
2010-05-28,07:57:46.321,1,2,aspirate took ,3.4493449
2010-05-28,07:57:47.235,,,changing tips 3  4   took ,2.9852985
2010-05-28,07:57:47.875,3,4,move source stage took ,0.640064
2010-05-28,07:57:49.627,1,2,dispense took ,3.3063306
2010-05-28,07:57:51.449,3,4,aspirate took ,3.5743574
2010-05-28,07:57:51.662,1,2,tip shucking took ,2.0352035
2010-05-28,07:57:54.436,,,changing tips 1  2   took ,2.7742774
2010-05-28,07:57:54.791,3,4,dispense took ,3.3423342
2010-05-28,07:57:55.101,1,2,move source stage took ,0.6650665
2010-05-28,07:57:56.726,3,4,tip shucking took ,1.9341934
2010-05-28,07:57:58.600,1,2,aspirate took ,3.4983498
2010-05-28,07:57:59.487,,,changing tips 3  4   took ,2.7612761
2010-05-28,07:57:59.890,3,4,move source stage took ,0.4030403
2010-05-28,07:58:01.886,1,2,dispense took ,3.2863286
2010-05-28,07:58:03.467,3,4,aspirate took ,3.5773577
2010-05-28,07:58:03.818,1,2,tip shucking took ,1.9321932
2010-05-28,07:58:06.638,,,changing tips 1  2   took ,2.8192819
2010-05-28,07:58:06.774,3,4,dispense took ,3.3063306
2010-05-28,07:58:07.113,1,2,move source stage took ,0.4750475
2010-05-28,07:58:08.817,3,4,tip shucking took ,2.0432043
2010-05-28,07:58:10.586,1,2,aspirate took ,3.4733473
2010-05-28,07:58:11.863,,,changing tips 3  4   took ,3.0463046
2010-05-28,07:58:12.106,3,4,move source stage took ,0.2430243
2010-05-28,07:58:13.985,1,2,dispense took ,3.3993399
2010-05-28,07:58:15.665,3,4,aspirate took ,3.5583558
2010-05-28,07:58:15.924,1,2,tip shucking took ,1.9381938
2010-05-28,07:58:18.715,,,changing tips 1  2   took ,2.7912791
2010-05-28,07:58:18.971,3,4,dispense took ,3.3063306
2010-05-28,07:58:19.253,1,2,move source stage took ,0.5380538
2010-05-28,07:58:20.907,3,4,tip shucking took ,1.9361936
2010-05-28,07:58:22.701,1,2,aspirate took ,3.4483448
2010-05-28,07:58:23.913,,,changing tips 3  4   took ,3.0063006
2010-05-28,07:58:24.518,3,4,move source stage took ,0.6050605
2010-05-28,07:58:26.037,1,2,dispense took ,3.3353335
2010-05-28,07:58:27.974,3,4,aspirate took ,3.4553455
2010-05-28,07:58:28.075,1,2,tip shucking took ,2.0382038
2010-05-28,07:58:30.829,,,changing tips 1  2   took ,2.7542754
2010-05-28,07:58:31.343,3,4,dispense took ,3.3693369
2010-05-28,07:58:31.430,1,2,move source stage took ,0.6010601
2010-05-28,07:58:33.296,3,4,tip shucking took ,1.9531953
2010-05-28,07:58:34.917,1,2,aspirate took ,3.4873487
2010-05-28,07:58:36.032,,,changing tips 3  4   took ,2.7352735
2010-05-28,07:58:36.459,3,4,move source stage took ,0.4270427
2010-05-28,07:58:38.248,1,2,dispense took ,3.330333
2010-05-28,07:58:39.943,3,4,aspirate took ,3.4843484
2010-05-28,07:58:40.181,1,2,tip shucking took ,1.9331933
2010-05-28,07:58:43.023,,,changing tips 1  2   took ,2.8422842
2010-05-28,07:58:43.616,3,4,dispense took ,3.6733673
2010-05-28,07:58:43.631,1,2,move source stage took ,0.6080608
2010-05-28,07:58:45.500,3,4,tip shucking took ,1.8831883
2010-05-28,07:58:47.083,1,2,aspirate took ,3.4513451
2010-05-28,07:58:48.564,,,changing tips 3  4   took ,3.0643064
2010-05-28,07:58:49.277,3,4,move source stage took ,0.7130713
2010-05-28,07:58:50.461,1,2,dispense took ,3.3783378
2010-05-28,07:58:52.350,1,2,tip shucking took ,1.8891889
2010-05-28,07:58:52.781,3,4,aspirate took ,3.5043504
2010-05-28,07:58:55.158,,,changing tips 1  2   took ,2.8082808
2010-05-28,07:58:55.856,1,2,move source stage took ,0.6970697
2010-05-28,07:58:56.085,3,4,dispense took ,3.3033303
2010-05-28,07:58:58.005,3,4,tip shucking took ,1.920192
2010-05-28,07:58:59.340,1,2,aspirate took ,3.4843484
2010-05-28,07:59:01.016,,,changing tips 3  4   took ,3.0113011
2010-05-28,07:59:01.727,3,4,move source stage took ,0.7110711
2010-05-28,07:59:02.853,1,2,dispense took ,3.5133513
2010-05-28,07:59:04.784,1,2,tip shucking took ,1.9311931
2010-05-28,07:59:05.255,3,4,aspirate took ,3.5283528
2010-05-28,07:59:07.535,,,changing tips 1  2   took ,2.750275
2010-05-28,07:59:08.077,1,2,move source stage took ,0.5420542
2010-05-28,07:59:08.585,3,4,dispense took ,3.3293329
2010-05-28,07:59:10.526,3,4,tip shucking took ,1.9411941
2010-05-28,07:59:11.609,1,2,aspirate took ,3.5323532
2010-05-28,07:59:13.266,,,changing tips 3  4   took ,2.740274
2010-05-28,07:59:13.573,3,4,move source stage took ,0.3070307
2010-05-28,07:59:15.101,1,2,dispense took ,3.4923492
2010-05-28,07:59:17.013,1,2,tip shucking took ,1.9111911
2010-05-28,07:59:17.064,3,4,aspirate took ,3.490349
2010-05-28,07:59:19.839,,,changing tips 1  2   took ,2.8262826
2010-05-28,07:59:20.159,1,2,move source stage took ,0.320032
2010-05-28,07:59:20.475,3,4,dispense took ,3.4113411
2010-05-28,07:59:22.426,3,4,tip shucking took ,1.9511951
2010-05-28,07:59:23.589,1,2,aspirate took ,3.430343
2010-05-28,07:59:24.572,,,changing tips 3   took ,2.1462146
2010-05-28,07:59:24.928,3,,move source stage took ,0.3560356
2010-05-28,07:59:26.928,1,2,dispense took ,3.3383338
2010-05-28,07:59:28.411,3,,aspirate took ,3.4823482
2010-05-28,07:59:28.954,1,2,tip shucking took ,2.0262026
2010-05-28,07:59:30.869,,,changing tips 1   took ,1.9151915
2010-05-28,07:59:31.212,1,,move source stage took ,0.3430343
2010-05-28,07:59:32.069,3,,dispense took ,3.6583658
2010-05-28,07:59:33.954,3,,tip shucking took ,1.8851885
2010-05-28,07:59:34.652,1,,aspirate took ,3.440344
2010-05-28,07:59:37.968,1,,dispense took ,3.3153315
2010-05-28,07:59:39.896,1,,tip shucking took ,1.9281928
2010-05-28,07:59:40.547,,,Unloading plate 's6' to BB PM 3 took ,0.1010101
2010-05-28,07:59:43.839,,,changing tips 1  2   took ,3.2423242
2010-05-28,07:59:44.345,1,2,move source stage took ,0.5060506
2010-05-28,07:59:46.598,,,changing tips 3  4   took ,5.9365936
2010-05-28,07:59:47.858,1,2,aspirate took ,3.5123512
2010-05-28,07:59:48.416,3,4,move source stage took ,0.5180518
2010-05-28,07:59:51.044,1,2,dispense took ,3.1863186
2010-05-28,07:59:51.955,3,4,aspirate took ,3.5393539
2010-05-28,07:59:53.090,1,2,tip shucking took ,2.0462046
2010-05-28,07:59:55.295,3,4,dispense took ,3.340334
2010-05-28,07:59:55.850,,,changing tips 1  2   took ,2.7592759
2010-05-28,07:59:56.232,1,2,move source stage took ,0.3820382
2010-05-28,07:59:57.355,3,4,tip shucking took ,2.0592059
2010-05-28,07:59:59.740,1,2,aspirate took ,3.5083508
2010-05-28,08:00:00.099,,,changing tips 3  4   took ,2.7442744
2010-05-28,08:00:00.738,3,4,move source stage took ,0.6390639
2010-05-28,08:00:03.049,1,2,dispense took ,3.3093309
2010-05-28,08:00:04.254,3,4,aspirate took ,3.5163516
2010-05-28,08:00:04.983,1,2,tip shucking took ,1.9341934
2010-05-28,08:00:07.683,3,4,dispense took ,3.4283428
2010-05-28,08:00:07.846,,,changing tips 1  2   took ,2.8622862
2010-05-28,08:00:08.328,1,2,move source stage took ,0.4820482
2010-05-28,08:00:09.617,3,4,tip shucking took ,1.9341934
2010-05-28,08:00:11.785,1,2,aspirate took ,3.4573457
2010-05-28,08:00:12.406,,,changing tips 3  4   took ,2.7892789
2010-05-28,08:00:12.823,3,4,move source stage took ,0.4170417
2010-05-28,08:00:15.144,1,2,dispense took ,3.3593359
2010-05-28,08:00:16.322,3,4,aspirate took ,3.4983498
2010-05-28,08:00:17.188,1,2,tip shucking took ,2.0432043
2010-05-28,08:00:19.669,3,4,dispense took ,3.3473347
2010-05-28,08:00:19.899,,,changing tips 1  2   took ,2.7112711
2010-05-28,08:00:20.564,1,2,move source stage took ,0.6650665
2010-05-28,08:00:21.620,3,4,tip shucking took ,1.9511951
2010-05-28,08:00:24.032,1,2,aspirate took ,3.4683468
2010-05-28,08:00:24.374,,,changing tips 3  4   took ,2.7542754
2010-05-28,08:00:24.703,3,4,move source stage took ,0.3290329
2010-05-28,08:00:27.390,1,2,dispense took ,3.3573357
2010-05-28,08:00:28.263,3,4,aspirate took ,3.5593559
2010-05-28,08:00:29.339,1,2,tip shucking took ,1.9491949
2010-05-28,08:00:31.639,3,4,dispense took ,3.3763376
2010-05-28,08:00:32.086,,,changing tips 1  2   took ,2.7472747
