2010-05-28,07:46:27.480,,,Unloading plate 's1' to BB PM 3 took ,0.4440444
2010-05-28,08:00:32.649,1,2,move source stage took ,0.5630563
2010-05-28,08:00:33.669,3,4,tip shucking took ,2.030203
2010-05-28,08:00:36.118,1,2,aspirate took ,3.4683468
2010-05-28,08:00:36.377,,,changing tips 3  4   took ,2.7072707
2010-05-28,08:00:36.819,3,4,move source stage took ,0.4420442
2010-05-28,08:00:39.460,1,2,dispense took ,3.3423342
2010-05-28,08:00:40.398,3,4,aspirate took ,3.5793579
2010-05-28,08:00:41.385,1,2,tip shucking took ,1.9251925
2010-05-28,08:00:43.750,3,4,dispense took ,3.3523352
2010-05-28,08:00:44.206,,,changing tips 1  2   took ,2.820282
2010-05-28,08:00:44.734,1,2,move source stage took ,0.5280528
2010-05-28,08:00:45.685,3,4,tip shucking took ,1.9341934
2010-05-28,08:00:48.157,1,2,aspirate took ,3.4223422
2010-05-28,08:00:48.474,,,changing tips 3  4   took ,2.7892789
2010-05-28,08:00:48.856,3,4,move source stage took ,0.3820382
2010-05-28,08:00:51.440,1,2,dispense took ,3.2833283
2010-05-28,08:00:52.371,3,4,aspirate took ,3.5153515
2010-05-28,08:00:53.362,1,2,tip shucking took ,1.9221922
2010-05-28,08:00:55.729,3,4,dispense took ,3.3573357
2010-05-28,08:00:56.078,,,changing tips 1  2   took ,2.7152715
2010-05-28,08:00:56.634,1,2,move source stage took ,0.5560556
2010-05-28,08:00:57.665,3,4,tip shucking took ,1.9361936
2010-05-28,08:01:00.080,1,2,aspirate took ,3.4463446
2010-05-28,08:01:00.422,,,changing tips 3  4   took ,2.7572757
2010-05-28,08:01:00.859,3,4,move source stage took ,0.4370437
2010-05-28,08:01:03.379,1,2,dispense took ,3.2993299
2010-05-28,08:01:04.357,3,4,aspirate took ,3.4983498
2010-05-28,08:01:05.416,1,2,tip shucking took ,2.0372037
2010-05-28,08:01:07.682,3,4,dispense took ,3.3243324
2010-05-28,08:01:08.183,,,changing tips 1  2   took ,2.7662766
2010-05-28,08:01:08.661,1,2,move source stage took ,0.4780478
2010-05-28,08:01:09.641,3,4,tip shucking took ,1.9591959
2010-05-28,08:01:12.134,1,2,aspirate took ,3.4733473
2010-05-28,08:01:12.397,,,changing tips 3  4   took ,2.7562756
2010-05-28,08:01:12.767,3,4,move source stage took ,0.370037
2010-05-28,08:01:15.481,1,2,dispense took ,3.3463346
2010-05-28,08:01:16.278,3,4,aspirate took ,3.510351
2010-05-28,08:01:17.491,1,2,tip shucking took ,2.010201
2010-05-28,08:01:19.915,3,4,dispense took ,3.6373637
2010-05-28,08:01:20.331,,,changing tips 1  2   took ,2.840284
2010-05-28,08:01:20.885,1,2,move source stage took ,0.5540554
2010-05-28,08:01:21.826,3,4,tip shucking took ,1.9111911
2010-05-28,08:01:24.326,1,2,aspirate took ,3.4413441
2010-05-28,08:01:24.625,,,changing tips 3  4   took ,2.7992799
2010-05-28,08:01:24.838,3,4,move source stage took ,0.2130213
2010-05-28,08:01:27.692,1,2,dispense took ,3.3653365
2010-05-28,08:01:28.333,3,4,aspirate took ,3.4943494
2010-05-28,08:01:29.710,1,2,tip shucking took ,2.0182018
2010-05-28,08:01:31.678,3,4,dispense took ,3.3453345
2010-05-28,08:01:32.452,,,changing tips 1  2   took ,2.7422742
2010-05-28,08:01:32.953,1,2,move source stage took ,0.5010501
2010-05-28,08:01:33.590,3,4,tip shucking took ,1.9121912
2010-05-28,08:01:36.352,,,changing tips 3  4   took ,2.7612761
2010-05-28,08:01:36.501,1,2,aspirate took ,3.5473547
2010-05-28,08:01:37.014,3,4,move source stage took ,0.5120512
2010-05-28,08:01:40.037,1,2,dispense took ,3.5363536
2010-05-28,08:01:40.531,3,4,aspirate took ,3.5173517
2010-05-28,08:01:41.942,1,2,tip shucking took ,1.9051905
2010-05-28,08:01:43.908,3,4,dispense took ,3.3773377
2010-05-28,08:01:44.731,,,changing tips 1  2   took ,2.7892789
2010-05-28,08:01:45.103,1,2,move source stage took ,0.3720372
2010-05-28,08:01:45.819,3,4,tip shucking took ,1.910191
2010-05-28,08:01:48.524,,,changing tips 3  4   took ,2.7052705
2010-05-28,08:01:48.574,1,2,aspirate took ,3.470347
2010-05-28,08:01:49.034,3,4,move source stage took ,0.410041
2010-05-28,08:01:51.912,1,2,dispense took ,3.3383338
2010-05-28,08:01:52.497,3,4,aspirate took ,3.4633463
2010-05-28,08:01:53.933,1,2,tip shucking took ,2.0212021
2010-05-28,08:01:55.852,3,4,dispense took ,3.3543354
2010-05-28,08:01:56.095,,,changing tips 1   took ,2.1612161
2010-05-28,08:01:56.396,1,,move source stage took ,0.3010301
2010-05-28,08:01:57.785,3,4,tip shucking took ,1.9331933
2010-05-28,08:01:59.782,1,,aspirate took ,3.3863386
2010-05-28,08:02:00.770,,,changing tips 2  3   took ,2.9852985
2010-05-28,08:02:01.294,2,3,move source stage took ,0.5240524
2010-05-28,08:02:03.062,1,,dispense took ,3.280328
2010-05-28,08:02:04.852,2,3,aspirate took ,3.5583558
2010-05-28,08:02:05.052,1,,tip shucking took ,1.990199
2010-05-28,08:02:07.121,,,changing tips 1   took ,2.0682068
2010-05-28,08:02:07.628,1,,move source stage took ,0.5070507
2010-05-28,08:02:08.182,2,3,dispense took ,3.3293329
2010-05-28,08:02:10.158,2,3,tip shucking took ,1.9761976
2010-05-28,08:02:11.118,1,,aspirate took ,3.490349
2010-05-28,08:02:14.549,1,,dispense took ,3.4313431
2010-05-28,08:02:16.479,1,,tip shucking took ,1.9291929
2010-05-28,08:02:18.376,,,Unloading plate 's7' to BB PM 3 took ,0.1190119
2010-05-28,08:02:24.203,,,changing tips 1  2   took ,5.7775777
2010-05-28,08:02:24.718,1,2,move source stage took ,0.5150515
2010-05-28,08:02:27.493,,,changing tips 3  4   took ,8.9758975
2010-05-28,08:02:28.198,1,2,aspirate took ,3.4793479
2010-05-28,08:02:28.597,3,4,move source stage took ,0.3540354
2010-05-28,08:02:31.731,1,2,dispense took ,3.5333533
2010-05-28,08:02:32.138,3,4,aspirate took ,3.5413541
2010-05-28,08:02:33.772,1,2,tip shucking took ,2.0412041
2010-05-28,08:02:35.471,3,4,dispense took ,3.3323332
2010-05-28,08:02:36.514,,,changing tips 1  2   took ,2.7412741
2010-05-28,08:02:37.068,1,2,move source stage took ,0.5540554
2010-05-28,08:02:37.537,3,4,tip shucking took ,2.0662066
2010-05-28,08:02:40.296,,,changing tips 3  4   took ,2.7592759
2010-05-28,08:02:40.566,1,2,aspirate took ,3.4983498
2010-05-28,08:02:41.066,3,4,move source stage took ,0.470047
2010-05-28,08:02:43.885,1,2,dispense took ,3.3193319
2010-05-28,08:02:44.561,3,4,aspirate took ,3.4953495
2010-05-28,08:02:45.923,1,2,tip shucking took ,2.0372037
2010-05-28,08:02:47.874,3,4,dispense took ,3.3123312
2010-05-28,08:02:48.703,,,changing tips 1  2   took ,2.780278
2010-05-28,08:02:49.217,1,2,move source stage took ,0.5140514
2010-05-28,08:02:49.822,3,4,tip shucking took ,1.9481948
2010-05-28,08:02:52.653,1,2,aspirate took ,3.4363436
2010-05-28,08:02:52.888,,,changing tips 3  4   took ,3.0653065
2010-05-28,08:02:53.292,3,4,move source stage took ,0.4040404
2010-05-28,08:02:55.964,1,2,dispense took ,3.310331
2010-05-28,08:02:56.781,3,4,aspirate took ,3.4883488
2010-05-28,08:02:58.000,1,2,tip shucking took ,2.0362036
2010-05-28,08:03:00.127,3,4,dispense took ,3.3463346
2010-05-28,08:03:00.801,,,changing tips 1  2   took ,2.8012801
2010-05-28,08:03:01.365,1,2,move source stage took ,0.5640564
2010-05-28,08:03:02.057,3,4,tip shucking took ,1.930193
2010-05-28,08:03:04.845,1,2,aspirate took ,3.480348
2010-05-28,08:03:05.048,,,changing tips 3  4   took ,2.9912991
2010-05-28,08:03:05.653,3,4,move source stage took ,0.6040604
2010-05-28,08:03:08.150,1,2,dispense took ,3.3043304
2010-05-28,08:03:09.218,3,4,aspirate took ,3.5653565
2010-05-28,08:03:10.163,1,2,tip shucking took ,2.0132013
2010-05-28,08:03:12.571,3,4,dispense took ,3.3533353
2010-05-28,08:03:12.926,,,changing tips 1  2   took ,2.7632763
2010-05-28,08:03:13.430,1,2,move source stage took ,0.5040504
2010-05-28,08:03:14.486,3,4,tip shucking took ,1.9151915
2010-05-28,08:03:16.913,1,2,aspirate took ,3.4823482
2010-05-28,08:03:17.228,,,changing tips 3  4   took ,2.7412741
2010-05-28,08:03:17.743,3,4,move source stage took ,0.5150515
2010-05-28,08:03:20.238,1,2,dispense took ,3.3253325
2010-05-28,08:03:21.250,3,4,aspirate took ,3.5073507
2010-05-28,08:03:22.190,1,2,tip shucking took ,1.9521952
2010-05-28,08:03:24.568,3,4,dispense took ,3.3183318
2010-05-28,08:03:25.030,,,changing tips 1  2   took ,2.840284
2010-05-28,08:03:25.652,1,2,move source stage took ,0.6210621
2010-05-28,08:03:26.515,3,4,tip shucking took ,1.9461946
2010-05-28,08:03:29.119,1,2,aspirate took ,3.4673467
2010-05-28,08:03:29.572,,,changing tips 3  4   took ,3.0573057
2010-05-28,08:03:30.129,3,4,move source stage took ,0.5570557
2010-05-28,08:03:32.447,1,2,dispense took ,3.3283328
2010-05-28,08:03:33.636,3,4,aspirate took ,3.5073507
2010-05-28,08:03:34.511,1,2,tip shucking took ,2.0642064
2010-05-28,08:03:37.012,3,4,dispense took ,3.3753375
2010-05-28,08:03:37.314,,,changing tips 1  2   took ,2.8012801
2010-05-28,08:03:37.649,1,2,move source stage took ,0.3350335
2010-05-28,08:03:39.065,3,4,tip shucking took ,2.0532053
2010-05-28,08:03:41.128,1,2,aspirate took ,3.4793479
2010-05-28,08:03:42.060,,,changing tips 3  4   took ,2.9942994
2010-05-28,08:03:42.502,3,4,move source stage took ,0.4420442
2010-05-28,08:03:44.500,1,2,dispense took ,3.3723372
2010-05-28,08:03:46.090,3,4,aspirate took ,3.5873587
2010-05-28,08:03:46.424,1,2,tip shucking took ,1.9231923
2010-05-28,08:03:49.186,,,changing tips 1  2   took ,2.7622762
2010-05-28,08:03:49.454,3,4,dispense took ,3.3643364
2010-05-28,08:03:49.745,1,2,move source stage took ,0.5590559
2010-05-28,08:03:51.395,3,4,tip shucking took ,1.9411941
2010-05-28,08:03:53.188,1,2,aspirate took ,3.4433443
2010-05-28,08:03:54.145,,,changing tips 3  4   took ,2.750275
2010-05-28,08:03:54.811,3,4,move source stage took ,0.6660666
2010-05-28,08:03:56.528,1,2,dispense took ,3.3393339
2010-05-28,08:03:58.403,3,4,aspirate took ,3.5913591
2010-05-28,08:03:58.543,1,2,tip shucking took ,2.0152015
2010-05-28,08:04:01.398,,,changing tips 1  2   took ,2.8552855
2010-05-28,08:04:01.700,1,2,move source stage took ,0.3020302
2010-05-28,08:04:02.020,3,4,dispense took ,3.6173617
2010-05-28,08:04:03.926,3,4,tip shucking took ,1.9061906
2010-05-28,08:04:05.207,1,2,aspirate took ,3.5073507
2010-05-28,08:04:07.009,,,changing tips 3  4   took ,3.0823082
2010-05-28,08:04:07.356,3,4,move source stage took ,0.3470347
2010-05-28,08:04:08.599,1,2,dispense took ,3.3913391
2010-05-28,08:04:10.481,1,2,tip shucking took ,1.8821882
2010-05-28,08:04:10.840,3,4,aspirate took ,3.4843484
2010-05-28,08:04:13.254,,,changing tips 1  2   took ,2.7732773
2010-05-28,08:04:13.748,1,2,move source stage took ,0.4940494
2010-05-28,08:04:14.226,3,4,dispense took ,3.3863386
2010-05-28,08:04:16.155,3,4,tip shucking took ,1.9281928
2010-05-28,08:04:17.246,1,2,aspirate took ,3.4973497
2010-05-28,08:04:19.145,,,changing tips 3  4   took ,2.990299
2010-05-28,08:04:19.699,3,4,move source stage took ,0.5540554
2010-05-28,08:04:20.840,1,2,dispense took ,3.5943594
2010-05-28,08:04:22.763,1,2,tip shucking took ,1.9231923
2010-05-28,08:04:23.184,3,4,aspirate took ,3.4853485
2010-05-28,08:04:25.556,,,changing tips 1  2   took ,2.7922792
2010-05-28,08:04:26.120,1,2,move source stage took ,0.5640564
2010-05-28,08:04:26.740,3,4,dispense took ,3.5553555
2010-05-28,08:04:28.687,3,4,tip shucking took ,1.9471947
2010-05-28,08:04:29.620,1,2,aspirate took ,3.50035
2010-05-28,08:04:31.449,,,changing tips 3  4   took ,2.7622762
2010-05-28,08:04:31.936,3,4,move source stage took ,0.4870487
2010-05-28,08:04:32.968,1,2,dispense took ,3.3483348
2010-05-28,08:04:34.882,1,2,tip shucking took ,1.9141914
2010-05-28,08:04:35.434,3,4,aspirate took ,3.4983498
2010-05-28,08:04:37.717,,,changing tips 1  2   took ,2.8342834
2010-05-28,08:04:38.294,1,2,move source stage took ,0.5770577
2010-05-28,08:04:38.773,3,4,dispense took ,3.3383338
2010-05-28,08:04:40.716,3,4,tip shucking took ,1.9431943
2010-05-28,08:04:41.783,1,2,aspirate took ,3.4893489
2010-05-28,08:04:42.847,,,changing tips 3   took ,2.1312131
2010-05-28,08:04:43.485,3,,move source stage took ,0.6380638
2010-05-28,08:04:45.176,1,2,dispense took ,3.3933393
2010-05-28,08:04:46.993,3,,aspirate took ,3.5073507
2010-05-28,08:04:47.092,1,2,tip shucking took ,1.9151915
2010-05-28,08:04:48.975,,,changing tips 1   took ,1.8831883
2010-05-28,08:04:49.478,1,,move source stage took ,0.5030503
2010-05-28,08:04:50.607,3,,dispense took ,3.6143614
2010-05-28,08:04:52.578,3,,tip shucking took ,1.9711971
2010-05-28,08:04:52.973,1,,aspirate took ,3.4953495
2010-05-28,08:04:56.237,1,,dispense took ,3.2633263
2010-05-28,08:04:58.168,1,,tip shucking took ,1.9311931
2010-05-28,08:04:58.822,,,Unloading plate 's8' to BB PM 3 took ,0.1040104
2010-05-28,08:05:02.061,,,changing tips 1  2   took ,3.1893189
2010-05-28,08:05:02.583,1,2,move source stage took ,0.5220522
2010-05-28,08:05:04.809,,,changing tips 3  4   took ,5.9165916
2010-05-28,08:05:06.125,1,2,aspirate took ,3.5413541
2010-05-28,08:05:06.502,3,4,move source stage took ,0.3420342
2010-05-28,08:05:09.408,1,2,dispense took ,3.2833283
2010-05-28,08:05:10.020,3,4,aspirate took ,3.5183518
2010-05-28,08:05:11.453,1,2,tip shucking took ,2.0452045
2010-05-28,08:05:13.393,3,4,dispense took ,3.3733373
2010-05-28,08:05:14.227,,,changing tips 1  2   took ,2.7742774
2010-05-28,08:05:14.870,1,2,move source stage took ,0.6430643
2010-05-28,08:05:15.317,3,4,tip shucking took ,1.9241924
2010-05-28,08:05:18.047,,,changing tips 3  4   took ,2.7292729
2010-05-28,08:05:18.427,1,2,aspirate took ,3.5563556
2010-05-28,08:05:18.789,3,4,move source stage took ,0.3420342
2010-05-28,08:05:21.739,1,2,dispense took ,3.3123312
2010-05-28,08:05:22.316,3,4,aspirate took ,3.5273527
2010-05-28,08:05:23.772,1,2,tip shucking took ,2.0332033
2010-05-28,08:05:25.677,3,4,dispense took ,3.360336
2010-05-28,08:05:26.556,,,changing tips 1  2   took ,2.7832783
2010-05-28,08:05:26.884,1,2,move source stage took ,0.3280328
2010-05-28,08:05:27.697,3,4,tip shucking took ,2.020202
2010-05-28,08:05:30.339,1,2,aspirate took ,3.4553455
2010-05-28,08:05:30.473,,,changing tips 3  4   took ,2.7762776
2010-05-28,08:05:30.767,3,4,move source stage took ,0.2940294
2010-05-28,08:05:33.681,1,2,dispense took ,3.3423342
2010-05-28,08:05:34.231,3,4,aspirate took ,3.4643464
2010-05-28,08:05:35.700,1,2,tip shucking took ,2.0182018
2010-05-28,08:05:37.575,3,4,dispense took ,3.3433343
2010-05-28,08:05:38.415,,,changing tips 1  2   took ,2.7152715
2010-05-28,08:05:38.893,1,2,move source stage took ,0.4770477
2010-05-28,08:05:39.636,3,4,tip shucking took ,2.0612061
2010-05-28,08:05:42.369,,,changing tips 3  4   took ,2.7332733
2010-05-28,08:05:42.468,1,2,aspirate took ,3.5753575
2010-05-28,08:05:42.906,3,4,move source stage took ,0.4370437
2010-05-28,08:05:45.799,1,2,dispense took ,3.330333
2010-05-28,08:05:46.440,3,4,aspirate took ,3.5333533
2010-05-28,08:05:47.728,1,2,tip shucking took ,1.9291929
2010-05-28,08:05:49.828,3,4,dispense took ,3.3883388
2010-05-28,08:05:50.516,,,changing tips 1  2   took ,2.7882788
2010-05-28,08:05:51.178,1,2,move source stage took ,0.6620662
2010-05-28,08:05:51.782,3,4,tip shucking took ,1.9541954
2010-05-28,08:05:54.483,,,changing tips 3  4   took ,2.7012701
2010-05-28,08:05:54.689,1,2,aspirate took ,3.5113511
2010-05-28,08:05:55.432,3,4,move source stage took ,0.6990699
2010-05-28,08:05:57.955,1,2,dispense took ,3.2653265
2010-05-28,08:05:58.942,3,4,aspirate took ,3.5093509
2010-05-28,08:06:00.013,1,2,tip shucking took ,2.0582058
2010-05-28,08:06:02.312,3,4,dispense took ,3.370337
2010-05-28,08:06:02.798,,,changing tips 1  2   took ,2.7852785
2010-05-28,08:06:03.094,1,2,move source stage took ,0.2960296
2010-05-28,08:06:04.335,3,4,tip shucking took ,2.0232023
2010-05-28,08:06:06.535,1,2,aspirate took ,3.440344
2010-05-28,08:06:07.150,,,changing tips 3  4   took ,2.8142814
2010-05-28,08:06:07.647,3,4,move source stage took ,0.4970497
2010-05-28,08:06:09.820,1,2,dispense took ,3.2853285
2010-05-28,08:06:11.085,3,4,aspirate took ,3.4383438
2010-05-28,08:06:11.748,1,2,tip shucking took ,1.9281928
2010-05-28,08:06:14.480,,,changing tips 1  2   took ,2.7322732
2010-05-28,08:06:14.511,3,4,dispense took ,3.4263426
2010-05-28,08:06:14.973,1,2,move source stage took ,0.4930493
2010-05-28,08:06:16.515,3,4,tip shucking took ,2.0032003
2010-05-28,08:06:18.466,1,2,aspirate took ,3.4923492
2010-05-28,08:06:19.272,,,changing tips 3  4   took ,2.7572757
2010-05-28,08:06:19.563,3,4,move source stage took ,0.2910291
2010-05-28,08:06:21.805,1,2,dispense took ,3.3393339
2010-05-28,08:06:23.132,3,4,aspirate took ,3.5693569
2010-05-28,08:06:23.741,1,2,tip shucking took ,1.9361936
2010-05-28,08:06:26.487,3,4,dispense took ,3.3543354
2010-05-28,08:06:26.582,,,changing tips 1  2   took ,2.840284
2010-05-28,08:06:27.037,1,2,move source stage took ,0.4550455
2010-05-28,08:06:28.432,3,4,tip shucking took ,1.9451945
2010-05-28,08:06:30.503,1,2,aspirate took ,3.4663466
2010-05-28,08:06:31.159,,,changing tips 3  4   took ,2.7272727
2010-05-28,08:06:31.566,3,4,move source stage took ,0.4070407
2010-05-28,08:06:33.808,1,2,dispense took ,3.3053305
2010-05-28,08:06:35.111,3,4,aspirate took ,3.5453545
2010-05-28,08:06:35.813,1,2,tip shucking took ,2.0042004
2010-05-28,08:06:38.622,,,changing tips 1  2   took ,2.8092809
2010-05-28,08:06:38.718,3,4,dispense took ,3.6063606
2010-05-28,08:06:38.944,1,2,move source stage took ,0.3220322
2010-05-28,08:06:40.668,3,4,tip shucking took ,1.950195
2010-05-28,08:06:42.425,1,2,aspirate took ,3.4813481
2010-05-28,08:06:43.492,,,changing tips 3  4   took ,2.8242824
2010-05-28,08:06:43.912,3,4,move source stage took ,0.420042
2010-05-28,08:06:45.759,1,2,dispense took ,3.3333333
2010-05-28,08:06:47.439,3,4,aspirate took ,3.5263526
2010-05-28,08:06:47.755,1,2,tip shucking took ,1.9961996
2010-05-28,08:06:50.521,,,changing tips 1  2   took ,2.7662766
2010-05-28,08:06:50.770,3,4,dispense took ,3.3313331
2010-05-28,08:06:50.935,1,2,move source stage took ,0.4140414
2010-05-28,08:06:52.696,3,4,tip shucking took ,1.9261926
2010-05-28,08:06:54.396,1,2,aspirate took ,3.4613461
2010-05-28,08:06:55.454,,,changing tips 3  4   took ,2.7582758
2010-05-28,08:06:55.846,3,4,move source stage took ,0.3910391
2010-05-28,08:06:57.947,1,2,dispense took ,3.550355
2010-05-28,08:06:59.358,3,4,aspirate took ,3.5123512
2010-05-28,08:06:59.943,1,2,tip shucking took ,1.9961996
2010-05-28,08:07:02.738,,,changing tips 1  2   took ,2.7952795
2010-05-28,08:07:02.827,3,4,dispense took ,3.4693469
2010-05-28,08:07:03.013,1,2,move source stage took ,0.2750275
2010-05-28,08:07:04.775,3,4,tip shucking took ,1.9481948
2010-05-28,08:07:06.506,1,2,aspirate took ,3.4923492
2010-05-28,08:07:07.493,,,changing tips 3  4   took ,2.7172717
2010-05-28,08:07:07.821,3,4,move source stage took ,0.3280328
2010-05-28,08:07:09.878,1,2,dispense took ,3.3723372
2010-05-28,08:07:11.338,3,4,aspirate took ,3.5173517
2010-05-28,08:07:11.817,1,2,tip shucking took ,1.9391939
2010-05-28,08:07:14.648,,,changing tips 1  2   took ,2.8312831
2010-05-28,08:07:14.761,3,4,dispense took ,3.4233423
2010-05-28,08:07:14.944,1,2,move source stage took ,0.2960296
2010-05-28,08:07:16.710,3,4,tip shucking took ,1.9481948
2010-05-28,08:07:18.369,1,2,aspirate took ,3.4243424
2010-05-28,08:07:18.857,,,changing tips 3   took ,2.1472147
2010-05-28,08:07:19.322,3,,move source stage took ,0.4650465
2010-05-28,08:07:21.649,1,2,dispense took ,3.280328
2010-05-28,08:07:22.776,3,,aspirate took ,3.4543454
2010-05-28,08:07:23.598,1,2,tip shucking took ,1.9491949
2010-05-28,08:07:25.502,,,changing tips 1   took ,1.9031903
2010-05-28,08:07:25.856,1,,move source stage took ,0.3540354
2010-05-28,08:07:26.349,3,,dispense took ,3.5723572
2010-05-28,08:07:28.222,3,,tip shucking took ,1.8731873
2010-05-28,08:07:29.462,1,,aspirate took ,3.6063606
2010-05-28,08:07:32.757,1,,dispense took ,3.2953295
2010-05-28,08:07:34.687,1,,tip shucking took ,1.930193
