2010-05-28,08:23:35.203,,,Unloading plate 's1' to BB PM 3 took ,0.1130113
2010-05-28,08:31:13.633,1,2,aspirate took ,3.6073607
2010-05-28,08:31:14.254,,,changing tips 3  4   took ,3.7123712
2010-05-28,08:31:14.829,3,4,move source stage took ,0.5750575
2010-05-28,08:31:17.011,1,2,dispense took ,3.3773377
2010-05-28,08:31:18.408,3,4,aspirate took ,3.5783578
2010-05-28,08:31:19.001,1,2,tip shucking took ,1.990199
2010-05-28,08:31:21.756,3,4,dispense took ,3.3483348
2010-05-28,08:31:23.014,,,changing tips 1  2   took ,4.0134013
2010-05-28,08:31:23.626,1,2,move source stage took ,0.6120612
2010-05-28,08:31:23.663,3,4,tip shucking took ,1.9071907
2010-05-28,08:31:27.072,1,2,aspirate took ,3.4453445
2010-05-28,08:31:27.512,,,changing tips 3  4   took ,3.8483848
2010-05-28,08:31:28.018,3,4,move source stage took ,0.5060506
2010-05-28,08:31:30.622,1,2,dispense took ,3.550355
2010-05-28,08:31:31.545,3,4,aspirate took ,3.5273527
2010-05-28,08:31:32.538,1,2,tip shucking took ,1.9161916
2010-05-28,08:31:34.902,3,4,dispense took ,3.3573357
2010-05-28,08:31:36.412,,,changing tips 1  2   took ,3.8733873
2010-05-28,08:31:36.848,1,2,move source stage took ,0.4360436
2010-05-28,08:31:36.876,3,4,tip shucking took ,1.9731973
2010-05-28,08:31:40.321,1,2,aspirate took ,3.4733473
2010-05-28,08:31:40.670,,,changing tips 3  4   took ,3.7943794
2010-05-28,08:31:41.189,3,4,move source stage took ,0.5190519
2010-05-28,08:31:43.752,1,2,dispense took ,3.4313431
2010-05-28,08:31:44.699,3,4,aspirate took ,3.510351
2010-05-28,08:31:45.761,1,2,tip shucking took ,2.0082008
2010-05-28,08:31:48.101,3,4,dispense took ,3.4013401
2010-05-28,08:31:49.594,,,changing tips 1  2   took ,3.8333833
2010-05-28,08:31:50.056,3,4,tip shucking took ,1.9551955
2010-05-28,08:31:50.122,1,2,move source stage took ,0.5280528
2010-05-28,08:31:51.913,,,changing tips 3   took ,1.8571857
2010-05-28,08:31:53.657,1,2,aspirate took ,3.5353535
2010-05-28,08:31:54.110,3,,move source stage took ,0.4470447
2010-05-28,08:31:57.022,1,2,dispense took ,3.3643364
2010-05-28,08:31:57.568,3,,aspirate took ,3.4573457
2010-05-28,08:31:59.042,1,2,tip shucking took ,2.020202
2010-05-28,08:32:00.924,,,changing tips 1   took ,1.8821882
2010-05-28,08:32:01.134,3,,dispense took ,3.5663566
2010-05-28,08:32:01.262,1,,move source stage took ,0.3380338
2010-05-28,08:32:03.107,3,,tip shucking took ,1.9731973
2010-05-28,08:32:04.825,1,,aspirate took ,3.5633563
2010-05-28,08:32:08.140,1,,dispense took ,3.3143314
2010-05-28,08:32:10.067,1,,tip shucking took ,1.9271927
2010-05-28,08:32:10.735,,,Unloading plate 's4' to BB PM 3 took ,0.1180118
2010-05-28,08:32:14.834,,,changing tips 1  2   took ,4.0494049
2010-05-28,08:32:15.361,1,2,move source stage took ,0.5270527
2010-05-28,08:32:18.732,,,changing tips 3  4   took ,7.9167916
2010-05-28,08:32:18.852,1,2,aspirate took ,3.490349
2010-05-28,08:32:19.275,3,4,move source stage took ,0.3930393
2010-05-28,08:32:22.107,1,2,dispense took ,3.2553255
2010-05-28,08:32:22.776,3,4,aspirate took ,3.5013501
2010-05-28,08:32:24.149,1,2,tip shucking took ,2.0422042
2010-05-28,08:32:26.102,3,4,dispense took ,3.3253325
2010-05-28,08:32:28.049,,,changing tips 1  2   took ,3.8993899
2010-05-28,08:32:28.063,3,4,tip shucking took ,1.9611961
2010-05-28,08:32:28.442,1,2,move source stage took ,0.3930393
2010-05-28,08:32:31.847,,,changing tips 3  4   took ,3.7843784
2010-05-28,08:32:31.938,1,2,aspirate took ,3.4963496
2010-05-28,08:32:32.438,3,4,move source stage took ,0.4910491
2010-05-28,08:32:35.258,1,2,dispense took ,3.320332
2010-05-28,08:32:36.024,3,4,aspirate took ,3.5853585
2010-05-28,08:32:37.199,1,2,tip shucking took ,1.940194
2010-05-28,08:32:39.368,3,4,dispense took ,3.3443344
2010-05-28,08:32:41.041,,,changing tips 1  2   took ,3.8423842
2010-05-28,08:32:41.336,3,4,tip shucking took ,1.9681968
2010-05-28,08:32:41.517,1,2,move source stage took ,0.4760476
2010-05-28,08:32:45.015,1,2,aspirate took ,3.4983498
2010-05-28,08:32:45.044,,,changing tips 3  4   took ,3.7083708
2010-05-28,08:32:45.355,3,4,move source stage took ,0.3110311
2010-05-28,08:32:48.317,1,2,dispense took ,3.3013301
2010-05-28,08:32:48.885,3,4,aspirate took ,3.5293529
2010-05-28,08:32:50.343,1,2,tip shucking took ,2.0262026
2010-05-28,08:32:52.318,3,4,dispense took ,3.4333433
2010-05-28,08:32:54.283,3,4,tip shucking took ,1.9651965
2010-05-28,08:32:54.322,,,changing tips 1  2   took ,3.9793979
2010-05-28,08:32:54.794,1,2,move source stage took ,0.4720472
2010-05-28,08:32:58.186,,,changing tips 3  4   took ,3.9023902
2010-05-28,08:32:58.281,1,2,aspirate took ,3.4863486
2010-05-28,08:32:58.642,3,4,move source stage took ,0.3560356
2010-05-28,08:33:01.584,1,2,dispense took ,3.3033303
2010-05-28,08:33:02.145,3,4,aspirate took ,3.5033503
2010-05-28,08:33:03.611,1,2,tip shucking took ,2.0272027
2010-05-28,08:33:05.514,3,4,dispense took ,3.3693369
2010-05-28,08:33:07.465,3,4,tip shucking took ,1.950195
2010-05-28,08:33:07.491,,,changing tips 1  2   took ,3.8793879
2010-05-28,08:33:07.898,1,2,move source stage took ,0.4070407
2010-05-28,08:33:11.300,,,changing tips 3  4   took ,3.8353835
2010-05-28,08:33:11.361,1,2,aspirate took ,3.4633463
2010-05-28,08:33:11.986,3,4,move source stage took ,0.5860586
2010-05-28,08:33:14.673,1,2,dispense took ,3.3123312
2010-05-28,08:33:15.510,3,4,aspirate took ,3.5243524
2010-05-28,08:33:16.719,1,2,tip shucking took ,2.0452045
2010-05-28,08:33:18.906,3,4,dispense took ,3.3953395
2010-05-28,08:33:20.522,,,changing tips 1  2   took ,3.8033803
2010-05-28,08:33:20.836,3,4,tip shucking took ,1.930193
2010-05-28,08:33:20.852,1,2,move source stage took ,0.330033
2010-05-28,08:33:24.343,1,2,aspirate took ,3.4913491
2010-05-28,08:33:24.532,,,changing tips 3  4   took ,3.6963696
2010-05-28,08:33:25.128,3,4,move source stage took ,0.5960596
2010-05-28,08:33:27.681,1,2,dispense took ,3.3373337
2010-05-28,08:33:28.714,3,4,aspirate took ,3.5853585
2010-05-28,08:33:29.624,1,2,tip shucking took ,1.9431943
2010-05-28,08:33:32.099,3,4,dispense took ,3.3853385
2010-05-28,08:33:33.613,,,changing tips 1  2   took ,3.9893989
2010-05-28,08:33:33.883,1,2,move source stage took ,0.270027
2010-05-28,08:33:34.076,3,4,tip shucking took ,1.9771977
2010-05-28,08:33:37.393,1,2,aspirate took ,3.5093509
2010-05-28,08:33:37.943,,,changing tips 3  4   took ,3.8663866
2010-05-28,08:33:38.634,3,4,move source stage took ,0.6910691
2010-05-28,08:33:40.742,1,2,dispense took ,3.3493349
2010-05-28,08:33:42.161,3,4,aspirate took ,3.5273527
2010-05-28,08:33:42.671,1,2,tip shucking took ,1.9291929
2010-05-28,08:33:45.574,3,4,dispense took ,3.4133413
2010-05-28,08:33:46.651,,,changing tips 1  2   took ,3.9793979
2010-05-28,08:33:47.313,1,2,move source stage took ,0.6620662
2010-05-28,08:33:47.515,3,4,tip shucking took ,1.940194
2010-05-28,08:33:50.901,1,2,aspirate took ,3.5883588
2010-05-28,08:33:51.342,,,changing tips 3  4   took ,3.8263826
2010-05-28,08:33:51.723,3,4,move source stage took ,0.3810381
2010-05-28,08:33:54.248,1,2,dispense took ,3.3473347
2010-05-28,08:33:55.263,3,4,aspirate took ,3.540354
2010-05-28,08:33:56.267,1,2,tip shucking took ,2.0182018
2010-05-28,08:33:58.943,3,4,dispense took ,3.6793679
2010-05-28,08:34:00.138,,,changing tips 1  2   took ,3.8713871
2010-05-28,08:34:00.729,1,2,move source stage took ,0.5910591
2010-05-28,08:34:00.868,3,4,tip shucking took ,1.9251925
2010-05-28,08:34:04.239,1,2,aspirate took ,3.510351
2010-05-28,08:34:04.579,,,changing tips 3  4   took ,3.7113711
2010-05-28,08:34:05.147,3,4,move source stage took ,0.5680568
2010-05-28,08:34:07.585,1,2,dispense took ,3.3453345
2010-05-28,08:34:08.709,3,4,aspirate took ,3.5613561
2010-05-28,08:34:09.507,1,2,tip shucking took ,1.9221922
2010-05-28,08:34:12.092,3,4,dispense took ,3.3833383
2010-05-28,08:34:13.531,,,changing tips 1  2   took ,4.0244024
2010-05-28,08:34:13.993,1,2,move source stage took ,0.4620462
2010-05-28,08:34:14.045,3,4,tip shucking took ,1.9531953
2010-05-28,08:34:17.462,1,2,aspirate took ,3.4683468
2010-05-28,08:34:17.917,,,changing tips 3  4   took ,3.8713871
2010-05-28,08:34:18.294,3,4,move source stage took ,0.3770377
2010-05-28,08:34:20.998,1,2,dispense took ,3.5363536
2010-05-28,08:34:21.806,3,4,aspirate took ,3.5123512
2010-05-28,08:34:22.912,1,2,tip shucking took ,1.9141914
2010-05-28,08:34:25.188,3,4,dispense took ,3.3823382
2010-05-28,08:34:26.785,,,changing tips 1  2   took ,3.8723872
2010-05-28,08:34:27.129,3,4,tip shucking took ,1.940194
2010-05-28,08:34:27.240,1,2,move source stage took ,0.4550455
2010-05-28,08:34:30.691,1,2,aspirate took ,3.4513451
2010-05-28,08:34:30.925,,,changing tips 3  4   took ,3.7963796
2010-05-28,08:34:31.461,3,4,move source stage took ,0.5360536
2010-05-28,08:34:34.054,1,2,dispense took ,3.3633363
2010-05-28,08:34:35.039,3,4,aspirate took ,3.5783578
2010-05-28,08:34:36.093,1,2,tip shucking took ,2.0382038
2010-05-28,08:34:38.489,3,4,dispense took ,3.4493449
2010-05-28,08:34:39.969,,,changing tips 1  2   took ,3.8763876
2010-05-28,08:34:40.297,1,2,move source stage took ,0.3280328
2010-05-28,08:34:40.458,3,4,tip shucking took ,1.9691969
2010-05-28,08:34:42.298,,,changing tips 3   took ,1.840184
2010-05-28,08:34:43.819,1,2,aspirate took ,3.5223522
2010-05-28,08:34:44.464,3,,move source stage took ,0.6160616
2010-05-28,08:34:47.219,1,2,dispense took ,3.3993399
2010-05-28,08:34:47.872,3,,aspirate took ,3.4073407
2010-05-28,08:34:49.161,1,2,tip shucking took ,1.9421942
2010-05-28,08:34:51.048,,,changing tips 1   took ,1.8871887
2010-05-28,08:34:51.362,3,,dispense took ,3.490349
2010-05-28,08:34:51.462,1,,move source stage took ,0.4140414
2010-05-28,08:34:53.231,3,,tip shucking took ,1.8691869
2010-05-28,08:34:55.010,1,,aspirate took ,3.5483548
2010-05-28,08:34:58.291,1,,dispense took ,3.280328
2010-05-28,08:35:00.207,1,,tip shucking took ,1.9161916
2010-05-28,08:35:02.116,,,Unloading plate 's5' to BB PM 3 took ,0.1140114
2010-05-28,08:35:07.949,,,changing tips 1  2   took ,5.7825782
2010-05-28,08:35:08.477,1,2,move source stage took ,0.5280528
2010-05-28,08:35:11.950,1,2,aspirate took ,3.4733473
2010-05-28,08:35:12.213,,,changing tips 3  4   took ,9.950995
2010-05-28,08:35:12.617,3,4,move source stage took ,0.4040404
2010-05-28,08:35:15.494,1,2,dispense took ,3.5443544
2010-05-28,08:35:16.136,3,4,aspirate took ,3.5183518
2010-05-28,08:35:17.581,1,2,tip shucking took ,2.0862086
2010-05-28,08:35:19.526,3,4,dispense took ,3.390339
2010-05-28,08:35:21.447,,,changing tips 1  2   took ,3.8663866
2010-05-28,08:35:21.491,3,4,tip shucking took ,1.9651965
2010-05-28,08:35:22.102,1,2,move source stage took ,0.6550655
2010-05-28,08:35:25.473,,,changing tips 3  4   took ,3.9823982
2010-05-28,08:35:25.603,1,2,aspirate took ,3.5013501
2010-05-28,08:35:26.110,3,4,move source stage took ,0.4860486
2010-05-28,08:35:28.960,1,2,dispense took ,3.3563356
2010-05-28,08:35:29.643,3,4,aspirate took ,3.5333533
2010-05-28,08:35:30.988,1,2,tip shucking took ,2.0282028
2010-05-28,08:35:32.988,3,4,dispense took ,3.3453345
2010-05-28,08:35:34.831,,,changing tips 1  2   took ,3.8433843
2010-05-28,08:35:34.939,3,4,tip shucking took ,1.9511951
2010-05-28,08:35:35.175,1,2,move source stage took ,0.3440344
2010-05-28,08:35:38.689,1,2,aspirate took ,3.5133513
2010-05-28,08:35:38.729,,,changing tips 3  4   took ,3.7893789
2010-05-28,08:35:39.130,3,4,move source stage took ,0.4010401
2010-05-28,08:35:42.002,1,2,dispense took ,3.3133313
2010-05-28,08:35:42.678,3,4,aspirate took ,3.5483548
2010-05-28,08:35:44.031,1,2,tip shucking took ,2.0292029
2010-05-28,08:35:46.052,3,4,dispense took ,3.3733373
2010-05-28,08:35:48.029,,,changing tips 1  2   took ,3.9973997
2010-05-28,08:35:48.043,3,4,tip shucking took ,1.9911991
2010-05-28,08:35:48.376,1,2,move source stage took ,0.3470347
2010-05-28,08:35:51.837,1,2,aspirate took ,3.4613461
2010-05-28,08:35:51.891,,,changing tips 3  4   took ,3.8483848
2010-05-28,08:35:52.532,3,4,move source stage took ,0.6410641
2010-05-28,08:35:55.144,1,2,dispense took ,3.3073307
2010-05-28,08:35:56.076,3,4,aspirate took ,3.5433543
2010-05-28,08:35:57.191,1,2,tip shucking took ,2.0462046
2010-05-28,08:35:59.511,3,4,dispense took ,3.4353435
2010-05-28,08:36:01.110,,,changing tips 1  2   took ,3.9193919
2010-05-28,08:36:01.479,3,4,tip shucking took ,1.9681968
2010-05-28,08:36:01.801,1,2,move source stage took ,0.6910691
2010-05-28,08:36:05.265,,,changing tips 3  4   took ,3.7863786
2010-05-28,08:36:05.273,1,2,aspirate took ,3.4723472
2010-05-28,08:36:05.720,3,4,move source stage took ,0.4040404
2010-05-28,08:36:08.562,1,2,dispense took ,3.2883288
2010-05-28,08:36:09.240,3,4,aspirate took ,3.520352
2010-05-28,08:36:10.591,1,2,tip shucking took ,2.0292029
2010-05-28,08:36:12.617,3,4,dispense took ,3.3773377
2010-05-28,08:36:14.425,,,changing tips 1  2   took ,3.8343834
2010-05-28,08:36:14.575,3,4,tip shucking took ,1.9581958
2010-05-28,08:36:14.916,1,2,move source stage took ,0.4910491
2010-05-28,08:36:18.345,,,changing tips 3  4   took ,3.7693769
2010-05-28,08:36:18.445,1,2,aspirate took ,3.5283528
2010-05-28,08:36:18.704,3,4,move source stage took ,0.2090209
2010-05-28,08:36:21.745,1,2,dispense took ,3.30033
2010-05-28,08:36:22.262,3,4,aspirate took ,3.5583558
2010-05-28,08:36:23.710,1,2,tip shucking took ,1.9651965
2010-05-28,08:36:25.623,3,4,dispense took ,3.3613361
2010-05-28,08:36:27.570,3,4,tip shucking took ,1.9461946
2010-05-28,08:36:27.693,,,changing tips 1  2   took ,3.9823982
2010-05-28,08:36:28.233,1,2,move source stage took ,0.540054
2010-05-28,08:36:31.598,,,changing tips 3  4   took ,4.0284028
2010-05-28,08:36:31.694,1,2,aspirate took ,3.4613461
2010-05-28,08:36:32.307,3,4,move source stage took ,0.6090609
2010-05-28,08:36:34.997,1,2,dispense took ,3.3033303
2010-05-28,08:36:35.804,3,4,aspirate took ,3.4963496
2010-05-28,08:36:36.962,1,2,tip shucking took ,1.9641964
2010-05-28,08:36:39.162,3,4,dispense took ,3.3583358
2010-05-28,08:36:40.857,,,changing tips 1  2   took ,3.8953895
2010-05-28,08:36:41.126,3,4,tip shucking took ,1.9641964
2010-05-28,08:36:41.485,1,2,move source stage took ,0.6280628
2010-05-28,08:36:44.910,,,changing tips 3  4   took ,3.7843784
2010-05-28,08:36:44.947,1,2,aspirate took ,3.4623462
2010-05-28,08:36:45.376,3,4,move source stage took ,0.4160416
2010-05-28,08:36:48.226,1,2,dispense took ,3.2783278
2010-05-28,08:36:48.920,3,4,aspirate took ,3.5433543
2010-05-28,08:36:50.148,1,2,tip shucking took ,1.9221922
2010-05-28,08:36:52.590,3,4,dispense took ,3.670367
2010-05-28,08:36:54.045,,,changing tips 1  2   took ,3.8973897
2010-05-28,08:36:54.499,3,4,tip shucking took ,1.9091909
2010-05-28,08:36:54.665,1,2,move source stage took ,0.620062
2010-05-28,08:36:58.189,1,2,aspirate took ,3.5233523
2010-05-28,08:36:58.210,,,changing tips 3  4   took ,3.710371
2010-05-28,08:36:58.949,3,4,move source stage took ,0.7390739
2010-05-28,08:37:01.543,1,2,dispense took ,3.3543354
2010-05-28,08:37:02.563,3,4,aspirate took ,3.6143614
2010-05-28,08:37:03.459,1,2,tip shucking took ,1.9161916
2010-05-28,08:37:05.940,3,4,dispense took ,3.3763376
2010-05-28,08:37:07.473,,,changing tips 1  2   took ,4.0134013
2010-05-28,08:37:07.875,3,4,tip shucking took ,1.9351935
2010-05-28,08:37:08.194,1,2,move source stage took ,0.7210721
2010-05-28,08:37:11.622,1,2,aspirate took ,3.4283428
2010-05-28,08:37:11.714,,,changing tips 3  4   took ,3.8393839
2010-05-28,08:37:12.445,3,4,move source stage took ,0.7310731
2010-05-28,08:37:15.145,1,2,dispense took ,3.5233523
2010-05-28,08:37:15.970,3,4,aspirate took ,3.5243524
2010-05-28,08:37:17.162,1,2,tip shucking took ,2.0162016
2010-05-28,08:37:19.367,3,4,dispense took ,3.3973397
2010-05-28,08:37:21.075,,,changing tips 1  2   took ,3.9133913
2010-05-28,08:37:21.316,3,4,tip shucking took ,1.9491949
2010-05-28,08:37:21.647,1,2,move source stage took ,0.5720572
2010-05-28,08:37:25.112,,,changing tips 3  4   took ,3.7963796
2010-05-28,08:37:25.123,1,2,aspirate took ,3.4763476
2010-05-28,08:37:25.514,3,4,move source stage took ,0.3520352
2010-05-28,08:37:28.547,1,2,dispense took ,3.4233423
2010-05-28,08:37:29.041,3,4,aspirate took ,3.5263526
2010-05-28,08:37:30.452,1,2,tip shucking took ,1.9051905
2010-05-28,08:37:32.471,3,4,dispense took ,3.430343
2010-05-28,08:37:34.269,,,changing tips 1  2   took ,3.8173817
2010-05-28,08:37:34.424,3,4,tip shucking took ,1.9531953
2010-05-28,08:37:34.600,1,2,move source stage took ,0.3310331
2010-05-28,08:37:36.278,,,changing tips 3   took ,1.8531853
2010-05-28,08:37:38.136,1,2,aspirate took ,3.5353535
2010-05-28,08:37:38.532,3,,move source stage took ,0.3540354
2010-05-28,08:37:41.441,1,2,dispense took ,3.3053305
2010-05-28,08:37:42.000,3,,aspirate took ,3.4683468
2010-05-28,08:37:43.492,1,2,tip shucking took ,2.0512051
2010-05-28,08:37:45.370,,,changing tips 1   took ,1.8781878
2010-05-28,08:37:45.504,3,,dispense took ,3.5043504
2010-05-28,08:37:45.705,1,,move source stage took ,0.3340334
2010-05-28,08:37:47.475,3,,tip shucking took ,1.970197
2010-05-28,08:37:49.267,1,,aspirate took ,3.5623562
2010-05-28,08:37:52.593,1,,dispense took ,3.3263326
2010-05-28,08:37:54.515,1,,tip shucking took ,1.9221922
2010-05-28,08:37:55.173,,,Unloading plate 's6' to BB PM 3 took ,0.1080108
2010-05-28,08:37:59.334,,,changing tips 1  2   took ,4.110411
2010-05-28,08:37:59.825,1,2,move source stage took ,0.4910491
2010-05-28,08:38:03.231,,,changing tips 3  4   took ,7.9517951
2010-05-28,08:38:03.256,1,2,aspirate took ,3.4313431
2010-05-28,08:38:03.780,3,4,move source stage took ,0.4990499
2010-05-28,08:38:06.545,1,2,dispense took ,3.2883288
2010-05-28,08:38:07.278,3,4,aspirate took ,3.4973497
2010-05-28,08:38:08.594,1,2,tip shucking took ,2.0492049
2010-05-28,08:38:10.624,3,4,dispense took ,3.3463346
2010-05-28,08:38:12.509,,,changing tips 1  2   took ,3.9153915
2010-05-28,08:38:12.594,3,4,tip shucking took ,1.970197
2010-05-28,08:38:12.865,1,2,move source stage took ,0.3560356
2010-05-28,08:38:16.336,1,2,aspirate took ,3.470347
2010-05-28,08:38:16.483,,,changing tips 3  4   took ,3.8883888
2010-05-28,08:38:17.199,3,4,move source stage took ,0.7160716
2010-05-28,08:38:19.675,1,2,dispense took ,3.3393339
2010-05-28,08:38:20.752,3,4,aspirate took ,3.5533553
2010-05-28,08:38:21.697,1,2,tip shucking took ,2.0222022
2010-05-28,08:38:24.138,3,4,dispense took ,3.3863386
2010-05-28,08:38:25.541,,,changing tips 1  2   took ,3.8443844
2010-05-28,08:38:26.037,1,2,move source stage took ,0.4950495
2010-05-28,08:38:26.106,3,4,tip shucking took ,1.9671967
2010-05-28,08:38:29.529,1,2,aspirate took ,3.4923492
2010-05-28,08:38:29.808,,,changing tips 3  4   took ,3.7023702
2010-05-28,08:38:30.258,3,4,move source stage took ,0.450045
2010-05-28,08:38:32.869,1,2,dispense took ,3.340334
2010-05-28,08:38:33.804,3,4,aspirate took ,3.5463546
2010-05-28,08:38:34.873,1,2,tip shucking took ,2.0042004
2010-05-28,08:38:37.179,3,4,dispense took ,3.3743374
2010-05-28,08:38:38.853,,,changing tips 1  2   took ,3.9793979
2010-05-28,08:38:39.182,3,4,tip shucking took ,2.0032003
2010-05-28,08:38:39.547,1,2,move source stage took ,0.6940694
2010-05-28,08:38:43.025,,,changing tips 3  4   took ,3.8433843
2010-05-28,08:38:43.058,1,2,aspirate took ,3.5113511
2010-05-28,08:38:43.395,3,4,move source stage took ,0.320032
2010-05-28,08:38:46.369,1,2,dispense took ,3.310331
2010-05-28,08:38:46.901,3,4,aspirate took ,3.5053505
2010-05-28,08:38:48.323,1,2,tip shucking took ,1.9541954
2010-05-28,08:38:50.291,3,4,dispense took ,3.390339
2010-05-28,08:38:52.243,,,changing tips 1  2   took ,3.920392
