2010-05-28,08:23:35.203,,,Unloading plate 's1' to BB PM 3 took ,0.1130113
2010-05-28,08:38:52.267,3,4,tip shucking took ,1.9761976
2010-05-28,08:38:53.018,1,2,move source stage took ,0.7750775
2010-05-28,08:38:56.263,,,changing tips 3  4   took ,3.9953995
2010-05-28,08:38:56.520,1,2,aspirate took ,3.5013501
2010-05-28,08:38:57.074,3,4,move source stage took ,0.5110511
2010-05-28,08:38:59.826,1,2,dispense took ,3.3063306
2010-05-28,08:39:00.635,3,4,aspirate took ,3.5613561
2010-05-28,08:39:01.743,1,2,tip shucking took ,1.9171917
2010-05-28,08:39:04.026,3,4,dispense took ,3.3913391
2010-05-28,08:39:05.592,,,changing tips 1  2   took ,3.8493849
2010-05-28,08:39:05.993,3,4,tip shucking took ,1.9661966
2010-05-28,08:39:06.138,1,2,move source stage took ,0.5450545
2010-05-28,08:39:09.615,1,2,aspirate took ,3.4773477
2010-05-28,08:39:09.688,,,changing tips 3  4   took ,3.6953695
2010-05-28,08:39:10.027,3,4,move source stage took ,0.3390339
2010-05-28,08:39:12.945,1,2,dispense took ,3.330333
2010-05-28,08:39:13.574,3,4,aspirate took ,3.5473547
2010-05-28,08:39:14.951,1,2,tip shucking took ,2.0062006
2010-05-28,08:39:16.922,3,4,dispense took ,3.3473347
2010-05-28,08:39:18.905,3,4,tip shucking took ,1.9831983
2010-05-28,08:39:18.929,,,changing tips 1  2   took ,3.9773977
2010-05-28,08:39:19.476,1,2,move source stage took ,0.5470547
2010-05-28,08:39:22.808,,,changing tips 3  4   took ,3.9033903
2010-05-28,08:39:22.950,1,2,aspirate took ,3.4743474
2010-05-28,08:39:23.398,3,4,move source stage took ,0.440044
2010-05-28,08:39:26.232,1,2,dispense took ,3.2813281
2010-05-28,08:39:26.869,3,4,aspirate took ,3.470347
2010-05-28,08:39:28.252,1,2,tip shucking took ,2.020202
2010-05-28,08:39:30.244,3,4,dispense took ,3.3753375
2010-05-28,08:39:32.204,,,changing tips 1  2   took ,3.9523952
2010-05-28,08:39:32.223,3,4,tip shucking took ,1.9791979
2010-05-28,08:39:32.890,1,2,move source stage took ,0.6860686
2010-05-28,08:39:36.249,,,changing tips 3  4   took ,4.0254025
2010-05-28,08:39:36.377,1,2,aspirate took ,3.4863486
2010-05-28,08:39:36.694,3,4,move source stage took ,0.2950295
2010-05-28,08:39:39.692,1,2,dispense took ,3.3153315
2010-05-28,08:39:40.209,3,4,aspirate took ,3.5153515
2010-05-28,08:39:41.703,1,2,tip shucking took ,2.0112011
2010-05-28,08:39:43.795,3,4,dispense took ,3.5863586
2010-05-28,08:39:45.525,,,changing tips 1  2   took ,3.8223822
2010-05-28,08:39:45.717,3,4,tip shucking took ,1.9211921
2010-05-28,08:39:46.102,1,2,move source stage took ,0.5760576
2010-05-28,08:39:49.456,,,changing tips 3  4   took ,3.7393739
2010-05-28,08:39:49.605,1,2,aspirate took ,3.5033503
2010-05-28,08:39:49.865,3,4,move source stage took ,0.2590259
2010-05-28,08:39:52.981,1,2,dispense took ,3.3763376
2010-05-28,08:39:53.444,3,4,aspirate took ,3.5793579
2010-05-28,08:39:54.881,1,2,tip shucking took ,1.90019
2010-05-28,08:39:56.804,3,4,dispense took ,3.3593359
2010-05-28,08:39:58.736,3,4,tip shucking took ,1.9321932
2010-05-28,08:39:58.846,,,changing tips 1  2   took ,3.9643964
2010-05-28,08:39:59.328,1,2,move source stage took ,0.4820482
2010-05-28,08:40:02.716,,,changing tips 3  4   took ,3.980398
2010-05-28,08:40:02.832,1,2,aspirate took ,3.5043504
2010-05-28,08:40:03.352,3,4,move source stage took ,0.4860486
2010-05-28,08:40:06.373,1,2,dispense took ,3.540354
2010-05-28,08:40:06.835,3,4,aspirate took ,3.4823482
2010-05-28,08:40:08.382,1,2,tip shucking took ,2.0092009
2010-05-28,08:40:10.236,3,4,dispense took ,3.4013401
2010-05-28,08:40:12.174,3,4,tip shucking took ,1.9381938
2010-05-28,08:40:12.284,,,changing tips 1  2   took ,3.9023902
2010-05-28,08:40:12.628,1,2,move source stage took ,0.3440344
2010-05-28,08:40:16.097,1,2,aspirate took ,3.4683468
2010-05-28,08:40:16.112,,,changing tips 3  4   took ,3.9373937
2010-05-28,08:40:16.560,3,4,move source stage took ,0.4480448
2010-05-28,08:40:19.489,1,2,dispense took ,3.3923392
2010-05-28,08:40:20.065,3,4,aspirate took ,3.5053505
2010-05-28,08:40:21.502,1,2,tip shucking took ,2.0132013
2010-05-28,08:40:23.428,3,4,dispense took ,3.3633363
2010-05-28,08:40:23.452,,,changing tips 1   took ,1.950195
2010-05-28,08:40:23.751,1,,move source stage took ,0.2990299
2010-05-28,08:40:25.357,3,4,tip shucking took ,1.9291929
2010-05-28,08:40:27.218,1,,aspirate took ,3.4663466
2010-05-28,08:40:29.103,,,changing tips 2  3   took ,3.7453745
2010-05-28,08:40:29.608,2,3,move source stage took ,0.5050505
2010-05-28,08:40:30.575,1,,dispense took ,3.3573357
2010-05-28,08:40:32.495,1,,tip shucking took ,1.920192
2010-05-28,08:40:33.169,2,3,aspirate took ,3.5613561
2010-05-28,08:40:34.438,,,changing tips 1   took ,1.9431943
2010-05-28,08:40:34.947,1,,move source stage took ,0.5090509
2010-05-28,08:40:36.590,2,3,dispense took ,3.420342
2010-05-28,08:40:38.468,1,,aspirate took ,3.520352
2010-05-28,08:40:38.540,2,3,tip shucking took ,1.950195
2010-05-28,08:40:41.953,1,,dispense took ,3.4853485
2010-05-28,08:40:43.897,1,,tip shucking took ,1.9441944
2010-05-28,08:40:45.809,,,Unloading plate 's7' to BB PM 3 took ,0.110011
2010-05-28,08:40:51.645,,,changing tips 1  2   took ,5.7865786
2010-05-28,08:40:52.171,1,2,move source stage took ,0.5260526
2010-05-28,08:40:55.676,1,2,aspirate took ,3.5053505
2010-05-28,08:40:55.874,,,changing tips 3  4   took ,9.9249924
2010-05-28,08:40:56.224,3,4,move source stage took ,0.350035
2010-05-28,08:40:59.202,1,2,dispense took ,3.5253525
2010-05-28,08:40:59.756,3,4,aspirate took ,3.5323532
2010-05-28,08:41:01.244,1,2,tip shucking took ,2.0422042
2010-05-28,08:41:03.154,3,4,dispense took ,3.3983398
2010-05-28,08:41:05.126,3,4,tip shucking took ,1.9721972
2010-05-28,08:41:05.154,,,changing tips 1  2   took ,3.910391
2010-05-28,08:41:05.695,1,2,move source stage took ,0.5410541
2010-05-28,08:41:08.982,,,changing tips 3  4   took ,3.8553855
2010-05-28,08:41:09.177,1,2,aspirate took ,3.4813481
2010-05-28,08:41:09.670,3,4,move source stage took ,0.4880488
2010-05-28,08:41:12.510,1,2,dispense took ,3.3333333
2010-05-28,08:41:13.175,3,4,aspirate took ,3.5053505
2010-05-28,08:41:14.473,1,2,tip shucking took ,1.9631963
2010-05-28,08:41:16.478,3,4,dispense took ,3.3023302
2010-05-28,08:41:18.292,,,changing tips 1  2   took ,3.8183818
2010-05-28,08:41:18.448,3,4,tip shucking took ,1.970197
2010-05-28,08:41:18.790,1,2,move source stage took ,0.4980498
2010-05-28,08:41:22.222,,,changing tips 3  4   took ,3.7743774
2010-05-28,08:41:22.318,1,2,aspirate took ,3.5283528
2010-05-28,08:41:22.731,3,4,move source stage took ,0.4090409
2010-05-28,08:41:25.627,1,2,dispense took ,3.3093309
2010-05-28,08:41:26.309,3,4,aspirate took ,3.5773577
2010-05-28,08:41:27.657,1,2,tip shucking took ,2.0292029
2010-05-28,08:41:29.631,3,4,dispense took ,3.3223322
2010-05-28,08:41:31.577,3,4,tip shucking took ,1.9461946
2010-05-28,08:41:31.634,,,changing tips 1  2   took ,3.9773977
2010-05-28,08:41:32.185,1,2,move source stage took ,0.5510551
2010-05-28,08:41:35.575,,,changing tips 3  4   took ,3.9983998
2010-05-28,08:41:35.668,1,2,aspirate took ,3.4833483
2010-05-28,08:41:36.286,3,4,move source stage took ,0.610061
2010-05-28,08:41:38.965,1,2,dispense took ,3.2963296
2010-05-28,08:41:39.835,3,4,aspirate took ,3.5493549
2010-05-28,08:41:40.992,1,2,tip shucking took ,2.0272027
2010-05-28,08:41:43.190,3,4,dispense took ,3.3553355
2010-05-28,08:41:44.889,,,changing tips 1  2   took ,3.8973897
2010-05-28,08:41:45.157,3,4,tip shucking took ,1.9671967
2010-05-28,08:41:45.412,1,2,move source stage took ,0.5230523
2010-05-28,08:41:48.883,1,2,aspirate took ,3.470347
2010-05-28,08:41:48.919,,,changing tips 3  4   took ,3.7613761
2010-05-28,08:41:49.427,3,4,move source stage took ,0.5080508
2010-05-28,08:41:52.196,1,2,dispense took ,3.3133313
2010-05-28,08:41:52.974,3,4,aspirate took ,3.5473547
2010-05-28,08:41:54.143,1,2,tip shucking took ,1.9471947
2010-05-28,08:41:56.291,3,4,dispense took ,3.3163316
2010-05-28,08:41:57.984,,,changing tips 1  2   took ,3.840384
2010-05-28,08:41:58.249,3,4,tip shucking took ,1.9581958
2010-05-28,08:41:58.615,1,2,move source stage took ,0.6310631
2010-05-28,08:42:01.961,,,changing tips 3  4   took ,3.7123712
2010-05-28,08:42:02.109,1,2,aspirate took ,3.4943494
2010-05-28,08:42:02.661,3,4,move source stage took ,0.550055
2010-05-28,08:42:05.452,1,2,dispense took ,3.3433343
2010-05-28,08:42:06.250,3,4,aspirate took ,3.5883588
2010-05-28,08:42:07.500,1,2,tip shucking took ,2.0472047
2010-05-28,08:42:09.611,3,4,dispense took ,3.3613361
2010-05-28,08:42:11.474,,,changing tips 1  2   took ,3.9733973
2010-05-28,08:42:11.574,3,4,tip shucking took ,1.9631963
2010-05-28,08:42:11.875,1,2,move source stage took ,0.4010401
2010-05-28,08:42:15.369,1,2,aspirate took ,3.4943494
2010-05-28,08:42:15.529,,,changing tips 3  4   took ,3.9553955
2010-05-28,08:42:16.032,3,4,move source stage took ,0.5020502
2010-05-28,08:42:18.680,1,2,dispense took ,3.310331
2010-05-28,08:42:19.533,3,4,aspirate took ,3.5013501
2010-05-28,08:42:20.731,1,2,tip shucking took ,2.0512051
2010-05-28,08:42:22.857,3,4,dispense took ,3.3243324
2010-05-28,08:42:24.644,,,changing tips 1  2   took ,3.9133913
2010-05-28,08:42:24.817,3,4,tip shucking took ,1.960196
2010-05-28,08:42:25.206,1,2,move source stage took ,0.5620562
2010-05-28,08:42:28.663,,,changing tips 3  4   took ,3.8453845
2010-05-28,08:42:28.678,1,2,aspirate took ,3.4713471
2010-05-28,08:42:29.373,3,4,move source stage took ,0.660066
2010-05-28,08:42:32.003,1,2,dispense took ,3.3253325
2010-05-28,08:42:32.936,3,4,aspirate took ,3.5633563
2010-05-28,08:42:33.935,1,2,tip shucking took ,1.9321932
2010-05-28,08:42:36.597,3,4,dispense took ,3.660366
2010-05-28,08:42:37.804,,,changing tips 1  2   took ,3.8683868
2010-05-28,08:42:38.175,1,2,move source stage took ,0.3710371
2010-05-28,08:42:38.503,3,4,tip shucking took ,1.9061906
2010-05-28,08:42:41.687,1,2,aspirate took ,3.5123512
2010-05-28,08:42:42.241,,,changing tips 3  4   took ,3.7383738
2010-05-28,08:42:42.593,3,4,move source stage took ,0.3520352
2010-05-28,08:42:45.051,1,2,dispense took ,3.3643364
2010-05-28,08:42:46.183,3,4,aspirate took ,3.5893589
2010-05-28,08:42:47.032,1,2,tip shucking took ,1.980198
2010-05-28,08:42:49.564,3,4,dispense took ,3.3813381
2010-05-28,08:42:50.998,,,changing tips 1  2   took ,3.9663966
2010-05-28,08:42:51.484,3,4,tip shucking took ,1.920192
2010-05-28,08:42:51.521,1,2,move source stage took ,0.5230523
2010-05-28,08:42:54.983,1,2,aspirate took ,3.4623462
2010-05-28,08:42:55.341,,,changing tips 3  4   took ,3.8573857
2010-05-28,08:42:55.897,3,4,move source stage took ,0.5550555
2010-05-28,08:42:58.539,1,2,dispense took ,3.5553555
2010-05-28,08:42:59.424,3,4,aspirate took ,3.5273527
2010-05-28,08:43:00.456,1,2,tip shucking took ,1.9171917
2010-05-28,08:43:02.922,3,4,dispense took ,3.4983498
2010-05-28,08:43:04.395,,,changing tips 1  2   took ,3.9393939
2010-05-28,08:43:04.865,3,4,tip shucking took ,1.9431943
2010-05-28,08:43:04.980,1,2,move source stage took ,0.5850585
2010-05-28,08:43:08.453,1,2,aspirate took ,3.4723472
2010-05-28,08:43:08.664,,,changing tips 3  4   took ,3.7983798
2010-05-28,08:43:09.169,3,4,move source stage took ,0.5050505
2010-05-28,08:43:11.819,1,2,dispense took ,3.3663366
2010-05-28,08:43:12.725,3,4,aspirate took ,3.5563556
2010-05-28,08:43:13.832,1,2,tip shucking took ,2.0132013
2010-05-28,08:43:16.083,3,4,dispense took ,3.3573357
2010-05-28,08:43:17.658,,,changing tips 1  2   took ,3.8253825
2010-05-28,08:43:18.027,3,4,tip shucking took ,1.9441944
2010-05-28,08:43:18.243,1,2,move source stage took ,0.5850585
2010-05-28,08:43:19.908,,,changing tips 3   took ,1.8811881
2010-05-28,08:43:21.779,1,2,aspirate took ,3.5363536
2010-05-28,08:43:22.462,3,,move source stage took ,0.6540654
2010-05-28,08:43:25.088,1,2,dispense took ,3.3093309
2010-05-28,08:43:25.939,3,,aspirate took ,3.4763476
2010-05-28,08:43:27.118,1,2,tip shucking took ,2.0292029
2010-05-28,08:43:29.014,,,changing tips 1   took ,1.8961896
2010-05-28,08:43:29.409,3,,dispense took ,3.470347
2010-05-28,08:43:29.514,1,,move source stage took ,0.50005
2010-05-28,08:43:31.291,3,,tip shucking took ,1.8821882
2010-05-28,08:43:32.963,1,,aspirate took ,3.4493449
2010-05-28,08:43:36.236,1,,dispense took ,3.2723272
2010-05-28,08:43:38.168,1,,tip shucking took ,1.9321932
2010-05-28,08:43:38.833,,,Unloading plate 's8' to BB PM 3 took ,0.1150115
2010-05-28,08:43:42.937,,,changing tips 1  2   took ,4.0544054
2010-05-28,08:43:43.452,1,2,move source stage took ,0.5150515
2010-05-28,08:43:46.792,,,changing tips 3  4   took ,7.8837883
2010-05-28,08:43:46.882,1,2,aspirate took ,3.4293429
2010-05-28,08:43:47.238,3,4,move source stage took ,0.3460346
2010-05-28,08:43:50.155,1,2,dispense took ,3.2733273
2010-05-28,08:43:50.756,3,4,aspirate took ,3.5183518
2010-05-28,08:43:52.193,1,2,tip shucking took ,2.0382038
2010-05-28,08:43:54.117,3,4,dispense took ,3.3613361
2010-05-28,08:43:56.081,,,changing tips 1  2   took ,3.8873887
2010-05-28,08:43:56.084,3,4,tip shucking took ,1.9661966
2010-05-28,08:43:56.731,1,2,move source stage took ,0.650065
2010-05-28,08:43:59.930,,,changing tips 3  4   took ,3.8463846
2010-05-28,08:44:00.232,1,2,aspirate took ,3.5013501
2010-05-28,08:44:00.665,3,4,move source stage took ,0.3850385
2010-05-28,08:44:03.539,1,2,dispense took ,3.3073307
2010-05-28,08:44:04.244,3,4,aspirate took ,3.5793579
2010-05-28,08:44:05.477,1,2,tip shucking took ,1.9381938
2010-05-28,08:44:07.681,3,4,dispense took ,3.4363436
2010-05-28,08:44:09.322,,,changing tips 1  2   took ,3.8443844
2010-05-28,08:44:09.636,3,4,tip shucking took ,1.9551955
2010-05-28,08:44:09.651,1,2,move source stage took ,0.3290329
2010-05-28,08:44:13.189,1,2,aspirate took ,3.5383538
2010-05-28,08:44:13.332,,,changing tips 3  4   took ,3.6963696
2010-05-28,08:44:13.641,3,4,move source stage took ,0.3090309
2010-05-28,08:44:16.556,1,2,dispense took ,3.3663366
2010-05-28,08:44:17.181,3,4,aspirate took ,3.5393539
2010-05-28,08:44:18.562,1,2,tip shucking took ,2.0062006
2010-05-28,08:44:20.612,3,4,dispense took ,3.4313431
2010-05-28,08:44:22.548,,,changing tips 1  2   took ,3.9863986
2010-05-28,08:44:22.583,3,4,tip shucking took ,1.9711971
2010-05-28,08:44:23.098,1,2,move source stage took ,0.550055
2010-05-28,08:44:26.591,,,changing tips 3  4   took ,4.0074007
2010-05-28,08:44:26.601,1,2,aspirate took ,3.5023502
2010-05-28,08:44:27.047,3,4,move source stage took ,0.4060406
2010-05-28,08:44:29.927,1,2,dispense took ,3.3263326
2010-05-28,08:44:30.534,3,4,aspirate took ,3.4873487
2010-05-28,08:44:31.944,1,2,tip shucking took ,2.0172017
2010-05-28,08:44:33.907,3,4,dispense took ,3.3733373
2010-05-28,08:44:35.833,,,changing tips 1  2   took ,3.8883888
2010-05-28,08:44:35.874,3,4,tip shucking took ,1.9661966
2010-05-28,08:44:36.480,1,2,move source stage took ,0.6470647
2010-05-28,08:44:39.832,,,changing tips 3  4   took ,3.9583958
2010-05-28,08:44:39.926,1,2,aspirate took ,3.4463446
2010-05-28,08:44:40.642,3,4,move source stage took ,0.710071
2010-05-28,08:44:43.196,1,2,dispense took ,3.270327
2010-05-28,08:44:44.161,3,4,aspirate took ,3.5193519
2010-05-28,08:44:45.250,1,2,tip shucking took ,2.0542054
2010-05-28,08:44:47.509,3,4,dispense took ,3.3473347
2010-05-28,08:44:49.085,,,changing tips 1  2   took ,3.8343834
2010-05-28,08:44:49.411,1,2,move source stage took ,0.3260326
2010-05-28,08:44:49.455,3,4,tip shucking took ,1.9461946
2010-05-28,08:44:52.889,1,2,aspirate took ,3.4783478
2010-05-28,08:44:53.208,,,changing tips 3  4   took ,3.7533753
2010-05-28,08:44:53.707,3,4,move source stage took ,0.4990499
2010-05-28,08:44:56.217,1,2,dispense took ,3.3273327
2010-05-28,08:44:57.276,3,4,aspirate took ,3.5683568
2010-05-28,08:44:58.251,1,2,tip shucking took ,2.0342034
2010-05-28,08:45:00.701,3,4,dispense took ,3.4253425
2010-05-28,08:45:02.271,,,changing tips 1  2   took ,4.0194019
2010-05-28,08:45:02.647,3,4,tip shucking took ,1.9461946
2010-05-28,08:45:02.784,1,2,move source stage took ,0.5130513
2010-05-28,08:45:06.240,1,2,aspirate took ,3.4553455
2010-05-28,08:45:06.499,,,changing tips 3  4   took ,3.8513851
2010-05-28,08:45:06.749,3,4,move source stage took ,0.250025
2010-05-28,08:45:09.615,1,2,dispense took ,3.3753375
2010-05-28,08:45:10.242,3,4,aspirate took ,3.4933493
2010-05-28,08:45:11.645,1,2,tip shucking took ,2.030203
2010-05-28,08:45:13.599,3,4,dispense took ,3.3573357
2010-05-28,08:45:15.532,,,changing tips 1  2   took ,3.8873887
2010-05-28,08:45:15.552,3,4,tip shucking took ,1.9531953
2010-05-28,08:45:16.288,1,2,move source stage took ,0.7550755
2010-05-28,08:45:19.513,,,changing tips 3  4   took ,3.960396
2010-05-28,08:45:19.804,1,2,aspirate took ,3.5163516
2010-05-28,08:45:20.209,3,4,move source stage took ,0.3960396
2010-05-28,08:45:23.107,1,2,dispense took ,3.3033303
2010-05-28,08:45:23.740,3,4,aspirate took ,3.5313531
2010-05-28,08:45:25.138,1,2,tip shucking took ,2.0312031
2010-05-28,08:45:27.349,3,4,dispense took ,3.6083608
2010-05-28,08:45:28.991,,,changing tips 1  2   took ,3.8523852
2010-05-28,08:45:29.289,3,4,tip shucking took ,1.940194
2010-05-28,08:45:29.341,1,2,move source stage took ,0.350035
2010-05-28,08:45:32.856,1,2,aspirate took ,3.5153515
2010-05-28,08:45:32.993,,,changing tips 3  4   took ,3.7043704
2010-05-28,08:45:33.399,3,4,move source stage took ,0.4060406
2010-05-28,08:45:36.207,1,2,dispense took ,3.350335
2010-05-28,08:45:36.968,3,4,aspirate took ,3.5683568
2010-05-28,08:45:38.115,1,2,tip shucking took ,1.9081908
2010-05-28,08:45:40.305,3,4,dispense took ,3.3373337
2010-05-28,08:45:42.097,,,changing tips 1  2   took ,3.9823982
2010-05-28,08:45:42.245,3,4,tip shucking took ,1.940194
2010-05-28,08:45:42.527,1,2,move source stage took ,0.430043
2010-05-28,08:45:45.980,1,2,aspirate took ,3.4523452
2010-05-28,08:45:46.147,,,changing tips 3  4   took ,3.9013901
2010-05-28,08:45:46.541,3,4,move source stage took ,0.3940394
2010-05-28,08:45:49.469,1,2,dispense took ,3.4893489
2010-05-28,08:45:50.075,3,4,aspirate took ,3.5343534
2010-05-28,08:45:51.399,1,2,tip shucking took ,1.930193
2010-05-28,08:45:53.543,3,4,dispense took ,3.4683468
2010-05-28,08:45:55.291,,,changing tips 1  2   took ,3.8923892
2010-05-28,08:45:55.504,3,4,tip shucking took ,1.9611961
2010-05-28,08:45:55.620,1,2,move source stage took ,0.3290329
2010-05-28,08:45:59.072,1,2,aspirate took ,3.4513451
2010-05-28,08:45:59.307,,,changing tips 3  4   took ,3.8023802
2010-05-28,08:45:59.648,3,4,move source stage took ,0.3410341
2010-05-28,08:46:02.444,1,2,dispense took ,3.3723372
2010-05-28,08:46:03.161,3,4,aspirate took ,3.5133513
2010-05-28,08:46:04.465,1,2,tip shucking took ,2.0212021
2010-05-28,08:46:06.686,3,4,dispense took ,3.5243524
2010-05-28,08:46:08.279,,,changing tips 1  2   took ,3.8133813
2010-05-28,08:46:08.628,1,2,move source stage took ,0.3490349
2010-05-28,08:46:08.645,3,4,tip shucking took ,1.9591959
2010-05-28,08:46:10.475,,,changing tips 3   took ,1.830183
2010-05-28,08:46:12.147,1,2,aspirate took ,3.5193519
2010-05-28,08:46:12.713,3,,move source stage took ,0.5370537
2010-05-28,08:46:15.419,1,2,dispense took ,3.2723272
2010-05-28,08:46:16.181,3,,aspirate took ,3.4673467
2010-05-28,08:46:17.373,1,2,tip shucking took ,1.9531953
2010-05-28,08:46:19.268,,,changing tips 1   took ,1.8951895
2010-05-28,08:46:19.626,1,,move source stage took ,0.3580358
2010-05-28,08:46:19.668,3,,dispense took ,3.4873487
2010-05-28,08:46:21.539,3,,tip shucking took ,1.8711871
2010-05-28,08:46:23.181,1,,aspirate took ,3.5553555
2010-05-28,08:46:26.475,1,,dispense took ,3.2933293
2010-05-28,08:46:28.405,1,,tip shucking took ,1.930193
