2010-05-28,11:30:18.372,,,moving stage 1 to robot teachpoint took ,0.001
2010-05-28,11:51:32.262,1,2,aspirate took ,3.836
2010-05-28,11:51:35.842,1,2,dispense took ,3.58
2010-05-28,11:51:35.979,,,changing tips 3  4   took ,7.394
2010-05-28,11:51:35.979,3,4,move source stage took ,0
2010-05-28,11:51:38.440,1,2,tip shucking took ,2.598
2010-05-28,11:51:39.799,3,4,aspirate took ,3.82
2010-05-28,11:51:43.381,3,4,dispense took ,3.582
2010-05-28,11:51:45.842,,,changing tips 1  2   took ,7.402
2010-05-28,11:51:45.842,1,2,move source stage took ,0
2010-05-28,11:51:45.977,3,4,tip shucking took ,2.596
2010-05-28,11:51:49.664,1,2,aspirate took ,3.822
2010-05-28,11:51:53.256,1,2,dispense took ,3.592
2010-05-28,11:51:53.457,,,changing tips 3  4   took ,7.479
2010-05-28,11:51:53.457,3,4,move source stage took ,0
2010-05-28,11:51:55.854,1,2,tip shucking took ,2.598
2010-05-28,11:51:57.277,3,4,aspirate took ,3.82
2010-05-28,11:52:00.843,3,4,dispense took ,3.566
2010-05-28,11:52:03.110,,,changing tips 1  2   took ,7.256
2010-05-28,11:52:03.110,1,2,move source stage took ,0
2010-05-28,11:52:03.439,3,4,tip shucking took ,2.596
2010-05-28,11:52:06.952,1,2,aspirate took ,3.842
2010-05-28,11:52:10.537,1,2,dispense took ,3.585
2010-05-28,11:52:10.723,,,changing tips 3  4   took ,7.284
2010-05-28,11:52:10.723,3,4,move source stage took ,0
2010-05-28,11:52:13.135,1,2,tip shucking took ,2.598
2010-05-28,11:52:14.618,3,4,aspirate took ,3.895
2010-05-28,11:52:18.196,3,4,dispense took ,3.578
2010-05-28,11:52:20.442,,,changing tips 1  2   took ,7.306
2010-05-28,11:52:20.442,1,2,move source stage took ,0
2010-05-28,11:52:20.792,3,4,tip shucking took ,2.596
2010-05-28,11:52:24.263,1,2,aspirate took ,3.821
2010-05-28,11:52:27.849,1,2,dispense took ,3.586
2010-05-28,11:52:28.145,,,changing tips 3  4   took ,7.352
2010-05-28,11:52:28.145,3,4,move source stage took ,0
2010-05-28,11:52:30.447,1,2,tip shucking took ,2.598
2010-05-28,11:52:32.008,3,4,aspirate took ,3.863
2010-05-28,11:52:35.624,3,4,dispense took ,3.616
2010-05-28,11:52:37.834,,,changing tips 1  2   took ,7.386
2010-05-28,11:52:37.834,1,2,move source stage took ,0
2010-05-28,11:52:38.220,3,4,tip shucking took ,2.596
2010-05-28,11:52:41.641,1,2,aspirate took ,3.807
2010-05-28,11:52:45.245,1,2,dispense took ,3.604
2010-05-28,11:52:45.657,,,changing tips 3  4   took ,7.437
2010-05-28,11:52:45.657,3,4,move source stage took ,0
2010-05-28,11:52:47.843,1,2,tip shucking took ,2.598
2010-05-28,11:52:49.435,3,4,aspirate took ,3.778
2010-05-28,11:52:53.025,3,4,dispense took ,3.59
2010-05-28,11:52:55.100,,,changing tips 1  2   took ,7.257
2010-05-28,11:52:55.100,1,2,move source stage took ,0
2010-05-28,11:52:55.621,3,4,tip shucking took ,2.596
2010-05-28,11:52:58.873,1,2,aspirate took ,3.773
2010-05-28,11:53:02.447,1,2,dispense took ,3.574
2010-05-28,11:53:02.893,,,changing tips 3  4   took ,7.272
2010-05-28,11:53:02.893,3,4,move source stage took ,0
2010-05-28,11:53:05.045,1,2,tip shucking took ,2.598
2010-05-28,11:53:06.720,3,4,aspirate took ,3.827
2010-05-28,11:53:10.292,3,4,dispense took ,3.572
2010-05-28,11:53:12.372,,,changing tips 1  2   took ,7.327
2010-05-28,11:53:12.372,1,2,move source stage took ,0
2010-05-28,11:53:12.888,3,4,tip shucking took ,2.596
2010-05-28,11:53:16.222,1,2,aspirate took ,3.85
2010-05-28,11:53:19.760,1,2,dispense took ,3.538
2010-05-28,11:53:20.255,,,changing tips 3  4   took ,7.367
2010-05-28,11:53:20.255,3,4,move source stage took ,0
2010-05-28,11:53:22.358,1,2,tip shucking took ,2.598
2010-05-28,11:53:24.098,3,4,aspirate took ,3.843
2010-05-28,11:53:26.042,,,changing tips 1   took ,3.684
2010-05-28,11:53:26.042,1,,move source stage took ,0
2010-05-28,11:53:27.616,3,4,dispense took ,3.518
2010-05-28,11:53:27.987,1,,aspirate took ,1.945
2010-05-28,11:53:29.743,1,,dispense took ,1.756
2010-05-28,11:53:30.212,3,4,tip shucking took ,2.596
2010-05-28,11:53:31.041,1,,tip shucking took ,1.298
2010-05-28,11:53:37.621,,,changing tips 2  3   took ,7.408
2010-05-28,11:53:37.621,2,3,move source stage took ,0
2010-05-28,11:53:41.352,,,changing tips 1   took ,10.311
2010-05-28,11:53:41.444,2,3,aspirate took ,3.823
2010-05-28,11:53:41.452,1,,move source stage took ,0
2010-05-28,11:53:43.388,1,,aspirate took ,1.936
2010-05-28,11:53:44.933,2,3,dispense took ,3.489
2010-05-28,11:53:46.763,1,,dispense took ,1.825
2010-05-28,11:53:47.531,2,3,tip shucking took ,2.598
2010-05-28,11:53:48.061,1,,tip shucking took ,1.298
2010-05-28,11:53:48.061,,,moving stage 3 to robot teachpoint took ,0
2010-05-28,11:53:48.061,,,moving stage 2 to robot teachpoint took ,0
2010-05-28,11:53:55.061,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 3 took ,7
2010-05-28,11:53:55.061,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 2 took ,7
2010-05-28,11:53:55.111,,,moving stage 2 to robot teachpoint took ,0
2010-05-28,11:54:00.111,,,robot unloading plate NUNC 96 clear round well flat bottom to BB PM 2 took ,5
2010-05-28,11:54:00.111,,,moving stage 3 to robot teachpoint took ,0
2010-05-28,11:54:05.111,,,robot unloading plate NUNC 96 clear round well flat bottom to BB PM 3 took ,5
2010-05-28,11:54:05.753,,,moving stage 1 to robot teachpoint took ,0
2010-05-28,11:54:12.753,,,robot loading plate tipbox3 from BB PM 1 took ,7
2010-05-28,11:54:17.753,,,robot unloading plate tipbox4 to BB PM 1 took ,5
2010-05-28,11:54:24.987,,,changing tips 1  2   took ,19.826
2010-05-28,11:54:24.987,1,2,move source stage took ,0
2010-05-28,11:54:28.801,1,2,aspirate took ,3.814
2010-05-28,11:54:32.281,,,changing tips 3  4   took ,27.117
2010-05-28,11:54:32.281,3,4,move source stage took ,0
2010-05-28,11:54:32.366,1,2,dispense took ,3.565
2010-05-28,11:54:34.964,1,2,tip shucking took ,2.598
2010-05-28,11:54:36.107,3,4,aspirate took ,3.826
2010-05-28,11:54:39.670,3,4,dispense took ,3.563
2010-05-28,11:54:42.266,3,4,tip shucking took ,2.596
2010-05-28,11:54:42.290,,,changing tips 1  2   took ,7.325
2010-05-28,11:54:42.290,1,2,move source stage took ,0
2010-05-28,11:54:46.067,1,2,aspirate took ,3.777
2010-05-28,11:54:49.634,1,2,dispense took ,3.567
2010-05-28,11:54:49.655,,,changing tips 3  4   took ,7.389
2010-05-28,11:54:49.655,3,4,move source stage took ,0
2010-05-28,11:54:52.232,1,2,tip shucking took ,2.598
2010-05-28,11:54:53.563,3,4,aspirate took ,3.908
2010-05-28,11:54:57.129,3,4,dispense took ,3.566
2010-05-28,11:54:59.632,,,changing tips 1  2   took ,7.399
2010-05-28,11:54:59.632,1,2,move source stage took ,0
2010-05-28,11:54:59.725,3,4,tip shucking took ,2.596
2010-05-28,11:55:03.459,1,2,aspirate took ,3.827
2010-05-28,11:55:07.026,1,2,dispense took ,3.567
2010-05-28,11:55:07.246,,,changing tips 3  4   took ,7.521
2010-05-28,11:55:07.246,3,4,move source stage took ,0
2010-05-28,11:55:09.624,1,2,tip shucking took ,2.598
2010-05-28,11:55:11.119,3,4,aspirate took ,3.873
2010-05-28,11:55:14.670,3,4,dispense took ,3.551
2010-05-28,11:55:16.869,,,changing tips 1  2   took ,7.245
2010-05-28,11:55:16.869,1,2,move source stage took ,0
2010-05-28,11:55:17.266,3,4,tip shucking took ,2.596
2010-05-28,11:55:20.671,1,2,aspirate took ,3.802
2010-05-28,11:55:24.241,1,2,dispense took ,3.57
2010-05-28,11:55:24.542,,,changing tips 3  4   took ,7.276
2010-05-28,11:55:24.542,3,4,move source stage took ,0
2010-05-28,11:55:26.839,1,2,tip shucking took ,2.598
2010-05-28,11:55:28.373,3,4,aspirate took ,3.831
2010-05-28,11:55:31.923,3,4,dispense took ,3.55
2010-05-28,11:55:34.171,,,changing tips 1  2   took ,7.331
2010-05-28,11:55:34.171,1,2,move source stage took ,0
2010-05-28,11:55:34.519,3,4,tip shucking took ,2.596
2010-05-28,11:55:38.027,1,2,aspirate took ,3.856
2010-05-28,11:55:41.580,1,2,dispense took ,3.553
2010-05-28,11:55:41.874,,,changing tips 3  4   took ,7.354
2010-05-28,11:55:41.874,3,4,move source stage took ,0
2010-05-28,11:55:44.178,1,2,tip shucking took ,2.598
2010-05-28,11:55:45.691,3,4,aspirate took ,3.817
2010-05-28,11:55:49.259,3,4,dispense took ,3.568
2010-05-28,11:55:51.570,,,changing tips 1  2   took ,7.391
2010-05-28,11:55:51.570,1,2,move source stage took ,0
2010-05-28,11:55:51.855,3,4,tip shucking took ,2.596
2010-05-28,11:55:55.380,1,2,aspirate took ,3.81
2010-05-28,11:55:58.940,1,2,dispense took ,3.56
2010-05-28,11:55:59.273,,,changing tips 3  4   took ,7.418
2010-05-28,11:55:59.273,3,4,move source stage took ,0
2010-05-28,11:56:01.538,1,2,tip shucking took ,2.598
2010-05-28,11:56:03.118,3,4,aspirate took ,3.845
2010-05-28,11:56:06.695,3,4,dispense took ,3.577
2010-05-28,11:56:08.776,,,changing tips 1  2   took ,7.238
2010-05-28,11:56:08.776,1,2,move source stage took ,0
2010-05-28,11:56:09.291,3,4,tip shucking took ,2.596
2010-05-28,11:56:12.604,1,2,aspirate took ,3.828
2010-05-28,11:56:16.181,1,2,dispense took ,3.577
2010-05-28,11:56:16.569,,,changing tips 3  4   took ,7.277
2010-05-28,11:56:16.569,3,4,move source stage took ,0
2010-05-28,11:56:18.779,1,2,tip shucking took ,2.598
2010-05-28,11:56:20.411,3,4,aspirate took ,3.842
2010-05-28,11:56:23.959,3,4,dispense took ,3.548
2010-05-28,11:56:26.108,,,changing tips 1  2   took ,7.329
2010-05-28,11:56:26.108,1,2,move source stage took ,0
2010-05-28,11:56:26.555,3,4,tip shucking took ,2.596
2010-05-28,11:56:29.955,1,2,aspirate took ,3.847
2010-05-28,11:56:33.530,1,2,dispense took ,3.575
2010-05-28,11:56:33.901,,,changing tips 3  4   took ,7.346
2010-05-28,11:56:33.901,3,4,move source stage took ,0
2010-05-28,11:56:36.128,1,2,tip shucking took ,2.598
2010-05-28,11:56:37.659,3,4,aspirate took ,3.758
2010-05-28,11:56:41.325,3,4,dispense took ,3.666
2010-05-28,11:56:43.530,,,changing tips 1  2   took ,7.402
2010-05-28,11:56:43.530,1,2,move source stage took ,0
2010-05-28,11:56:43.921,3,4,tip shucking took ,2.596
2010-05-28,11:56:47.284,1,2,aspirate took ,3.754
2010-05-28,11:56:50.938,1,2,dispense took ,3.654
2010-05-28,11:56:51.353,,,changing tips 3  4   took ,7.431
2010-05-28,11:56:51.353,3,4,move source stage took ,0
2010-05-28,11:56:53.536,1,2,tip shucking took ,2.598
2010-05-28,11:56:55.152,3,4,aspirate took ,3.799
2010-05-28,11:56:58.777,3,4,dispense took ,3.625
2010-05-28,11:57:00.796,,,changing tips 1  2   took ,7.259
2010-05-28,11:57:00.796,1,2,move source stage took ,0
2010-05-28,11:57:01.373,3,4,tip shucking took ,2.596
2010-05-28,11:57:04.657,1,2,aspirate took ,3.861
2010-05-28,11:57:08.226,1,2,dispense took ,3.569
2010-05-28,11:57:08.649,,,changing tips 3  4   took ,7.275
2010-05-28,11:57:08.649,3,4,move source stage took ,0
2010-05-28,11:57:10.824,1,2,tip shucking took ,2.598
2010-05-28,11:57:12.466,3,4,aspirate took ,3.817
2010-05-28,11:57:16.070,3,4,dispense took ,3.604
2010-05-28,11:57:18.158,,,changing tips 1  2   took ,7.334
2010-05-28,11:57:18.158,1,2,move source stage took ,0
2010-05-28,11:57:18.666,3,4,tip shucking took ,2.596
2010-05-28,11:57:21.967,1,2,aspirate took ,3.809
2010-05-28,11:57:25.558,1,2,dispense took ,3.591
2010-05-28,11:57:26.011,,,changing tips 3  4   took ,7.345
2010-05-28,11:57:26.011,3,4,move source stage took ,0
2010-05-28,11:57:28.156,1,2,tip shucking took ,2.598
2010-05-28,11:57:29.875,3,4,aspirate took ,3.864
2010-05-28,11:57:33.463,3,4,dispense took ,3.588
2010-05-28,11:57:35.550,,,changing tips 1  2   took ,7.393
2010-05-28,11:57:35.550,1,2,move source stage took ,0
2010-05-28,11:57:36.059,3,4,tip shucking took ,2.596
2010-05-28,11:57:39.415,1,2,aspirate took ,3.865
2010-05-28,11:57:39.760,,,changing tips 3   took ,3.701
2010-05-28,11:57:39.760,3,,move source stage took ,0
2010-05-28,11:57:41.691,3,,aspirate took ,1.931
2010-05-28,11:57:42.941,1,2,dispense took ,3.526
2010-05-28,11:57:44.807,3,,dispense took ,1.816
2010-05-28,11:57:45.539,1,2,tip shucking took ,2.598
2010-05-28,11:57:46.105,3,,tip shucking took ,1.298
2010-05-28,11:57:49.250,,,changing tips 1   took ,3.711
2010-05-28,11:57:49.250,1,,move source stage took ,0
2010-05-28,11:57:51.177,1,,aspirate took ,1.927
2010-05-28,11:57:53.002,1,,dispense took ,1.825
2010-05-28,11:57:54.300,1,,tip shucking took ,1.298
2010-05-28,11:57:54.300,,,moving stage 3 to robot teachpoint took ,0
2010-05-28,11:58:01.300,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 3 took ,7
2010-05-28,11:58:01.350,,,moving stage 3 to robot teachpoint took ,0
2010-05-28,11:58:06.350,,,robot unloading plate NUNC 96 clear round well flat bottom to BB PM 3 took ,5
2010-05-28,11:58:13.647,,,changing tips 1  2   took ,7.247
2010-05-28,11:58:13.647,1,2,move source stage took ,0
2010-05-28,11:58:17.520,1,2,aspirate took ,3.873
2010-05-28,11:58:20.930,,,changing tips 3  4   took ,14.517
2010-05-28,11:58:20.930,3,4,move source stage took ,0
2010-05-28,11:58:21.095,1,2,dispense took ,3.575
2010-05-28,11:58:23.693,1,2,tip shucking took ,2.598
2010-05-28,11:58:24.710,3,4,aspirate took ,3.78
2010-05-28,11:58:28.284,3,4,dispense took ,3.574
2010-05-28,11:58:30.880,3,4,tip shucking took ,2.596
2010-05-28,11:58:31.009,,,changing tips 1  2   took ,7.316
2010-05-28,11:58:31.009,1,2,move source stage took ,0
2010-05-28,11:58:34.835,1,2,aspirate took ,3.826
2010-05-28,11:58:38.370,,,changing tips 3  4   took ,7.49
2010-05-28,11:58:38.370,3,4,move source stage took ,0
2010-05-28,11:58:38.411,1,2,dispense took ,3.576
2010-05-28,11:58:41.009,1,2,tip shucking took ,2.598
2010-05-28,11:58:42.210,3,4,aspirate took ,3.84
2010-05-28,11:58:45.788,3,4,dispense took ,3.578
2010-05-28,11:58:48.384,3,4,tip shucking took ,2.596
2010-05-28,11:58:48.392,,,changing tips 1  2   took ,7.383
2010-05-28,11:58:48.392,1,2,move source stage took ,0
2010-05-28,11:58:52.225,1,2,aspirate took ,3.833
2010-05-28,11:58:55.810,1,2,dispense took ,3.585
2010-05-28,11:58:55.846,,,changing tips 3  4   took ,7.461
2010-05-28,11:58:55.846,3,4,move source stage took ,0
2010-05-28,11:58:58.408,1,2,tip shucking took ,2.598
2010-05-28,11:58:59.693,3,4,aspirate took ,3.847
2010-05-28,11:59:03.268,3,4,dispense took ,3.575
2010-05-28,11:59:05.666,,,changing tips 1  2   took ,7.257
2010-05-28,11:59:05.666,1,2,move source stage took ,0
2010-05-28,11:59:05.864,3,4,tip shucking took ,2.596
2010-05-28,11:59:09.454,1,2,aspirate took ,3.788
2010-05-28,11:59:13.032,1,2,dispense took ,3.578
2010-05-28,11:59:13.159,,,changing tips 3  4   took ,7.294
2010-05-28,11:59:13.159,3,4,move source stage took ,0
2010-05-28,11:59:15.630,1,2,tip shucking took ,2.598
2010-05-28,11:59:17.000,3,4,aspirate took ,3.841
2010-05-28,11:59:20.581,3,4,dispense took ,3.581
2010-05-28,11:59:22.938,,,changing tips 1  2   took ,7.307
2010-05-28,11:59:22.938,1,2,move source stage took ,0
2010-05-28,11:59:23.177,3,4,tip shucking took ,2.596
2010-05-28,11:59:26.848,1,2,aspirate took ,3.91
2010-05-28,11:59:30.403,1,2,dispense took ,3.555
2010-05-28,11:59:30.521,,,changing tips 3  4   took ,7.344
2010-05-28,11:59:30.521,3,4,move source stage took ,0
2010-05-28,11:59:33.001,1,2,tip shucking took ,2.598
2010-05-28,11:59:34.383,3,4,aspirate took ,3.862
2010-05-28,11:59:37.965,3,4,dispense took ,3.582
2010-05-28,11:59:40.391,,,changing tips 1  2   took ,7.39
2010-05-28,11:59:40.391,1,2,move source stage took ,0
2010-05-28,11:59:40.561,3,4,tip shucking took ,2.596
2010-05-28,11:59:44.256,1,2,aspirate took ,3.865
2010-05-28,11:59:47.831,1,2,dispense took ,3.575
2010-05-28,11:59:48.004,,,changing tips 3  4   took ,7.442
2010-05-28,11:59:48.004,3,4,move source stage took ,0
2010-05-28,11:59:50.429,1,2,tip shucking took ,2.598
2010-05-28,11:59:51.874,3,4,aspirate took ,3.87
2010-05-28,11:59:55.462,3,4,dispense took ,3.588
2010-05-28,11:59:57.687,,,changing tips 1  2   took ,7.258
2010-05-28,11:59:57.687,1,2,move source stage took ,0
2010-05-28,11:59:58.058,3,4,tip shucking took ,2.596
2010-05-28,12:00:01.542,1,2,aspirate took ,3.855
2010-05-28,12:00:05.115,1,2,dispense took ,3.573
2010-05-28,12:00:05.330,,,changing tips 3  4   took ,7.272
2010-05-28,12:00:05.330,3,4,move source stage took ,0
2010-05-28,12:00:07.713,1,2,tip shucking took ,2.598
2010-05-28,12:00:09.120,3,4,aspirate took ,3.79
2010-05-28,12:00:12.708,3,4,dispense took ,3.588
2010-05-28,12:00:15.049,,,changing tips 1  2   took ,7.336
2010-05-28,12:00:15.049,1,2,move source stage took ,0
2010-05-28,12:00:15.304,3,4,tip shucking took ,2.596
2010-05-28,12:00:18.887,1,2,aspirate took ,3.838
2010-05-28,12:00:22.479,1,2,dispense took ,3.592
2010-05-28,12:00:22.662,,,changing tips 3  4   took ,7.358
2010-05-28,12:00:22.662,3,4,move source stage took ,0
2010-05-28,12:00:25.077,1,2,tip shucking took ,2.598
2010-05-28,12:00:26.470,3,4,aspirate took ,3.808
2010-05-28,12:00:30.086,3,4,dispense took ,3.616
2010-05-28,12:00:32.471,,,changing tips 1  2   took ,7.393
2010-05-28,12:00:32.471,1,2,move source stage took ,0
2010-05-28,12:00:32.682,3,4,tip shucking took ,2.596
2010-05-28,12:00:36.315,1,2,aspirate took ,3.844
2010-05-28,12:00:39.919,1,2,dispense took ,3.604
2010-05-28,12:00:40.115,,,changing tips 3  4   took ,7.433
2010-05-28,12:00:40.115,3,4,move source stage took ,0
2010-05-28,12:00:42.517,1,2,tip shucking took ,2.598
2010-05-28,12:00:43.919,3,4,aspirate took ,3.804
2010-05-28,12:00:47.509,3,4,dispense took ,3.59
2010-05-28,12:00:49.768,,,changing tips 1  2   took ,7.251
2010-05-28,12:00:49.768,1,2,move source stage took ,0
2010-05-28,12:00:50.105,3,4,tip shucking took ,2.596
2010-05-28,12:00:53.634,1,2,aspirate took ,3.866
2010-05-28,12:00:57.208,1,2,dispense took ,3.574
2010-05-28,12:00:57.381,,,changing tips 3  4   took ,7.276
2010-05-28,12:00:57.381,3,4,move source stage took ,0
2010-05-28,12:00:59.806,1,2,tip shucking took ,2.598
2010-05-28,12:01:01.227,3,4,aspirate took ,3.846
2010-05-28,12:01:04.761,3,4,dispense took ,3.534
2010-05-28,12:01:07.130,,,changing tips 1  2   took ,7.323
2010-05-28,12:01:07.130,1,2,move source stage took ,0
2010-05-28,12:01:07.357,3,4,tip shucking took ,2.596
2010-05-28,12:01:10.974,1,2,aspirate took ,3.844
2010-05-28,12:01:14.524,1,2,dispense took ,3.55
2010-05-28,12:01:14.713,,,changing tips 3  4   took ,7.356
2010-05-28,12:01:14.713,3,4,move source stage took ,0
2010-05-28,12:01:17.122,1,2,tip shucking took ,2.598
2010-05-28,12:01:18.560,3,4,aspirate took ,3.847
2010-05-28,12:01:22.074,3,4,dispense took ,3.514
2010-05-28,12:01:24.522,,,changing tips 1  2   took ,7.4
2010-05-28,12:01:24.522,1,2,move source stage took ,0
2010-05-28,12:01:24.670,3,4,tip shucking took ,2.596
2010-05-28,12:01:28.371,,,changing tips 3   took ,3.701
2010-05-28,12:01:28.395,1,2,aspirate took ,3.873
2010-05-28,12:01:28.422,3,,move source stage took ,0
2010-05-28,12:01:30.372,3,,aspirate took ,1.95
2010-05-28,12:01:31.896,1,2,dispense took ,3.501
2010-05-28,12:01:33.747,3,,dispense took ,1.825
2010-05-28,12:01:34.494,1,2,tip shucking took ,2.598
2010-05-28,12:01:35.045,3,,tip shucking took ,1.298
2010-05-28,12:01:38.205,,,changing tips 1   took ,3.711
2010-05-28,12:01:38.205,1,,move source stage took ,0
2010-05-28,12:01:40.114,1,,aspirate took ,1.909
2010-05-28,12:01:41.948,1,,dispense took ,1.834
2010-05-28,12:01:43.246,1,,tip shucking took ,1.298
2010-05-28,12:01:43.246,,,moving stage 3 to robot teachpoint took ,0
2010-05-28,12:01:43.246,,,moving stage 2 to robot teachpoint took ,0
2010-05-28,12:01:50.246,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 3 took ,7
2010-05-28,12:01:50.246,,,robot loading plate NUNC 96 clear round well flat bottom from BB PM 2 took ,7
2010-05-28,12:01:50.246,,,moving stage 1 to robot teachpoint took ,0
2010-05-28,12:01:57.246,,,robot loading plate tipbox4 from BB PM 1 took ,7
