2010-05-28,07:47:57.458,,,Unloading plate 's1' to BB PM 3 took ,0.001
2010-05-28,07:47:57.619,,,Unloading plate 's2' to BB PM 4 took ,0
2010-05-28,07:47:59.228,,,changing tips 1  2   took ,1.592
2010-05-28,07:47:59.258,1,2,move source stage took ,0.001
2010-05-28,07:48:00.651,,,changing tips 3  4   took ,3.015
2010-05-28,07:48:00.651,3,4,move source stage took ,0
2010-05-28,07:48:02.994,1,2,aspirate took ,3.736
2010-05-28,07:48:04.470,3,4,aspirate took ,3.819
2010-05-28,07:48:06.567,1,2,dispense took ,3.572
2010-05-28,07:48:09.199,1,2,tip shucking took ,2.629
2010-05-28,07:48:10.142,3,4,dispense took ,3.572
2010-05-28,07:48:10.566,,,changing tips 1  2   took ,1.366
2010-05-28,07:48:10.566,1,2,move source stage took ,0
2010-05-28,07:48:12.738,3,4,tip shucking took ,2.596
2010-05-28,07:48:14.050,,,changing tips 3  4   took ,1.312
2010-05-28,07:48:14.050,3,4,move source stage took ,0
2010-05-28,07:48:14.436,1,2,aspirate took ,3.87
2010-05-28,07:48:17.889,3,4,aspirate took ,3.839
2010-05-28,07:48:18.001,1,2,dispense took ,3.565
2010-05-28,07:48:20.599,1,2,tip shucking took ,2.598
2010-05-28,07:48:21.611,3,4,dispense took ,3.572
2010-05-28,07:48:21.900,,,changing tips 1  2   took ,1.301
2010-05-28,07:48:21.900,1,2,move source stage took ,0
2010-05-28,07:48:24.207,3,4,tip shucking took ,2.596
2010-05-28,07:48:25.493,,,changing tips 3  4   took ,1.286
2010-05-28,07:48:25.493,3,4,move source stage took ,0
2010-05-28,07:48:25.808,1,2,aspirate took ,3.908
2010-05-28,07:48:29.325,3,4,aspirate took ,3.832
2010-05-28,07:48:29.370,1,2,dispense took ,3.562
2010-05-28,07:48:31.968,1,2,tip shucking took ,2.598
2010-05-28,07:48:32.948,3,4,dispense took ,3.573
2010-05-28,07:48:33.348,,,changing tips 1  2   took ,1.38
2010-05-28,07:48:33.348,1,2,move source stage took ,0
2010-05-28,07:48:35.544,3,4,tip shucking took ,2.596
2010-05-28,07:48:36.909,,,changing tips 3  4   took ,1.365
2010-05-28,07:48:36.909,3,4,move source stage took ,0
2010-05-28,07:48:37.191,1,2,aspirate took ,3.843
2010-05-28,07:48:40.695,3,4,aspirate took ,3.786
2010-05-28,07:48:40.750,1,2,dispense took ,3.559
2010-05-28,07:48:43.348,1,2,tip shucking took ,2.598
2010-05-28,07:48:44.369,3,4,dispense took ,3.574
2010-05-28,07:48:44.702,,,changing tips 1  2   took ,1.353
2010-05-28,07:48:44.702,1,2,move source stage took ,0
2010-05-28,07:48:46.965,3,4,tip shucking took ,2.596
2010-05-28,07:48:48.264,,,changing tips 3  4   took ,1.298
2010-05-28,07:48:48.264,3,4,move source stage took ,0
2010-05-28,07:48:48.523,1,2,aspirate took ,3.821
2010-05-28,07:48:52.073,1,2,dispense took ,3.55
2010-05-28,07:48:52.100,3,4,aspirate took ,3.836
2010-05-28,07:48:54.671,1,2,tip shucking took ,2.598
2010-05-28,07:48:55.674,3,4,dispense took ,3.574
2010-05-28,07:48:55.961,,,changing tips 1  2   took ,1.29
2010-05-28,07:48:55.961,1,2,move source stage took ,0
2010-05-28,07:48:58.270,3,4,tip shucking took ,2.596
2010-05-28,07:48:59.543,,,changing tips 3  4   took ,1.272
2010-05-28,07:48:59.543,3,4,move source stage took ,0
2010-05-28,07:48:59.769,1,2,aspirate took ,3.808
2010-05-28,07:49:03.336,1,2,dispense took ,3.567
2010-05-28,07:49:03.387,3,4,aspirate took ,3.844
2010-05-28,07:49:05.934,1,2,tip shucking took ,2.598
2010-05-28,07:49:06.962,3,4,dispense took ,3.575
2010-05-28,07:49:07.301,,,changing tips 1  2   took ,1.367
2010-05-28,07:49:07.301,1,2,move source stage took ,0
2010-05-28,07:49:09.558,3,4,tip shucking took ,2.596
2010-05-28,07:49:10.910,,,changing tips 3  4   took ,1.351
2010-05-28,07:49:10.910,3,4,move source stage took ,0
2010-05-28,07:49:11.071,1,2,aspirate took ,3.77
2010-05-28,07:49:14.638,1,2,dispense took ,3.567
2010-05-28,07:49:14.727,3,4,aspirate took ,3.817
2010-05-28,07:49:17.236,1,2,tip shucking took ,2.598
2010-05-28,07:49:18.305,3,4,dispense took ,3.578
2010-05-28,07:49:18.578,,,changing tips 1  2   took ,1.342
2010-05-28,07:49:18.578,1,2,move source stage took ,0
2010-05-28,07:49:20.901,3,4,tip shucking took ,2.596
2010-05-28,07:49:22.187,,,changing tips 3  4   took ,1.286
2010-05-28,07:49:22.187,3,4,move source stage took ,0
2010-05-28,07:49:22.375,1,2,aspirate took ,3.797
2010-05-28,07:49:25.941,1,2,dispense took ,3.566
2010-05-28,07:49:26.085,3,4,aspirate took ,3.898
2010-05-28,07:49:28.539,1,2,tip shucking took ,2.598
2010-05-28,07:49:29.669,3,4,dispense took ,3.584
2010-05-28,07:49:29.817,,,changing tips 1  2   took ,1.277
2010-05-28,07:49:29.817,1,2,move source stage took ,0
2010-05-28,07:49:32.265,3,4,tip shucking took ,2.596
2010-05-28,07:49:33.526,,,changing tips 3  4   took ,1.26
2010-05-28,07:49:33.526,3,4,move source stage took ,0
2010-05-28,07:49:33.629,1,2,aspirate took ,3.812
2010-05-28,07:49:37.192,1,2,dispense took ,3.563
2010-05-28,07:49:37.438,3,4,aspirate took ,3.912
2010-05-28,07:49:39.790,1,2,tip shucking took ,2.598
2010-05-28,07:49:41.013,3,4,dispense took ,3.575
2010-05-28,07:49:41.145,,,changing tips 1  2   took ,1.354
2010-05-28,07:49:41.145,1,2,move source stage took ,0
2010-05-28,07:49:43.609,3,4,tip shucking took ,2.596
2010-05-28,07:49:44.942,1,2,aspirate took ,3.797
2010-05-28,07:49:44.948,,,changing tips 3  4   took ,1.338
2010-05-28,07:49:44.948,3,4,move source stage took ,0
2010-05-28,07:49:48.499,1,2,dispense took ,3.557
2010-05-28,07:49:48.738,3,4,aspirate took ,3.79
2010-05-28,07:49:51.097,1,2,tip shucking took ,2.598
2010-05-28,07:49:52.314,3,4,dispense took ,3.576
2010-05-28,07:49:52.427,,,changing tips 1  2   took ,1.33
2010-05-28,07:49:52.427,1,2,move source stage took ,0
2010-05-28,07:49:54.910,3,4,tip shucking took ,2.596
2010-05-28,07:49:56.184,,,changing tips 3  4   took ,1.274
2010-05-28,07:49:56.184,3,4,move source stage took ,0
2010-05-28,07:49:56.274,1,2,aspirate took ,3.847
2010-05-28,07:49:59.843,1,2,dispense took ,3.569
2010-05-28,07:49:59.958,3,4,aspirate took ,3.774
2010-05-28,07:50:02.441,1,2,tip shucking took ,2.598
2010-05-28,07:50:03.537,3,4,dispense took ,3.579
2010-05-28,07:50:03.706,,,changing tips 1  2   took ,1.264
2010-05-28,07:50:03.706,1,2,move source stage took ,0
2010-05-28,07:50:06.133,3,4,tip shucking took ,2.596
2010-05-28,07:50:07.381,,,changing tips 3  4   took ,1.248
2010-05-28,07:50:07.381,3,4,move source stage took ,0
2010-05-28,07:50:07.550,1,2,aspirate took ,3.844
2010-05-28,07:50:11.119,1,2,dispense took ,3.569
2010-05-28,07:50:11.175,3,4,aspirate took ,3.794
2010-05-28,07:50:13.717,1,2,tip shucking took ,2.598
2010-05-28,07:50:14.757,3,4,dispense took ,3.582
2010-05-28,07:50:15.060,,,changing tips 1  2   took ,1.342
2010-05-28,07:50:15.060,1,2,move source stage took ,0
2010-05-28,07:50:17.353,3,4,tip shucking took ,2.596
2010-05-28,07:50:18.679,,,changing tips 3  4   took ,1.326
2010-05-28,07:50:18.679,3,4,move source stage took ,0
2010-05-28,07:50:18.831,1,2,aspirate took ,3.771
2010-05-28,07:50:22.390,1,2,dispense took ,3.559
2010-05-28,07:50:22.487,3,4,aspirate took ,3.808
2010-05-28,07:50:24.988,1,2,tip shucking took ,2.598
2010-05-28,07:50:26.077,3,4,dispense took ,3.59
2010-05-28,07:50:26.304,,,changing tips 1  2   took ,1.316
2010-05-28,07:50:26.304,1,2,move source stage took ,0
2010-05-28,07:50:28.673,3,4,tip shucking took ,2.596
2010-05-28,07:50:29.936,,,changing tips 3  4   took ,1.262
2010-05-28,07:50:29.936,3,4,move source stage took ,0
2010-05-28,07:50:30.172,1,2,aspirate took ,3.868
2010-05-28,07:50:33.711,3,4,aspirate took ,3.775
2010-05-28,07:50:33.749,1,2,dispense took ,3.577
2010-05-28,07:50:36.347,1,2,tip shucking took ,2.598
2010-05-28,07:50:37.327,3,4,dispense took ,3.566
2010-05-28,07:50:37.598,,,changing tips 1  2   took ,1.251
2010-05-28,07:50:37.600,1,2,move source stage took ,0
2010-05-28,07:50:39.924,3,4,tip shucking took ,2.597
2010-05-28,07:50:41.161,,,changing tips 3  4   took ,1.237
2010-05-28,07:50:41.161,3,4,move source stage took ,0
2010-05-28,07:50:41.448,1,2,aspirate took ,3.848
2010-05-28,07:50:45.007,3,4,aspirate took ,3.846
2010-05-28,07:50:45.012,1,2,dispense took ,3.564
2010-05-28,07:50:47.610,1,2,tip shucking took ,2.598
2010-05-28,07:50:48.641,3,4,dispense took ,3.584
2010-05-28,07:50:48.940,,,changing tips 1  2   took ,1.33
2010-05-28,07:50:48.940,1,2,move source stage took ,0
2010-05-28,07:50:51.237,3,4,tip shucking took ,2.596
2010-05-28,07:50:52.552,,,changing tips 3  4   took ,1.314
2010-05-28,07:50:52.552,3,4,move source stage took ,0
2010-05-28,07:50:52.795,1,2,aspirate took ,3.855
2010-05-28,07:50:56.405,3,4,aspirate took ,3.853
2010-05-28,07:50:56.462,1,2,dispense took ,3.667
2010-05-28,07:50:59.060,1,2,tip shucking took ,2.598
2010-05-28,07:51:00.121,3,4,dispense took ,3.616
2010-05-28,07:51:00.364,,,changing tips 1  2   took ,1.303
2010-05-28,07:51:00.364,1,2,move source stage took ,0
2010-05-28,07:51:02.717,3,4,tip shucking took ,2.596
2010-05-28,07:51:03.967,,,changing tips 3  4   took ,1.25
2010-05-28,07:51:03.967,3,4,move source stage took ,0
2010-05-28,07:51:04.168,1,2,aspirate took ,3.804
2010-05-28,07:51:07.817,3,4,aspirate took ,3.85
2010-05-28,07:51:07.822,1,2,dispense took ,3.654
2010-05-28,07:51:10.420,1,2,tip shucking took ,2.598
2010-05-28,07:51:11.471,3,4,dispense took ,3.604
2010-05-28,07:51:11.659,,,changing tips 1  2   took ,1.239
2010-05-28,07:51:11.659,1,2,move source stage took ,0
2010-05-28,07:51:14.067,3,4,tip shucking took ,2.596
2010-05-28,07:51:15.291,,,changing tips 3  4   took ,1.223
2010-05-28,07:51:15.291,3,4,move source stage took ,0
2010-05-28,07:51:15.523,1,2,aspirate took ,3.864
2010-05-28,07:51:19.058,3,4,aspirate took ,3.767
2010-05-28,07:51:19.164,1,2,dispense took ,3.641
2010-05-28,07:51:21.762,1,2,tip shucking took ,2.598
2010-05-28,07:51:22.797,3,4,dispense took ,3.589
2010-05-28,07:51:23.079,,,changing tips 1  2   took ,1.317
2010-05-28,07:51:23.079,1,2,move source stage took ,0
2010-05-28,07:51:25.393,3,4,tip shucking took ,2.596
2010-05-28,07:51:26.695,,,changing tips 3  4   took ,1.302
2010-05-28,07:51:26.695,3,4,move source stage took ,0
2010-05-28,07:51:26.817,1,2,aspirate took ,3.738
2010-05-28,07:51:30.384,1,2,dispense took ,3.567
2010-05-28,07:51:30.506,3,4,aspirate took ,3.811
2010-05-28,07:51:32.982,1,2,tip shucking took ,2.598
2010-05-28,07:51:34.058,3,4,dispense took ,3.552
2010-05-28,07:51:34.274,,,changing tips 1  2   took ,1.292
2010-05-28,07:51:34.274,1,2,move source stage took ,0
2010-05-28,07:51:36.654,3,4,tip shucking took ,2.596
2010-05-28,07:51:37.891,,,changing tips 3  4   took ,1.237
2010-05-28,07:51:37.891,3,4,move source stage took ,0
2010-05-28,07:51:38.164,1,2,aspirate took ,3.89
2010-05-28,07:51:41.660,3,4,aspirate took ,3.769
2010-05-28,07:51:41.733,1,2,dispense took ,3.569
2010-05-28,07:51:44.331,1,2,tip shucking took ,2.598
2010-05-28,07:51:45.274,3,4,dispense took ,3.514
2010-05-28,07:51:45.559,,,changing tips 1  2   took ,1.228
2010-05-28,07:51:45.559,1,2,move source stage took ,0
2010-05-28,07:51:47.870,3,4,tip shucking took ,2.596
2010-05-28,07:51:49.081,,,changing tips 3  4   took ,1.211
2010-05-28,07:51:49.081,3,4,move source stage took ,0
2010-05-28,07:51:49.330,1,2,aspirate took ,3.771
2010-05-28,07:51:52.921,1,2,dispense took ,3.591
2010-05-28,07:51:52.943,3,4,aspirate took ,3.862
2010-05-28,07:51:55.519,1,2,tip shucking took ,2.598
2010-05-28,07:51:56.443,3,4,dispense took ,3.5
2010-05-28,07:51:56.822,,,changing tips 1  2   took ,1.303
2010-05-28,07:51:56.822,1,2,move source stage took ,0
2010-05-28,07:51:59.039,3,4,tip shucking took ,2.596
2010-05-28,07:52:00.328,,,changing tips 3  4   took ,1.289
2010-05-28,07:52:00.328,3,4,move source stage took ,0
2010-05-28,07:52:00.643,1,2,aspirate took ,3.821
2010-05-28,07:52:04.164,3,4,aspirate took ,3.836
2010-05-28,07:52:04.235,1,2,dispense took ,3.592
2010-05-28,07:52:06.833,1,2,tip shucking took ,2.598
2010-05-28,07:52:07.752,3,4,dispense took ,3.488
2010-05-28,07:52:08.110,,,changing tips 1  2   took ,1.277
2010-05-28,07:52:08.110,1,2,move source stage took ,0
2010-05-28,07:52:10.348,3,4,tip shucking took ,2.596
2010-05-28,07:52:11.572,,,changing tips 3  4   took ,1.224
2010-05-28,07:52:11.572,3,4,move source stage took ,0
2010-05-28,07:52:11.954,1,2,aspirate took ,3.844
2010-05-28,07:52:15.386,3,4,aspirate took ,3.814
2010-05-28,07:52:15.493,1,2,dispense took ,3.539
2010-05-28,07:52:18.091,1,2,tip shucking took ,2.598
2010-05-28,07:52:19.030,3,4,dispense took ,3.494
2010-05-28,07:52:21.626,3,4,tip shucking took ,2.596
2010-05-28,07:52:21.772,,,changing tips 1   took ,3.681
2010-05-28,07:52:21.773,1,,move source stage took ,0.001
2010-05-28,07:52:23.706,1,,aspirate took ,1.933
2010-05-28,07:52:25.461,,,changing tips 2   took ,3.835
2010-05-28,07:52:25.461,2,,move source stage took ,0
2010-05-28,07:52:25.524,1,,dispense took ,1.816
2010-05-28,07:52:26.822,1,,tip shucking took ,1.298
2010-05-28,07:52:27.413,2,,aspirate took ,1.952
2010-05-28,07:52:29.195,2,,dispense took ,1.782
2010-05-28,07:52:30.495,2,,tip shucking took ,1.3
2010-05-28,07:52:30.524,,,changing tips 1   took ,3.702
2010-05-28,07:52:30.524,1,,move source stage took ,0
2010-05-28,07:52:32.415,1,,aspirate took ,1.891
2010-05-28,07:52:34.249,1,,dispense took ,1.834
2010-05-28,07:52:34.257,,,changing tips 2   took ,3.762
2010-05-28,07:52:34.257,2,,move source stage took ,0
2010-05-28,07:52:35.547,1,,tip shucking took ,1.298
2010-05-28,07:52:36.158,2,,aspirate took ,1.901
2010-05-28,07:52:37.940,2,,dispense took ,1.782
2010-05-28,07:52:39.240,2,,tip shucking took ,1.3
2010-05-28,07:52:39.291,,,Unloading plate 's3' to BB PM 3 took ,0
2010-05-28,07:52:39.448,,,Unloading plate 's4' to BB PM 4 took ,0
2010-05-28,07:52:47.272,,,changing tips 1  2   took ,7.824
2010-05-28,07:52:47.272,1,2,move source stage took ,0
2010-05-28,07:52:48.661,,,changing tips 3  4   took ,9.013
2010-05-28,07:52:48.661,3,4,move source stage took ,0
2010-05-28,07:52:51.080,1,2,aspirate took ,3.808
2010-05-28,07:52:52.487,3,4,aspirate took ,3.826
2010-05-28,07:52:54.645,1,2,dispense took ,3.565
2010-05-28,07:52:57.243,1,2,tip shucking took ,2.598
2010-05-28,07:52:58.259,3,4,dispense took ,3.572
2010-05-28,07:52:58.597,,,changing tips 1  2   took ,1.354
2010-05-28,07:52:58.597,1,2,move source stage took ,0
2010-05-28,07:53:00.855,3,4,tip shucking took ,2.596
2010-05-28,07:53:02.193,,,changing tips 3  4   took ,1.338
2010-05-28,07:53:02.193,3,4,move source stage took ,0
2010-05-28,07:53:02.392,1,2,aspirate took ,3.795
2010-05-28,07:53:05.957,1,2,dispense took ,3.565
2010-05-28,07:53:06.046,3,4,aspirate took ,3.853
2010-05-28,07:53:08.555,1,2,tip shucking took ,2.598
2010-05-28,07:53:09.618,3,4,dispense took ,3.572
2010-05-28,07:53:09.845,,,changing tips 1  2   took ,1.289
2010-05-28,07:53:09.845,1,2,move source stage took ,0
2010-05-28,07:53:12.214,3,4,tip shucking took ,2.596
2010-05-28,07:53:13.483,,,changing tips 3  4   took ,1.269
2010-05-28,07:53:13.483,3,4,move source stage took ,0
2010-05-28,07:53:13.698,1,2,aspirate took ,3.853
2010-05-28,07:53:17.260,1,2,dispense took ,3.562
2010-05-28,07:53:17.298,3,4,aspirate took ,3.815
2010-05-28,07:53:19.858,1,2,tip shucking took ,2.598
2010-05-28,07:53:20.871,3,4,dispense took ,3.573
2010-05-28,07:53:21.148,,,changing tips 1  2   took ,1.29
2010-05-28,07:53:21.148,1,2,move source stage took ,0
2010-05-28,07:53:23.467,3,4,tip shucking took ,2.596
2010-05-28,07:53:24.817,,,changing tips 3  4   took ,1.35
2010-05-28,07:53:24.817,3,4,move source stage took ,0
2010-05-28,07:53:25.044,1,2,aspirate took ,3.896
2010-05-28,07:53:28.603,1,2,dispense took ,3.559
2010-05-28,07:53:28.620,3,4,aspirate took ,3.803
2010-05-28,07:53:31.201,1,2,tip shucking took ,2.598
2010-05-28,07:53:32.194,3,4,dispense took ,3.574
2010-05-28,07:53:32.542,,,changing tips 1  2   took ,1.341
2010-05-28,07:53:32.542,1,2,move source stage took ,0
2010-05-28,07:53:34.790,3,4,tip shucking took ,2.596
2010-05-28,07:53:36.115,,,changing tips 3  4   took ,1.325
2010-05-28,07:53:36.115,3,4,move source stage took ,0
2010-05-28,07:53:36.364,1,2,aspirate took ,3.822
2010-05-28,07:53:39.884,3,4,aspirate took ,3.769
2010-05-28,07:53:39.914,1,2,dispense took ,3.55
2010-05-28,07:53:42.512,1,2,tip shucking took ,2.598
2010-05-28,07:53:43.511,3,4,dispense took ,3.577
2010-05-28,07:53:43.790,,,changing tips 1  2   took ,1.278
2010-05-28,07:53:43.790,1,2,move source stage took ,0
2010-05-28,07:53:46.107,3,4,tip shucking took ,2.596
2010-05-28,07:53:47.379,,,changing tips 3  4   took ,1.271
2010-05-28,07:53:47.379,3,4,move source stage took ,0
2010-05-28,07:53:47.643,1,2,aspirate took ,3.853
2010-05-28,07:53:51.210,1,2,dispense took ,3.567
2010-05-28,07:53:51.247,3,4,aspirate took ,3.868
2010-05-28,07:53:53.808,1,2,tip shucking took ,2.598
2010-05-28,07:53:54.821,3,4,dispense took ,3.574
2010-05-28,07:53:55.100,,,changing tips 1  2   took ,1.291
2010-05-28,07:53:55.100,1,2,move source stage took ,0
2010-05-28,07:53:57.417,3,4,tip shucking took ,2.596
2010-05-28,07:53:58.755,,,changing tips 3  4   took ,1.338
2010-05-28,07:53:58.755,3,4,move source stage took ,0
2010-05-28,07:53:58.908,1,2,aspirate took ,3.808
2010-05-28,07:54:02.475,1,2,dispense took ,3.567
2010-05-28,07:54:02.577,3,4,aspirate took ,3.822
2010-05-28,07:54:05.073,1,2,tip shucking took ,2.598
2010-05-28,07:54:06.151,3,4,dispense took ,3.574
2010-05-28,07:54:06.402,,,changing tips 1  2   took ,1.329
2010-05-28,07:54:06.402,1,2,move source stage took ,0
2010-05-28,07:54:08.747,3,4,tip shucking took ,2.596
2010-05-28,07:54:10.060,,,changing tips 3  4   took ,1.313
2010-05-28,07:54:10.060,3,4,move source stage took ,0
2010-05-28,07:54:10.232,1,2,aspirate took ,3.83
2010-05-28,07:54:13.798,1,2,dispense took ,3.566
2010-05-28,07:54:13.890,3,4,aspirate took ,3.83
2010-05-28,07:54:16.396,1,2,tip shucking took ,2.598
2010-05-28,07:54:17.465,3,4,dispense took ,3.575
