2010-05-28,07:47:57.458,,,Unloading plate 's1' to BB PM 3 took ,0.001
2010-05-28,07:54:17.660,,,changing tips 1  2   took ,1.264
2010-05-28,07:54:17.660,1,2,move source stage took ,0
2010-05-28,07:54:20.061,3,4,tip shucking took ,2.596
2010-05-28,07:54:21.336,,,changing tips 3  4   took ,1.275
2010-05-28,07:54:21.336,3,4,move source stage took ,0
2010-05-28,07:54:21.526,1,2,aspirate took ,3.866
2010-05-28,07:54:25.089,1,2,dispense took ,3.563
2010-05-28,07:54:25.194,3,4,aspirate took ,3.858
2010-05-28,07:54:27.687,1,2,tip shucking took ,2.598
2010-05-28,07:54:28.772,3,4,dispense took ,3.578
2010-05-28,07:54:28.982,,,changing tips 1  2   took ,1.295
2010-05-28,07:54:28.982,1,2,move source stage took ,0
2010-05-28,07:54:31.368,3,4,tip shucking took ,2.596
2010-05-28,07:54:32.695,,,changing tips 3  4   took ,1.327
2010-05-28,07:54:32.695,3,4,move source stage took ,0
2010-05-28,07:54:32.855,1,2,aspirate took ,3.873
2010-05-28,07:54:36.412,1,2,dispense took ,3.557
2010-05-28,07:54:36.521,3,4,aspirate took ,3.826
2010-05-28,07:54:39.010,1,2,tip shucking took ,2.598
2010-05-28,07:54:40.105,3,4,dispense took ,3.584
2010-05-28,07:54:40.326,,,changing tips 1  2   took ,1.315
2010-05-28,07:54:40.326,1,2,move source stage took ,0
2010-05-28,07:54:42.701,3,4,tip shucking took ,2.596
2010-05-28,07:54:44.001,,,changing tips 3  4   took ,1.3
2010-05-28,07:54:44.001,3,4,move source stage took ,0
2010-05-28,07:54:44.206,1,2,aspirate took ,3.88
2010-05-28,07:54:47.775,1,2,dispense took ,3.569
2010-05-28,07:54:47.822,3,4,aspirate took ,3.821
2010-05-28,07:54:50.373,1,2,tip shucking took ,2.598
2010-05-28,07:54:51.397,3,4,dispense took ,3.575
2010-05-28,07:54:51.625,,,changing tips 1  2   took ,1.252
2010-05-28,07:54:51.625,1,2,move source stage took ,0
2010-05-28,07:54:53.993,3,4,tip shucking took ,2.596
2010-05-28,07:54:55.270,,,changing tips 3  4   took ,1.276
2010-05-28,07:54:55.270,3,4,move source stage took ,0
2010-05-28,07:54:55.451,1,2,aspirate took ,3.826
2010-05-28,07:54:59.020,1,2,dispense took ,3.569
2010-05-28,07:54:59.096,3,4,aspirate took ,3.826
2010-05-28,07:55:01.618,1,2,tip shucking took ,2.598
2010-05-28,07:55:02.672,3,4,dispense took ,3.576
2010-05-28,07:55:02.916,,,changing tips 1  2   took ,1.297
2010-05-28,07:55:02.918,1,2,move source stage took ,0
2010-05-28,07:55:05.268,3,4,tip shucking took ,2.596
2010-05-28,07:55:06.583,,,changing tips 3  4   took ,1.314
2010-05-28,07:55:06.583,3,4,move source stage took ,0
2010-05-28,07:55:06.759,1,2,aspirate took ,3.841
2010-05-28,07:55:10.318,1,2,dispense took ,3.559
2010-05-28,07:55:10.386,3,4,aspirate took ,3.803
2010-05-28,07:55:12.916,1,2,tip shucking took ,2.598
2010-05-28,07:55:13.965,3,4,dispense took ,3.579
2010-05-28,07:55:14.220,,,changing tips 1  2   took ,1.303
2010-05-28,07:55:14.220,1,2,move source stage took ,0
2010-05-28,07:55:16.561,3,4,tip shucking took ,2.596
2010-05-28,07:55:17.850,,,changing tips 3  4   took ,1.289
2010-05-28,07:55:17.850,3,4,move source stage took ,0
2010-05-28,07:55:18.029,1,2,aspirate took ,3.809
2010-05-28,07:55:21.606,1,2,dispense took ,3.577
2010-05-28,07:55:21.702,3,4,aspirate took ,3.852
2010-05-28,07:55:24.204,1,2,tip shucking took ,2.598
2010-05-28,07:55:25.284,3,4,dispense took ,3.582
2010-05-28,07:55:25.444,,,changing tips 1  2   took ,1.239
2010-05-28,07:55:25.444,1,2,move source stage took ,0
2010-05-28,07:55:27.880,3,4,tip shucking took ,2.596
2010-05-28,07:55:29.159,,,changing tips 3  4   took ,1.278
2010-05-28,07:55:29.159,3,4,move source stage took ,0
2010-05-28,07:55:29.256,1,2,aspirate took ,3.812
2010-05-28,07:55:32.820,1,2,dispense took ,3.564
2010-05-28,07:55:32.977,3,4,aspirate took ,3.818
2010-05-28,07:55:35.418,1,2,tip shucking took ,2.598
2010-05-28,07:55:36.567,3,4,dispense took ,3.59
2010-05-28,07:55:36.718,,,changing tips 1  2   took ,1.3
2010-05-28,07:55:36.718,1,2,move source stage took ,0
2010-05-28,07:55:39.163,3,4,tip shucking took ,2.596
2010-05-28,07:55:40.466,,,changing tips 3  4   took ,1.302
2010-05-28,07:55:40.466,3,4,move source stage took ,0
2010-05-28,07:55:40.538,1,2,aspirate took ,3.82
2010-05-28,07:55:44.205,1,2,dispense took ,3.667
2010-05-28,07:55:44.282,3,4,aspirate took ,3.816
2010-05-28,07:55:46.803,1,2,tip shucking took ,2.598
2010-05-28,07:55:47.898,3,4,dispense took ,3.616
2010-05-28,07:55:48.095,,,changing tips 1  2   took ,1.292
2010-05-28,07:55:48.095,1,2,move source stage took ,0
2010-05-28,07:55:50.494,3,4,tip shucking took ,2.596
2010-05-28,07:55:51.770,,,changing tips 3  4   took ,1.275
2010-05-28,07:55:51.770,3,4,move source stage took ,0
2010-05-28,07:55:51.912,1,2,aspirate took ,3.817
2010-05-28,07:55:55.566,1,2,dispense took ,3.654
2010-05-28,07:55:55.586,3,4,aspirate took ,3.816
2010-05-28,07:55:58.164,1,2,tip shucking took ,2.598
2010-05-28,07:55:59.189,3,4,dispense took ,3.603
2010-05-28,07:55:59.390,,,changing tips 1  2   took ,1.226
2010-05-28,07:55:59.390,1,2,move source stage took ,0
2010-05-28,07:56:01.785,3,4,tip shucking took ,2.596
2010-05-28,07:56:03.066,,,changing tips 3  4   took ,1.281
2010-05-28,07:56:03.066,3,4,move source stage took ,0
2010-05-28,07:56:03.173,1,2,aspirate took ,3.783
2010-05-28,07:56:06.814,1,2,dispense took ,3.641
2010-05-28,07:56:06.899,3,4,aspirate took ,3.833
2010-05-28,07:56:09.412,1,2,tip shucking took ,2.598
2010-05-28,07:56:10.489,3,4,dispense took ,3.59
2010-05-28,07:56:10.714,,,changing tips 1  2   took ,1.302
2010-05-28,07:56:10.714,1,2,move source stage took ,0
2010-05-28,07:56:13.085,3,4,tip shucking took ,2.596
2010-05-28,07:56:14.374,,,changing tips 3  4   took ,1.288
2010-05-28,07:56:14.374,3,4,move source stage took ,0
2010-05-28,07:56:14.560,1,2,aspirate took ,3.846
2010-05-28,07:56:18.127,1,2,dispense took ,3.567
2010-05-28,07:56:18.224,3,4,aspirate took ,3.85
2010-05-28,07:56:20.725,1,2,tip shucking took ,2.598
2010-05-28,07:56:21.796,3,4,dispense took ,3.572
2010-05-28,07:56:22.003,,,changing tips 1  2   took ,1.278
2010-05-28,07:56:22.003,1,2,move source stage took ,0
2010-05-28,07:56:24.392,3,4,tip shucking took ,2.596
2010-05-28,07:56:25.655,,,changing tips 3  4   took ,1.262
2010-05-28,07:56:25.655,3,4,move source stage took ,0
2010-05-28,07:56:25.896,1,2,aspirate took ,3.893
2010-05-28,07:56:29.462,3,4,aspirate took ,3.807
2010-05-28,07:56:29.465,1,2,dispense took ,3.569
2010-05-28,07:56:32.063,1,2,tip shucking took ,2.598
2010-05-28,07:56:33.084,3,4,dispense took ,3.572
2010-05-28,07:56:33.277,,,changing tips 1  2   took ,1.214
2010-05-28,07:56:33.277,1,2,move source stage took ,0
2010-05-28,07:56:35.680,3,4,tip shucking took ,2.596
2010-05-28,07:56:36.963,,,changing tips 3  4   took ,1.283
2010-05-28,07:56:36.963,3,4,move source stage took ,0
2010-05-28,07:56:37.084,1,2,aspirate took ,3.807
2010-05-28,07:56:40.675,1,2,dispense took ,3.591
2010-05-28,07:56:40.833,3,4,aspirate took ,3.87
2010-05-28,07:56:43.273,1,2,tip shucking took ,2.598
2010-05-28,07:56:44.369,3,4,dispense took ,3.536
2010-05-28,07:56:44.577,,,changing tips 1  2   took ,1.304
2010-05-28,07:56:44.577,1,2,move source stage took ,0
2010-05-28,07:56:46.965,3,4,tip shucking took ,2.596
2010-05-28,07:56:48.241,,,changing tips 3  4   took ,1.276
2010-05-28,07:56:48.241,3,4,move source stage took ,0
2010-05-28,07:56:48.442,1,2,aspirate took ,3.865
2010-05-28,07:56:52.013,3,4,aspirate took ,3.772
2010-05-28,07:56:52.034,1,2,dispense took ,3.592
2010-05-28,07:56:54.632,1,2,tip shucking took ,2.598
2010-05-28,07:56:55.581,3,4,dispense took ,3.518
2010-05-28,07:56:55.897,,,changing tips 1  2   took ,1.265
2010-05-28,07:56:55.897,1,2,move source stage took ,0
2010-05-28,07:56:58.177,3,4,tip shucking took ,2.596
2010-05-28,07:56:59.427,,,changing tips 3  4   took ,1.25
2010-05-28,07:56:59.427,3,4,move source stage took ,0
2010-05-28,07:56:59.690,1,2,aspirate took ,3.793
2010-05-28,07:57:03.229,1,2,dispense took ,3.539
2010-05-28,07:57:03.238,3,4,aspirate took ,3.811
2010-05-28,07:57:05.827,1,2,tip shucking took ,2.598
2010-05-28,07:57:06.726,3,4,dispense took ,3.488
2010-05-28,07:57:09.322,3,4,tip shucking took ,2.596
2010-05-28,07:57:09.511,,,changing tips 1   took ,3.684
2010-05-28,07:57:09.511,1,,move source stage took ,0
2010-05-28,07:57:10.731,,,changing tips 2  3   took ,1.409
2010-05-28,07:57:10.731,2,3,move source stage took ,0
2010-05-28,07:57:11.437,1,,aspirate took ,1.926
2010-05-28,07:57:13.253,1,,dispense took ,1.816
2010-05-28,07:57:14.551,1,,tip shucking took ,1.298
2010-05-28,07:57:14.584,2,3,aspirate took ,3.853
2010-05-28,07:57:18.073,2,3,dispense took ,3.489
2010-05-28,07:57:18.253,,,changing tips 1   took ,3.702
2010-05-28,07:57:18.253,1,,move source stage took ,0
2010-05-28,07:57:20.126,1,,aspirate took ,1.873
2010-05-28,07:57:20.671,2,3,tip shucking took ,2.598
2010-05-28,07:57:21.960,1,,dispense took ,1.834
2010-05-28,07:57:23.258,1,,tip shucking took ,1.298
2010-05-28,07:57:23.308,,,Unloading plate 's5' to BB PM 3 took ,0
2010-05-28,07:57:23.483,,,Unloading plate 's6' to BB PM 4 took ,0
2010-05-28,07:57:31.306,,,changing tips 1  2   took ,7.823
2010-05-28,07:57:31.306,1,2,move source stage took ,0
2010-05-28,07:57:32.696,,,changing tips 3  4   took ,9.013
2010-05-28,07:57:32.696,3,4,move source stage took ,0
2010-05-28,07:57:35.132,1,2,aspirate took ,3.826
2010-05-28,07:57:36.541,3,4,aspirate took ,3.845
2010-05-28,07:57:38.697,1,2,dispense took ,3.565
2010-05-28,07:57:41.295,1,2,tip shucking took ,2.598
2010-05-28,07:57:42.313,3,4,dispense took ,3.572
2010-05-28,07:57:42.648,,,changing tips 1  2   took ,1.353
2010-05-28,07:57:42.648,1,2,move source stage took ,0
2010-05-28,07:57:44.909,3,4,tip shucking took ,2.596
2010-05-28,07:57:46.247,,,changing tips 3  4   took ,1.338
2010-05-28,07:57:46.247,3,4,move source stage took ,0
2010-05-28,07:57:46.448,1,2,aspirate took ,3.8
2010-05-28,07:57:50.013,1,2,dispense took ,3.565
2010-05-28,07:57:50.091,3,4,aspirate took ,3.844
2010-05-28,07:57:52.613,1,2,tip shucking took ,2.6
2010-05-28,07:57:53.663,3,4,dispense took ,3.572
2010-05-28,07:57:53.903,,,changing tips 1  2   took ,1.29
2010-05-28,07:57:53.903,1,2,move source stage took ,0
2010-05-28,07:57:56.259,3,4,tip shucking took ,2.596
2010-05-28,07:57:57.529,,,changing tips 3  4   took ,1.27
2010-05-28,07:57:57.529,3,4,move source stage took ,0
2010-05-28,07:57:57.662,1,2,aspirate took ,3.759
2010-05-28,07:58:01.224,1,2,dispense took ,3.562
2010-05-28,07:58:01.365,3,4,aspirate took ,3.836
2010-05-28,07:58:03.822,1,2,tip shucking took ,2.598
2010-05-28,07:58:04.938,3,4,dispense took ,3.573
2010-05-28,07:58:05.112,,,changing tips 1  2   took ,1.29
2010-05-28,07:58:05.112,1,2,move source stage took ,0
2010-05-28,07:58:07.534,3,4,tip shucking took ,2.596
2010-05-28,07:58:08.884,,,changing tips 3  4   took ,1.35
2010-05-28,07:58:08.884,3,4,move source stage took ,0
2010-05-28,07:58:08.950,1,2,aspirate took ,3.838
2010-05-28,07:58:12.509,1,2,dispense took ,3.559
2010-05-28,07:58:12.709,3,4,aspirate took ,3.825
2010-05-28,07:58:15.107,1,2,tip shucking took ,2.598
2010-05-28,07:58:16.283,3,4,dispense took ,3.574
2010-05-28,07:58:16.449,,,changing tips 1  2   took ,1.341
2010-05-28,07:58:16.449,1,2,move source stage took ,0
2010-05-28,07:58:18.879,3,4,tip shucking took ,2.596
2010-05-28,07:58:20.203,,,changing tips 3  4   took ,1.324
2010-05-28,07:58:20.203,3,4,move source stage took ,0
2010-05-28,07:58:20.246,1,2,aspirate took ,3.797
2010-05-28,07:58:23.796,1,2,dispense took ,3.55
2010-05-28,07:58:23.997,3,4,aspirate took ,3.794
2010-05-28,07:58:26.394,1,2,tip shucking took ,2.598
2010-05-28,07:58:27.574,3,4,dispense took ,3.577
2010-05-28,07:58:27.672,,,changing tips 1  2   took ,1.278
2010-05-28,07:58:27.672,1,2,move source stage took ,0
2010-05-28,07:58:30.170,3,4,tip shucking took ,2.596
2010-05-28,07:58:31.442,,,changing tips 3  4   took ,1.272
2010-05-28,07:58:31.442,3,4,move source stage took ,0
2010-05-28,07:58:31.508,1,2,aspirate took ,3.836
2010-05-28,07:58:35.075,1,2,dispense took ,3.567
2010-05-28,07:58:35.291,3,4,aspirate took ,3.849
2010-05-28,07:58:37.673,1,2,tip shucking took ,2.598
2010-05-28,07:58:38.865,3,4,dispense took ,3.574
2010-05-28,07:58:38.964,,,changing tips 1  2   took ,1.291
2010-05-28,07:58:38.964,1,2,move source stage took ,0
2010-05-28,07:58:41.461,3,4,tip shucking took ,2.596
2010-05-28,07:58:42.800,,,changing tips 3  4   took ,1.339
2010-05-28,07:58:42.800,3,4,move source stage took ,0
2010-05-28,07:58:42.829,1,2,aspirate took ,3.865
2010-05-28,07:58:46.396,1,2,dispense took ,3.567
2010-05-28,07:58:46.621,3,4,aspirate took ,3.821
2010-05-28,07:58:48.994,1,2,tip shucking took ,2.598
2010-05-28,07:58:50.196,3,4,dispense took ,3.575
2010-05-28,07:58:50.323,,,changing tips 1  2   took ,1.329
2010-05-28,07:58:50.323,1,2,move source stage took ,0
2010-05-28,07:58:52.792,3,4,tip shucking took ,2.596
2010-05-28,07:58:54.095,1,2,aspirate took ,3.772
2010-05-28,07:58:54.105,,,changing tips 3  4   took ,1.313
2010-05-28,07:58:54.105,3,4,move source stage took ,0
2010-05-28,07:58:57.661,1,2,dispense took ,3.566
2010-05-28,07:58:57.901,3,4,aspirate took ,3.796
2010-05-28,07:59:00.259,1,2,tip shucking took ,2.598
2010-05-28,07:59:01.477,3,4,dispense took ,3.576
2010-05-28,07:59:01.523,,,changing tips 1  2   took ,1.264
2010-05-28,07:59:01.523,1,2,move source stage took ,0
2010-05-28,07:59:04.073,3,4,tip shucking took ,2.596
2010-05-28,07:59:05.348,,,changing tips 3  4   took ,1.274
2010-05-28,07:59:05.348,3,4,move source stage took ,0
2010-05-28,07:59:05.404,1,2,aspirate took ,3.881
2010-05-28,07:59:08.967,1,2,dispense took ,3.563
2010-05-28,07:59:09.182,3,4,aspirate took ,3.834
2010-05-28,07:59:11.571,1,2,tip shucking took ,2.604
2010-05-28,07:59:12.761,3,4,dispense took ,3.579
2010-05-28,07:59:12.865,,,changing tips 1  2   took ,1.294
2010-05-28,07:59:12.865,1,2,move source stage took ,0
2010-05-28,07:59:15.357,3,4,tip shucking took ,2.596
2010-05-28,07:59:16.683,,,changing tips 3  4   took ,1.326
2010-05-28,07:59:16.683,3,4,move source stage took ,0
2010-05-28,07:59:16.701,1,2,aspirate took ,3.836
2010-05-28,07:59:20.258,1,2,dispense took ,3.557
2010-05-28,07:59:20.503,3,4,aspirate took ,3.82
2010-05-28,07:59:22.856,1,2,tip shucking took ,2.598
2010-05-28,07:59:24.085,3,4,dispense took ,3.582
2010-05-28,07:59:24.172,,,changing tips 1  2   took ,1.316
2010-05-28,07:59:24.172,1,2,move source stage took ,0
2010-05-28,07:59:26.681,3,4,tip shucking took ,2.596
2010-05-28,07:59:27.982,,,changing tips 3  4   took ,1.3
2010-05-28,07:59:27.982,3,4,move source stage took ,0
2010-05-28,07:59:27.994,1,2,aspirate took ,3.822
2010-05-28,07:59:31.563,1,2,dispense took ,3.569
2010-05-28,07:59:31.800,3,4,aspirate took ,3.818
2010-05-28,07:59:34.161,1,2,tip shucking took ,2.598
2010-05-28,07:59:35.390,3,4,dispense took ,3.59
2010-05-28,07:59:35.414,,,changing tips 1  2   took ,1.252
2010-05-28,07:59:35.414,1,2,move source stage took ,0
2010-05-28,07:59:37.986,3,4,tip shucking took ,2.596
2010-05-28,07:59:39.247,1,2,aspirate took ,3.833
2010-05-28,07:59:39.263,,,changing tips 3  4   took ,1.276
2010-05-28,07:59:39.263,3,4,move source stage took ,0
2010-05-28,07:59:42.825,1,2,dispense took ,3.578
2010-05-28,07:59:43.083,3,4,aspirate took ,3.82
2010-05-28,07:59:45.423,1,2,tip shucking took ,2.598
2010-05-28,07:59:46.649,3,4,dispense took ,3.566
2010-05-28,07:59:46.721,,,changing tips 1  2   took ,1.298
2010-05-28,07:59:46.721,1,2,move source stage took ,0
2010-05-28,07:59:49.245,3,4,tip shucking took ,2.596
2010-05-28,07:59:50.538,1,2,aspirate took ,3.817
2010-05-28,07:59:50.559,,,changing tips 3  4   took ,1.314
2010-05-28,07:59:50.559,3,4,move source stage took ,0
2010-05-28,07:59:54.088,1,2,dispense took ,3.55
2010-05-28,07:59:54.399,3,4,aspirate took ,3.84
2010-05-28,07:59:56.686,1,2,tip shucking took ,2.598
2010-05-28,07:59:57.983,3,4,dispense took ,3.584
2010-05-28,07:59:57.990,,,changing tips 1  2   took ,1.303
2010-05-28,07:59:57.990,1,2,move source stage took ,0
2010-05-28,08:00:00.579,3,4,tip shucking took ,2.596
2010-05-28,08:00:01.854,1,2,aspirate took ,3.864
2010-05-28,08:00:01.868,,,changing tips 3  4   took ,1.289
2010-05-28,08:00:01.868,3,4,move source stage took ,0
2010-05-28,08:00:05.431,1,2,dispense took ,3.577
2010-05-28,08:00:05.763,3,4,aspirate took ,3.895
2010-05-28,08:00:08.029,1,2,tip shucking took ,2.598
2010-05-28,08:00:09.268,,,changing tips 1  2   took ,1.239
2010-05-28,08:00:09.268,1,2,move source stage took ,0
2010-05-28,08:00:09.341,3,4,dispense took ,3.578
2010-05-28,08:00:11.937,3,4,tip shucking took ,2.596
2010-05-28,08:00:13.136,1,2,aspirate took ,3.868
2010-05-28,08:00:13.215,,,changing tips 3  4   took ,1.278
2010-05-28,08:00:13.215,3,4,move source stage took ,0
2010-05-28,08:00:16.700,1,2,dispense took ,3.564
2010-05-28,08:00:17.034,3,4,aspirate took ,3.819
2010-05-28,08:00:19.298,1,2,tip shucking took ,2.598
2010-05-28,08:00:20.599,,,changing tips 1  2   took ,1.3
2010-05-28,08:00:20.599,1,2,move source stage took ,0
2010-05-28,08:00:20.618,3,4,dispense took ,3.584
2010-05-28,08:00:23.214,3,4,tip shucking took ,2.596
2010-05-28,08:00:24.417,1,2,aspirate took ,3.818
2010-05-28,08:00:24.516,,,changing tips 3  4   took ,1.302
2010-05-28,08:00:24.516,3,4,move source stage took ,0
2010-05-28,08:00:28.084,1,2,dispense took ,3.667
2010-05-28,08:00:28.379,3,4,aspirate took ,3.863
2010-05-28,08:00:30.682,1,2,tip shucking took ,2.598
2010-05-28,08:00:31.974,,,changing tips 1  2   took ,1.291
2010-05-28,08:00:31.974,1,2,move source stage took ,0
2010-05-28,08:00:31.995,3,4,dispense took ,3.616
2010-05-28,08:00:34.591,3,4,tip shucking took ,2.596
2010-05-28,08:00:35.805,1,2,aspirate took ,3.831
2010-05-28,08:00:35.867,,,changing tips 3  4   took ,1.275
2010-05-28,08:00:35.868,3,4,move source stage took ,0.001
2010-05-28,08:00:39.459,1,2,dispense took ,3.654
